PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV01201612141672;;;;;DISPOSAL REFNO:;D20161215001
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;861096;CARD IMPTD XMC CMAS TREE 42861096;156;37.00;5772;13.21;2060.76
2;861106;CARD IMPTD XMC SNOWFLAKES 42861106;166;37.00;6142;13.21;2192.86
3;861026;CARD IMPTD XMC HEARTS 42861026;131;37.00;4847;26.42;1730.51
4;861076;CARD IMPTD XMC REINDEER 42861076;72;37.00;2664;26.42;951.12
5;806082;VAL CARD MUSIC IMPTD ROSES INSIDE;121;35.50;4295.5;21.5;1300.75
6;806042;VAL CARD MUSIC IMPTD HEART CAKE;189;35.50;6709.5;21.5;2031.75
7;806092;VAL CARD MUSIC IMPTD MUG W HEARTS;256;35.50;9088;21.5;2752
8;861016;CARD IMPTD XMC HAPPY HOLIDAYS 42861016;120;37.00;4440;26.42;1585.2
9;806032;VAL CARD MUSIC IMPTD HEARTS IN VASE;101;35.50;3585.5;21.5;1085.75
10;861186;CARD IMPTD XMC GIFTS 42861186;81;39.50;3199.5;11.23;909.79
11;861086;CARD IMPTD XMC CMAS ORNAMENTS 42861086;108;37.00;3996;26.42;1426.68
12;861056;CARD IMPTD XMC ANTLER 42861056;132;37.00;4884;26.42;1743.72
13;861046;CARD IMPTD XMC SANTA 42861046;177;37.00;6549;26.42;2338.17
14;861066;CARD IMPTD XMC HO HO HO 42861066;91;37.00;3367;26.42;1202.11
15;806072;VAL CARD MUSIC IMPTD HRT IN LETTER;218;35.50;7739;21.5;2343.5
16;861116;CARD IMPTD XMC SANTA 42861116;75;39.50;2962.5;11.23;842.4
17;861156;CARD IMPTD XMC CMAS ORNAMENTS 42861156;64;39.50;2528;22.46;718.85
18;861126;CARD IMPTD XMC OWL AND CMAS TREE 42861126;20;39.50;790;11.23;224.64
19;861166;CARD IMPTD XMC SANTA SLEIGH 42861166;76;39.50;3002;11.23;853.63
20;861176;CARD IMPTD XMC FLYING REINDEER 42861176;75;39.50;2962.5;11.23;842.4
21;806102;VAL CARD MUSIC IMPTD HEARTS IN POT;170;35.50;6035;32.25;1827.5
22;861085;CARD MUSIC IMPTD XMC YELLOW CANDLE 42861085;11;35.50;390.5;12.45;136.95
23;806081;VAL CARD MUSIC IMPTD VMC I LOVE YOU;8;35.50;284;9.89;79.12
24;806071;VAL CARD MUSIC IMPTD VMC I LOVE YOU;7;35.50;248.5;19.78;69.23
25;806062;VAL CARD MUSIC IMPTD BOUQUET OF HRT;219;35.50;7774.5;21.5;2354.25
26;861105;CARD MUSIC IMPTD XMC RED GIFTS 42861105;4;35.50;142;12.45;49.8
27;861095;CARD MUSIC IMPTD XMC GOLD GIFT 42861095;4;35.50;142;12.45;49.8
28;861146;CARD IMPTD XMC SNOWMAN 42861146;5;39.50;197.5;11.23;56.16
29;806051;VAL CARD MUSIC IMPTD VMC HEART FRAM;8;35.50;284;9.89;79.12
30;806091;VAL CARD MUSIC IMPTD VMC ROSES LOVE;6;35.50;213;9.89;59.34
31;806061;VAL CARD MUSIC IMPTD VMC PRINTED HE;6;35.50;213;9.89;59.34
32;806022;VAL CARD MUSIC IMPTD HEART W/RBBN;96;35.50;3408;10.75;1032
33;806012;VAL CARD MUSIC IMPTD HRTS CRCL FRME;87;35.50;3088.5;10.75;935.25
34;806052;VAL CARD MUSIC IMPTD BUTTON;167;35.50;5928.5;10.75;1795.25
35;861055;CARD MUSIC IMPTD XMC ROUND CANDLES 42861055;30;35.50;1065;12.45;373.5
36;861035;CARD MUSIC IMPTD XMC REINDR ORNAMENT 42861035;12;35.50;426;12.45;149.4
37;806101;VAL CARD MUSIC IMPTD VMC WHITE VASE;3;35.50;106.5;9.89;29.67
38;806041;VAL CARD MUSIC IMPTD VMC RECTANGULA;5;35.50;177.5;9.89;49.45
