PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160815703;;;;;DISPOSAL REFNO:;D20160819018
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;939666;GIFT BAG HMK PB GREEN XLARGE 11939666;1;49.50;49.5;13.63;13.63
2;656025;GIFT BAG HMK HB MASCULINE SQUARES 11656025;1;42.50;42.5;10.6;10.6
3;656015;GIFT BAG HMK HB FEMININE FLORAL 11656015;1;42.50;42.5;10.6;10.6
4;758245;GIFT BAG HMK XHB TINY RED AND GOLD TEXT STRIPE 12758245;1;24.50;24.5;7.58;7.58
5;758364;GIFT BAG HMK XHB SML 1 COLOR 12758364;1;39.50;39.5;8.94;8.94
6;758484;GIFT BAG HMK XHB TINY JUVENILE 12758484;2;24.50;49;9.44;9.44
7;758204;GIFT BAG HMK XHB TINY 1 COLOR 12758204;1;22.50;22.5;5.23;5.23
8;898425;CARD HMK HXC TIP ON SANTA ON SLED 12898425;1;24.50;24.5;7.52;7.52
9;898235;CARD HMK HXC FELT SNOWMAN 12898235;2;24.50;49;15.04;15.04
10;898265;CARD HMK HXC WHITE BORDER XMAS TREE 12898265;1;24.50;24.5;7.52;7.52
11;758254;GIFT BAG HMK XHB TINY FORMAL 12758254;2;24.50;49;9.44;9.44
12;758414;GIFT BAG HMK XHB SML JUVENILE 12758414;3;42.50;127.5;16.62;24.93
13;758574;GIFT BAG HMK XBTB SML PASKONG PINOY  12758574;3;26.00;78;11.94;17.91
14;758564;GIFT BAG HMK XBTB SML FORMAL 12758564;2;26.00;52;5.97;11.94
15;758604;GIFT BAG HMK XBTB SML JUVENILE 12758604;2;26.00;52;5.97;11.94
16;758264;GIFT BAG HMK XHB TINY PASKONG PINOY 12758264;2;24.50;49;9.44;9.44
17;758234;GIFT BAG HMK XHB TINY 1 COLOR 12758234;2;22.50;45;10.46;10.46
18;758244;GIFT BAG HMK XHB TINY FORMAL 12758244;2;24.50;49;9.44;9.44
19;758504;GIFT BAG HMK XHB TINY JUVENILE 12758504;1;24.50;24.5;4.72;4.72
20;758255;GIFT BAG HMK XHB TINY IKAT FLOWERS STRIPE 12758255;1;24.50;24.5;7.58;7.58
21;758314;GIFT BAG HMK XHB BIG 1 COLOR 12758314;1;49.50;49.5;12.13;12.13
22;758494;GIFT BAG HMK XHB TINY JUVENILE 12758494;1;24.50;24.5;4.72;4.72
23;758154;GIFT BAG HMK XHB SML 1 COLOR 12758154;1;39.50;39.5;8.94;8.94
24;758354;GIFT BAG HMK XHB MINI 1 COLOR 12758354;1;29.50;29.5;6.83;6.83
25;898325;CARD HMK HXC RIBBON XMAS TREE 12898325;1;24.50;24.5;7.52;7.52
26;898405;CARD HMK HXC FELT REINDEERS 12898405;1;24.50;24.5;7.52;7.52
27;898275;CARD HMK HXC WHITE BORDER GIRL 12898275;1;24.50;24.5;7.52;7.52
28;758304;GIFT BAG HMK XHB BIG 1 COLOR 12758304;3;49.50;148.5;24.26;36.39
29;758454;GIFT BAG HMK XHB BIG JUVENILE 12758454;2;52.50;105;20.6;20.6
30;758174;GIFT BAG HMK XHB BIG 1 COLOR 12758174;5;49.50;247.5;60.65;60.65
31;898205;CARD HMK HXC RIBBON CANDY CANE 12898205;1;24.50;24.5;7.52;7.52
