PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV01201612161675;;;;;DISPOSAL REFNO:;D20161220003
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;861016;CARD IMPTD XMC HAPPY HOLIDAYS 42861016;23;37.00;851;26.42;303.83
2;861106;CARD IMPTD XMC SNOWFLAKES 42861106;14;37.00;518;13.21;184.94
3;861036;CARD IMPTD XMC CMAS TREE 42861036;29;37.00;1073;13.21;383.09
4;861026;CARD IMPTD XMC HEARTS 42861026;3;37.00;111;13.21;39.63
5;861086;CARD IMPTD XMC CMAS ORNAMENTS 42861086;3;37.00;111;13.21;39.63
6;861046;CARD IMPTD XMC SANTA 42861046;3;37.00;111;13.21;39.63
7;861096;CARD IMPTD XMC CMAS TREE 42861096;13;37.00;481;13.21;171.73
8;861076;CARD IMPTD XMC REINDEER 42861076;22;37.00;814;13.21;290.62
9;861066;CARD IMPTD XMC HO HO HO 42861066;4;37.00;148;13.21;52.84
10;861056;CARD IMPTD XMC ANTLER 42861056;4;37.00;148;13.21;52.84
11;860065;CARD IMPTD MSC BDAY 3 LAYERED CAKE 41860065;26;35.50;923;12.45;323.7
12;806163;CARD IMPTD VMC RED HEART WITH STRING 42806163;12;35.50;426;23.96;143.7
13;806113;CARD IMPTD VMC JUST FOR YOUR HEART 42806113;20;35.50;710;23.96;239.5
14;806143;CARD IMPTD VMC HEART INSIDE CIRCLE 42806143;8;35.50;284;11.98;95.8
15;806153;CARD IMPTD VMC RED HEART INSIDE PINK HEART 42806153;8;35.50;284;23.96;95.8
16;806173;CARD IMPTD VMC HEART WITH FLOWERS 42806173;6;35.50;213;11.98;71.85
17;806183;CARD IMPTD VMC HEART CLOVER FLOWER 42806183;3;35.50;106.5;11.98;35.92
18;860085;CARD IMPTD MSC BDAY BUTTERFLY 41860085;2;35.50;71;12.45;24.9
19;806133;CARD IMPTD VMC BALLOON HEART 42806133;12;35.50;426;11.98;143.7
20;806093;CARD IMPTD VMC HEART STRIPES 42806093;21;35.50;745.5;11.98;251.48
21;806123;CARD IMPTD VMC LOVE HEART 42806123;12;35.50;426;11.98;143.7
22;806103;CARD IMPTD VMC HEART IN A BOX 42806103;12;35.50;426;11.98;143.7
23;861085;CARD MUSIC IMPTD XMC YELLOW CANDLE 42861085;1;35.50;35.5;12.45;12.45
24;861045;CARD MUSIC IMPTD XMC CANDY CANE 42861045;1;35.50;35.5;12.45;12.45
25;860025;CARD IMPTD MSC BDAY GIFTS 41860025;1;35.50;35.5;12.45;12.45
26;860372;CARD IMPTD MSC BDAY VIOLET FLOWERS 41860372;1;16.50;16.5;8.27;8.27
27;860055;CARD IMPTD MSC BDAY 4 GIFTS 41860055;1;35.50;35.5;12.45;12.45
28;861095;CARD MUSIC IMPTD XMC GOLD GIFT 42861095;1;35.50;35.5;12.45;12.45
29;861035;CARD MUSIC IMPTD XMC REINDR ORNAMENT 42861035;1;35.50;35.5;12.45;12.45
30;860293;CARD IMPTD MSC BDAY CHECKERED CAKE 41860293;3;17.75;53.25;11.28;33.84
31;860173;CARD IMPTD MSC BDAY BUTTERFLY LILAC BG 41860173;5;17.75;88.75;12.14;60.7
32;860203;CARD IMPTD MSC BDAY FOR YOU BLUE HEART 41860203;5;17.75;88.75;12.14;60.7
33;860183;CARD IMPTD MSC BDAY JUST FOR YOU 41860183;3;17.75;53.25;12.14;36.42
34;860143;CARD IMPTD MSC BDAY THANK YOU YELLOW BG 41860143;1;17.75;17.75;12.14;12.14
35;860213;CARD IMPTD MSC BDAY PARTY HATS 41860213;2;17.75;35.5;11.28;22.56
36;861186;CARD IMPTD XMC GIFTS 42861186;2;39.50;79;11.23;22.46
37;860303;CARD IMPTD MSC BDAY GIFTS 41860303;1;17.75;17.75;11.28;11.28
38;860093;CARD IMPTD MSC BDAY WHITE FLOWERS 41860093;1;17.75;17.75;11.71;11.71
39;860253;CARD IMPTD MSC BDAY CUPCAKE 41860253;1;17.75;17.75;11.28;11.28
40;860043;CARD IMPTD MSC BDAY PINK ROSE IN VASE 41860043;1;17.75;17.75;11.71;11.71
41;860083;CARD IMPTD MSC BDAY ROSES WITH BUTTERFLIES 41860083;1;17.75;17.75;11.71;11.71
42;860263;CARD IMPTD MSC BDAY STRIPES BORDER 41860263;1;17.75;17.75;11.28;11.28
43;860243;CARD IMPTD MSC BDAY SLICE OF CAKE 41860243;1;17.75;17.75;11.28;11.28
44;860073;CARD IMPTD MSC BDAY ROSES WITH BUTTERFLY 41860073;1;17.75;17.75;11.71;11.71
45;860273;CARD IMPTD MSC BDAY CIRCLE BG 41860273;1;17.75;17.75;11.28;11.28
46;860302;CARD IMPTD MSC BDAY PINK RIBBON 41860302;1;16.50;16.5;8.27;8.27
47;860075;CARD IMPTD MSC BDAY BLUE RIBBON 41860075;1;35.50;35.5;12.45;12.45
48;806011;VAL CARD MUSIC IMPTD VMC CIRCLE FRA;11;35.50;390.5;19.78;108.79
49;806021;VAL CARD MUSIC IMPTD VMC DIAMOND FR;4;35.50;142;9.89;39.56
50;806031;VAL CARD MUSIC IMPTD VMC BLUE BUTTE;4;35.50;142;9.89;39.56
51;806012;VAL CARD MUSIC IMPTD HRTS CRCL FRME;47;35.50;1668.5;10.75;505.25
52;806032;VAL CARD MUSIC IMPTD HEARTS IN VASE;13;35.50;461.5;10.75;139.75
53;846095;GIFT BOX HMK KBX PINK EMBOSSED BIG 11846095;1;125.00;125;56.35;56.34
54;846115;GIFT BOX HMK KBX GREEN EMBOSSED BIG 11846115;1;125.00;125;56.35;56.34
55;846125;GIFT BOX HMK KBX ORANGE EMBOSSED BIG 11846125;2;125.00;250;112.7;112.68
56;846274;GIFT BOX HMK KBX YELLOW HANDMADE SML 11846274;1;22.50;22.5;9.35;9.34
57;846284;GIFT BOX HMK KBX BLUE HANDMADE SML 11846284;1;22.50;22.5;9.35;9.34
58;846344;GIFT BOX HMK KBX BLUE HANDMADE LRG 11846344;1;37.00;37;15.35;15.34
59;846314;GIFT BOX HMK KBX BLUE HANDMADE MED 11846314;6;35.50;213;14.25;85.47
60;846324;GIFT BOX HMK KBX PINK HANDMADE LRG 11846324;4;37.00;148;15.35;61.38
61;846893;GIFT BOX HMK KBX SQR BLUE WREATHS LARGE 11846893;1;105.00;105;47.85;47.84
62;352416;CARD HMK X LSS LG 12352416;17;39.50;671.5;10.49;178.31
63;303316;CARD HMK X COMPLIMENT 12303316;3;29.50;88.5;6.54;19.62
64;303336;CARD HMK X COMPLIMENT 12303336;5;29.50;147.5;5.54;27.7
65;301276;CARD HMK X HI HELLO 12301276;8;29.50;236;5.61;44.87
66;289246;CARD HMK X GEN LETT SG 12289246;15;39.50;592.5;8.79;131.84
67;352356;CARD HMK X LSS LOVE GEN 12352356;9;49.50;445.5;8.99;80.92
68;230106;CARD HMK A OUR WEDDING GENERAL 11230106;4;49.50;198;9.06;36.24
69;324476;CARD HMK X DISTANCE ATM 12324476;23;39.50;908.5;7.09;163.05
70;216296;CARD HMK WME WEDDING 11216296;3;29.50;88.5;4.19;12.57
71;194116;CARD HMK RME CHRISTENING 11194116;1;29.50;29.5;4.19;4.19
72;213116;CARD HMK W GENERAL 11213116;3;49.50;148.5;9.06;27.18
73;475237;CARD HMK V SWEETHEART 12475237;2;49.50;99;8.84;17.68
74;486217;CARD HMK V MAHAL 12486217;2;49.50;99;8.84;17.68
75;216256;CARD HMK WME WEDDING 11216256;5;29.50;147.5;4.19;20.96
76;481147;CARD HMK V TERMS OF ENDEARMENT 12481147;19;39.50;750.5;7.04;133.74
77;491057;CARD HMK V NANAY 12491057;12;39.50;474;6.55;78.54
78;190039;CARD HMK C REST YOUR WEARY HEAD... 11190039;10;35.50;355;4.86;48.59
79;126063;CARD HMK B FOR YOU DAD 11126063;7;35.50;248.5;4.86;34.01
80;212154;CARD HMK T THANK YOU 11212154;14;35.50;497;4.86;68.03
