PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160718594;;;;;DISPOSAL REFNO:;D20160720003
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;758604;GIFT BAG HMK XBTB SML JUVENILE 12758604;1;26.00;26;5.97;5.97
2;758114;GIFT BAG HMK XBTB BIG FORMAL 12758114;1;42.50;42.5;7.91;7.91
3;501214;GIFT BAG HMK XPB SANTA AND PENGUIN LRG 12501214;1;46.50;46.5;23.32;23.32
4;981034;GIFT BOX HMK XBX SANTA WITH GIFTS MED 12981034;2;42.50;85;36.32;36.32
5;939314;GIFT BAG HMK PB NATURAL KRAFT LRG 11939314;1;35.50;35.5;13.45;13.45
6;284075;CALENDAR 2015 DESK HMK DC EVERYDAY 12284075;1;56.50;56.5;17.39;17.39
7;629725;GIFT BAG HMK HB BIG GREEN VICTORIAN 11629725;1;52.50;52.5;13.86;13.86
8;846115;GIFT BOX HMK KBX GREEN EMBOSSED BIG 11846115;1;159.50;159.5;56.35;56.34
9;758374;GIFT BAG HMK XHB SML 1 COLOR 12758374;1;39.50;39.5;8.94;8.94
10;939556;GIFT BAG HMK PB NAVY BLUE SML 11939556;1;16.50;16.5;4.56;4.56
11;758514;GIFT BAG HMK XHB TINY 1 COLOR 12758514;1;22.50;22.5;5.23;5.23
12;758234;GIFT BAG HMK XHB TINY 1 COLOR 12758234;2;22.50;45;10.46;10.46
13;614021;CALENDAR 2013 DESK HMK RDC BIRDS 12614021;4;24.50;98;41.92;41.92
14;614011;CALENDAR 2013 DESK HMK RDC FLOWERS 12614011;2;24.50;49;20.96;20.96
15;620021;CARD HMK AMBD BLUE BAG 11-620021;1;39.50;39.5;8.64;8.64
16;620031;CARD HMK AMBD ZEBRA BAG 11-620031;2;39.50;79;17.28;17.28
17;284063;DESK CALENDAR 2013 HMK DC GIRL ON FLOOR 12284063;2;29.50;59;35.28;35.28
18;286041;DATEBOOK HMK DB AND COFFEE;3;18.50;55.5;18;18
19;629644;GIFT BAG HMK HB MINI ANYDAY LOVE 11629644;1;32.50;32.5;7.12;7.12
20;570010;SCRPBK AAS FRAMES HSK 8.5X11 ED JOY;1;8.50;8.5;0.85;0.85
21;686559;PARTY MAGNETIC PLUSH ASST;1;10.50;10.5;15.1;15.1
22;254066;BOOKMARK HMK BYMB LIFE IS 11254066;1;8.50;8.5;2.49;2.49
23;939538;GIFT BAG HMK PB RED HAPPY BDAY SML 11939538;1;35.50;35.5;11.5;11.5
24;981134;GIFT BOX HMK KBX BLUE MERRY CMAS BIG 12981134;4;75.00;300;31.82;127.28
25;510065;ENVELOPE PRINTED LONG HMK SM FPPE SPLATS 11510065;1;34.75;34.75;11.45;11.44
26;758354;GIFT BAG HMK XHB MINI 1 COLOR 12758354;1;29.50;29.5;6.83;6.83
27;758194;GIFT BAG HMK XHB MINI 1 COLOR 12758194;1;29.50;29.5;6.83;6.83
28;758394;GIFT BAG HMK XHB MINI JUVENILE  12758394;1;32.50;32.5;6.37;6.37
29;758034;GIFT BAG HMK XHB MINI PASKONG PINOY 12758034;1;32.50;32.5;6.37;6.37
30;758144;GIFT BAG HMK XHB MINI 1 COLOR 12758144;1;29.50;29.5;6.83;6.83
31;758014;GIFT BAG HMK XHB MINI FORMAL 12758014;1;32.50;32.5;6.37;6.37
32;758344;GIFT BAG HMK XHB MINI 1 COLOR 12758344;1;29.50;29.5;6.83;6.83
33;568059;SCRPBK PAPER AAS HSK 8.5X11 PAT ON THE BACK 11568059;1;39.50;39.5;8.29;8.29
34;912151;SCRPBK ACC HANG TAGS AAS HSK FIRSTS 8.5X11 11912151;2;22.75;45.5;15.62;15.62
35;912161;SCRPBK ACC HANG TAGS AAS HSK ARTDCO 12X12 11912161;1;22.75;22.75;7.81;7.81
36;912141;SCRPBK ACC HANG TAGS AAS HSK LILSPIRITS 8.5X11 11912141;4;22.75;91;29.88;29.88
37;912181;SCRPBK ACC HANG TAGS AAS HSK LVTPAST 12X12 11912181;1;22.75;22.75;7.81;7.81
38;981015;GIFT BOX HMK KBX MERRY AND BRIGHT 12981015;1;56.50;56.5;16.73;16.72
39;758444;GIFT BAG HMK XHB BIG JUVENILE 12758444;1;52.50;52.5;10.3;10.3
40;758084;GIFT BAG HMK XHB BIG FORMAL 12758084;2;52.50;105;20.6;20.6
41;995159;SCRPBK ACC TOOLS ADHESIVE DOTS 41995159;1;44.50;44.5;14.71;14.71
42;882031;CARD HMK SL HAPPY BIRTHDAY11882031;1;29.50;29.5;9.03;9.03
43;987335;SCRPBK ACC RIBBON AAS EDJOYS 41987335;1;79.50;79.5;24.86;24.86
44;871091;RIBBON HMK LAVENDER FLOWER BOW SML;1;7.50;7.5;2.58;2.58
45;912171;SCRPBK ACC HANG TAGS AAS HSK SINGLE 12X12 11912171;1;22.75;22.75;7.47;7.47
46;912131;SCRPBK ACC HANG TAGS AAS HSK HELOSUN 8.5X11 11912131;1;22.75;22.75;7.47;7.47
47;758254;GIFT BAG HMK XHB TINY FORMAL 12758254;2;24.50;49;9.44;9.44
48;501235;GIFT BAG HMK XPB REINDEER XSML 12501235;1;35.50;35.5;11.98;11.98
49;758094;GIFT BAG HMK XHB BIG PASKONG PINOY 12758094;1;52.50;52.5;10.3;10.3
50;758074;GIFT BAG HMK XHB BIG FORMAL 12758074;1;52.50;52.5;10.3;10.3
51;852031;GIFT BOX HMK RGB WHEEL;3;24.50;73.5;15.25;45.75
52;742093;GIFT BAG HMK XGRB LET THERE BE PEACE 12742093;1;29.50;29.5;8.78;8.78
53;628034;GIFT BAG HMK HB TINY BIRTHDAY 11628034;2;24.50;49;5.8;11.6
54;629144;GIFT BAG HMK HB TINY ANYDAY LOVE 11629144;1;24.50;24.5;5.9;5.9
;;;76;;2661.25;;865.24
