PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0220160305103;;;;;DISPOSAL REFNO:;D20160308003
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;722121;CARD HMK VS BIRTHDAY WISHES 11722121;24;37.00;888;8.27;198.48
2;353091;CARD HMK LNM AS WE LIVE A LIFE OF EASE 11353091;14;37.00;518;4.35;60.9
3;282081;CARD HMK BTQ JUST FOR YOU;15;49.50;742.5;14.45;216.75
4;766104;CARD HMK HCC HEART WITH RIBBON 11766104;76;37.00;2812;39.72;1006.24
5;274061;CARD HMK SGC BUTTERFLY;20;42.50;850;12.94;258.8
6;276041;CARD HMK LGC SPECIAL FRIEND;16;49.50;792;15.05;240.8
7;558043;CARD HMK FD IF I COULD SEND A LETTER TO THE WORLD 12558043;30;29.50;885;1.47;43.95
8;559033;CARD HMK FD FROM ALL OF US 12559033;27;49.50;1336.5;2.46;66.28
9;708323;CARD HMK BYM WE'VE TRUSTED;20;29.50;590;2.86;57.26
10;708226;CARD HMK BYM HOW MANY;20;29.50;590;3.54;70.8
11;549053;CARD HMK MD GIRL WITH WAND 12549053;17;35.50;603.5;1.74;29.63
12;766252;CARD HMK HCC CUPCAKES;21;21.75;456.75;13.85;290.85
13;242281;CARD HMK SC TENDERLY GENTLY 11242281;16;59.50;952;18.1;289.6
14;232071;CARD HMK DZ HAPPY BIRTHDAY 11232071;17;46.50;790.5;15.03;255.51
15;021013;CARD HMK B TO ALL THE;26;35.50;923;3.4;88.4
16;242151;CARD HMK SC JUST MARRIED 11242151;16;59.50;952;22.74;363.76
17;174082;CARD HMK F BUT WHATEVER IS GOOD...;23;39.50;908.5;3.92;90.16
18;404041;CARD HMK PC ON YOUR SPECIAL DAY 11-404041;48;49.50;2376;16.01;768.48
19;404101;CARD HMK PC THINKING OF YOU 11-404101;21;49.50;1039.5;16.01;336.21
20;404061;CARD HMK PC ESPECIALLY FOR YOU 11-404061;21;49.50;1039.5;16.01;336.21
21;766552;CARD HMK HCC BAG;15;17.75;266.25;11.18;167.7
22;766952;CARD HMK HCC DRINKS;18;35.50;639;10.94;196.92
23;259093;CARD IMPTD HMC WALKING ON SUNSHINE 41259093;21;94.75;1989.75;77.58;1629.18
24;259123;CARD IMPTD HMC DANCING ON THE CEILING 41259123;10;94.75;947.5;77.58;775.8
25;722111;CARD HMK VS FOR SOMEONE SPECIAL 11722111;23;37.00;851;8.27;190.21
26;766572;CARD HMK HCC HEART (RED);9;17.75;159.75;11.18;100.62
27;523011;CARD HMK HIC BABY BLUE 11523011;30;26.00;780;20.47;614.1
28;523021;CARD HMK HIC BABY PINK 11523021;16;26.00;416;20.47;327.52
;;;630;;26094.5;;9071.12
