PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV02201612081466;;;;;DISPOSAL REFNO:;D20161212005
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;762771;GIFT BAG IMPTD PB RED FLOWER;2;14.50;29;20.12;20.12
2;198052;CARD HMK MC PRAYING FOR YOU;1;99.50;99.5;12.06;12.06
3;766654;CARD HMK HCC DIE CUT PINK 16IN 11766654;1;175.00;175;43.3;43.3
4;939807;GIFT BAG HMK PB PINK EMBOSSED LRG 11939807;1;74.00;74;25.75;25.75
5;602120;SCRPBK ACC STICKERS AAS GIRAFFE MINI PUFF 41602120;1;9.50;9.5;1.77;1.77
6;629165;GIFT BAG HMK HB SMALL PINK VICTORIAN 11629165;1;42.50;42.5;11.11;11.11
7;939751;GIFT BAG HMK PB RED BLK SML FLOCKING 11939751;2;24.50;49;32.68;32.68
8;758384;GIFT BAG HMK XHB MINI JUVENILE 12758384;14;32.50;455;57.33;89.18
9;758564;GIFT BAG HMK XBTB SML FORMAL 12758564;7;26.00;182;35.82;41.79
10;870309;GIFT BAG HMK DHB POOH RAINBOW;1;46.50;46.5;13.5;13.5
11;879228;GIFT BAG HMK DHB CINDERELLA;1;22.50;22.5;11.8;11.8
12;758134;GIFT BAG HMK XHB MINI 1 COLOR 12758134;5;29.50;147.5;34.15;34.15
13;762372;GIFT BAG IMPTD PB PNK YEL F;1;46.50;46.5;16.34;16.34
14;758385;GIFT BAG HMK XHB MINI OH WHAT FUN 12758385;2;32.50;65;19.3;19.3
15;758375;GIFT BAG HMK XHB SMALL FALALA ON GREEN 12758375;1;39.50;39.5;11.11;11.11
16;758324;GIFT BAG HMK XHB BIG 1 COLOR 12758324;6;49.50;297;48.52;72.78
17;272039;GIFT BAG HMK BYHB ORANGE DOTS;1;29.50;29.5;18.92;18.92
18;758344;GIFT BAG HMK XHB MINI 1 COLOR 12758344;9;29.50;265.5;61.47;61.47
19;501264;GIFT BAG HMK XPB SILVER BLUE REINDEER SML 12501264;3;49.50;148.5;49.32;49.32
20;629363;GIFT BAG HMK BTB GRN BTLE ON BLCK;1;42.50;42.5;9.1;9.1
21;939561;GIFT BAG HMK PB BABY BOOTIE XL 11-9;1;52.50;52.5;16.34;16.34
22;392023;GIFT BOX HMK XAB PARTY 2IN 12392023;2;21.75;43.5;6.7;6.68
23;939736;GIFT BAG HMK PB PAISLEY ON MOCHA MED 11939736;1;56.50;56.5;19.58;19.58
24;629045;GIFT BAG HMK HB MINI FEMININE FLORAL 11629045;1;32.50;32.5;7.12;7.12
25;629015;GIFT BAG HMK HB TINY FEMININE FLORAL 11629015;1;24.50;24.5;5.55;5.55
26;629875;GIFT BAG HMK HB MINI FEMININE ANYDAY 11629875;2;32.50;65;14.24;14.24
27;797012;STATIO SET 81797012 DSS DISNEY PC MICKEY ;2;125.00;250;81.04;81.04
28;429023;GIFT TAG HMK LXT PENGUINS 12429023;1;19.75;19.75;5.6;5.6
29;822159;GIFT BAG HMK BGB BARBIE W/ RIBBON 31-822159;1;46.50;46.5;12.9;12.9
30;501234;GIFT BAG HMK XPB SANTA AND BEAR LRG 12501234;2;46.50;93;46.64;46.64
31;758144;GIFT BAG HMK XHB MINI 1 COLOR 12758144;8;29.50;236;54.64;54.64
32;272076;BYHB SPECIAL FRIENDS ARE;1;32.50;32.5;9.96;9.96
33;758014;GIFT BAG HMK XHB MINI FORMAL 12758014;6;32.50;195;38.22;38.22
34;758404;GIFT BAG HMK XHB MINI JUVENILE  12758404;4;32.50;130;25.48;25.48
35;629644;GIFT BAG HMK HB MINI ANYDAY LOVE 11629644;1;32.50;32.5;7.12;7.12
36;758394;GIFT BAG HMK XHB MINI JUVENILE  12758394;7;32.50;227.5;31.85;44.59
37;884065;GIFT WRAP HMK HWC DOT VIOLET 11884065;1;32.50;32.5;11.35;11.34
38;758504;GIFT BAG HMK XHB TINY JUVENILE 12758504;7;24.50;171.5;28.32;33.03
39;758584;GIFT BAG HMK XBTB SML JUVENILE 12758584;4;26.00;104;23.88;23.88
40;879188;GIFT BAG HMK DHB WITH A LOVING;1;22.50;22.5;14.6;14.6
41;939158;GIFT BAG HMK PB VIOLET FLORAL EMB LRG 11939158;1;74.00;74;25.75;25.75
42;939375;GIFT BAG HMK PB MAROON VERT VINTAGE 11939375;1;32.50;32.5;18.12;18.12
43;879168;DHB THE LITTLE MERMAID;1;46.50;46.5;12.92;12.92
44;629754;GIFT BAG HMK HB SMALL ANYDAY LOVE 11629754;1;42.50;42.5;9.26;9.26
45;501144;GIFT BAG HMK XPB SANTA AND RUDOLPH SML 12501144;1;32.50;32.5;14.72;14.72
46;758604;GIFT BAG HMK XBTB SML JUVENILE 12758604;6;26.00;156;29.85;35.82
47;879238;GIFT BAG HMK DHB IN A KINGDOM;1;21.75;21.75;11.3;11.3
48;758194;GIFT BAG HMK XHB MINI 1 COLOR 12758194;6;29.50;177;40.98;40.98
49;758464;GIFT BAG HMK XHB BIG JUVENILE 12758464;5;52.50;262.5;51.5;51.5
50;758044;GIFT BAG HMK XHB SML FORMAL  12758044;5;42.50;212.5;41.55;41.55
51;629404;GIFT BAG HMK HB MINI ANYDAY LOVE 11629404;2;32.50;65;14.24;14.24
52;758064;GIFT BAG HMK XHB SML PASKONG PINOY 12758064;6;42.50;255;33.24;49.85
53;939784;GIFT BAG HMK PB 15X20X6CM 11939784;1;16.50;16.5;4.85;4.85
54;939494;GIFT BAG HMK PB PINK AND GRN MED 11939494;1;39.50;39.5;21.17;21.17
55;742043;GIFT BAG HMK XGRB A CHRISTMAS WISH 12742043;2;29.50;59;17.56;17.56
56;629354;GIFT BAG HMK HB TINY ANYDAY LOVE 11629354;1;24.50;24.5;5.9;5.9
57;628164;GIFT BAG HMK HB BIG BIRTHDAY 11628164;1;52.50;52.5;11.86;11.86
58;758225;GIFT BAG HMK XHB TINY MITTENS ON RED 12758225;1;22.50;22.5;7.58;7.58
59;656055;GIFT BAG HMK HB FEMININE FASHION ACCESSORIES 11656055;1;42.50;42.5;10.6;10.6
60;430129;V FOR YOU ON VALENTINE'S DAY;1;37.00;37;4.57;4.57
61;629244;GIFT BAG HMK HB TINY FLORAL VINES ON BLUE 11629244;1;24.50;24.5;7.58;7.58
