PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160910891;;;;;DISPOSAL REFNO:;D20160914010
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;006059;CARD HMK B ESPECIALLY FOR YOU;1;35.50;35.5;2.94;2.94
2;286086;DATEBOOK 2016 HMK DB GRAPH 72286086;1;18.50;18.5;5.83;5.83
3;151012;LETTER SET HMK ADULS PURPLE MATRYOSHKA 11151012;1;65.00;65;21.91;21.91
4;939844;GIFT BAG HMK PB 50X38X12CM 11939844;1;42.50;42.5;14.6;14.6
5;939526;GIFT BAG HMK PB DOILY PINK PILLOW BIG 11939526;5;69.50;347.5;71.55;119.25
6;656015;GIFT BAG HMK HB FEMININE FLORAL 11656015;6;42.50;255;21.2;63.6
7;939516;GIFT BAG HMK PB DOILY BLUE PILLOW BIG 11939516;3;69.50;208.5;47.7;71.55
8;939148;GIFT BAG HMK PB ORANGE FLORAL EMB LRG 11939148;1;74.00;74;25.75;25.75
9;939158;GIFT BAG HMK PB VIOLET FLORAL EMB LRG 11939158;1;74.00;74;25.75;25.75
10;656045;GIFT BAG HMK HB MASCULINE FLAGS 11656045;5;42.50;212.5;31.8;53
11;656055;GIFT BAG HMK HB FEMININE FASHION ACCESSORIES 11656055;1;42.50;42.5;10.6;10.6
12;939097;GIFT BAG HMK PB LOVE SML 11939097;5;63.00;315;83.56;104.45
13;629219;HB BIG BLUE PAISLEY;1;26.00;26;12.68;12.68
14;939153;GIFT BAG HMK PB BLUE STRIPES 11939153;1;46.50;46.5;24.18;24.18
15;939984;GIFT BAG HMK PB BLUE WITH GEMS BIG 11939984;1;39.50;39.5;18.59;18.59
16;628224;GIFT BAG HMK HB WEDDING 11628224;2;52.50;105;29.78;29.78
17;939132;GIFT BAG HMK PB BLUE WHITE FLOCKING 11939132;1;26.00;26;18.06;18.06
18;758514;GIFT BAG HMK XHB TINY 1 COLOR 12758514;1;22.50;22.5;5.23;5.23
19;758504;GIFT BAG HMK XHB TINY JUVENILE 12758504;6;24.50;147;28.32;28.32
20;758505;GIFT BAG HMK XHB TINY NORTH POLE IMPORTS 12758505;1;24.50;24.5;7.58;7.58
21;629653;GIFTBAG HMK HB TINY PURPL BOHO FLWR;1;24.50;24.5;7.58;7.58
22;939484;GIFT BAG HMK PB DKBLUE AND LBLUE SML 11939484;4;32.50;130;69.2;69.2
