PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160903817;;;;;DISPOSAL REFNO:;D20160906001
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;706040;BIC NS MED EZG 1.0 BLK BX12 788498;244;4.75;1159;0.7;170.07
2;706050;BIC NS MED EZG 1.0 BLU BX12 788499;749;4.75;3557.75;0.7;522.05
3;706060;BIC NS MED EZG 1.0 RED BX12 788500;237;4.75;1125.75;0.7;165.19
4;706620;BIC BU3 0.8 RED BX12 112603;60;10.50;630;0.07;3.94
5;706064;BIC BU3 REF 0.7 PNK BLK BX12 41706064 144867;7;13.75;96.25;5.7;39.9
6;706044;BIC BU3 REF 0.7 GRN BLK BX12 41706044 144867;5;13.75;68.75;5.7;28.5
7;719383;BIC BLINER YLW,EX-Z4,BX12 112611;310;38.75;12012.5;1.84;285.2
8;719393;BIC BLINER GRN,EX-Z4,BX12 112612;279;38.75;10811.25;0.92;256.68
9;706458;BIC REACTION BP 1.0, BLK, Bx12 81188;33;59.00;1947;0.4;13.2
10;710410;BIC GL2 0.5 BLK, XFINE, BX12 112595;1308;29.50;38586;1.33;247.61
11;710355;BIC VELGEL BLU 0.7 REF BX12 33528;360;50.00;18000;51.33;6159.6
12;710430;BIC GL2 0.5 RED, XFINE, BX12 112597;1407;29.50;41506.5;0.57;266.35
13;706731;BIC SUPER EZ 1,ORG BLK BX12 54411;95;19.75;1876.25;0.45;13.87
14;706741;BIC SUPER EZ1 PRP BLK BX12 54411;123;19.75;2429.25;0.3;17.96
15;706751;BIC SUPER EZ1 TURQ, BLK BX12 54411;52;19.75;1027;0.15;7.59
16;706721;BIC SUPER EZ 1 GRN, BLK BX12 54411;4;19.75;79;0.15;0.58
17;706701;BIC SUPER EZ1 BLK BX12 112604;368;19.75;7268;0.15;53.73
18;706761;BIC SUPER EZ1 RED BX12 41706761 113133;71;19.75;1402.25;8.76;621.96
19;706711;BIC SUPER EZ1 BLU BX12 112605;562;19.75;11099.5;0.45;82.05
20;706600;BIC BU3 0.8 BLK BX12 112601;392;10.50;4116;0.14;25.72
21;719413;BIC BLINER PNK,EX-Z4, BX12 112632;154;38.75;5967.5;1.84;141.68
22;719403;BIC BLINER ORG EX-Z4, BX12 112613;113;38.75;4378.75;1.84;103.96
23;706670;BIC NS MED EZG 1.0 GRN BLK BX20 740565;193;5.00;965;0.14;13.84
24;706650;BIC NS MED EZG 1.0 PNK BLK BX20 740565;87;5.00;435;0.07;6.24
25;706680;BIC NS MED EZG 1.0 TURQ BLK BX20 740565;491;5.00;2455;0.14;35.2
26;706660;BIC NS MED EZG 1.0 PRP BLK BX20 740565;135;5.00;675;0.14;9.67
27;706133;BIC ROUNDSTIC EZ 0.7MM GRN BX50 41706133 129365;10;9.75;97.5;3.83;38.27
28;706103;BIC ROUNDSTIC EZ 0.7MM BLK BX50 41706103 129362;23;9.75;224.25;3.83;88.02
29;706173;BIC ROUNDSTIC EZ 0.7MM LIME BX50 41706173 129369;3;9.75;29.25;3.83;11.48
30;706113;BIC ROUNDSTIC EZ 0.7MM BLU BX50 41706113 129363;6;9.75;58.5;3.83;22.96
31;706163;BIC ROUNDSTIC EZ 0.7MM TURQ BX50 41706163 129368;10;9.75;97.5;3.83;38.27
32;706143;BIC ROUNDSTIC EZ 0.7MM PRP BX50 41706143 129366;6;9.75;58.5;3.83;22.96
33;719011;BIC TWIN CD/DVD MARKER BLU, BX12 112630;10;39.50;395;0.2;2.01
34;719034;BIC BRITELINER TWIN GRN BX12 41719034 144873;8;29.75;238;10.8;86.4
35;706123;BIC ROUNDSTIC EZ 0.7MM RED BX50 41706123 129364;1;9.75;9.75;3.83;3.83
36;719024;BIC BRITELINER TWIN PNK BX12 41719024 144872;10;29.75;297.5;10.8;108
37;719001;BIC TWIN CD/DVD MARKER BLK, BX12 112662;19;39.50;750.5;0.2;3.82
38;719014;BIC BRITELINER TWIN YLW BX12 41719014 144871;10;29.75;297.5;10.8;108
39;719021;BIC TWIN CD DVD MARKER RED BX12 112631;32;39.50;1264;0.2;6.43
40;706061;BIC 2C SHINY PURPLE PLA BRM 1.0 BLK PRP BX12 112608;14;69.50;973;29.4;411.6
41;706081;BIC 2C SHINY BLUE PLA BRM 1.0 BLK TUR BX12 112610;18;69.50;1251;29.4;529.2
42;706041;BIC 2C SHINY SILVER PLA BRM 1.0 BLK RED BX12 112606;12;69.50;834;29.4;352.8
43;706051;BIC 2C SHINY GRN PLA BRM 1.0 BLK GRN BX12 112607;43;69.50;2988.5;29.4;1264.2
44;706071;BIC 2C SHINY PINK PLA BRM 1.0 BLK PINK BX12 112609;10;69.50;695;29.4;294
45;706610;BIC BU3 0.8 BLU BX12 112602;3939;10.50;41359.5;0.28;258.4
46;706013;BIC BU3 GRIP BP 0.7 PNK BX12 114823;37;19.75;730.75;15.66;289.68
47;706033;BIC BU3 GRIP BP 0.7 GRN BX12 114825;14;19.75;276.5;15.66;109.6
48;710033;BIC BU3 GRIP GEL 0.7 RED BX12 130072;101;24.50;2474.5;9.83;992.53
49;710013;BIC BU3 GRIP GEL 0.7 BLK BX12 130074;146;24.50;3577;9.83;1434.74
50;710023;BIC BU3 GRIP GEL 0.7 BLU BX12 130073;155;24.50;3797.5;9.83;1523.18
51;710380;BIC GL1 0.5 BLK XFINE BX12 112592;176;17.75;3124;0.13;22
52;710400;BIC GL1 0.5 RED,XFINE,BX12 112594;98;17.75;1739.5;0.13;12.25
53;710390;BIC GL1 0.5 BLU,XFINE,BX12 112593;300;17.75;5325;0.26;37.5
54;710420;BIC GL2 0.5 BLU, XFINE, BX12 112596;881;29.50;25989.5;0.38;166.77
55;706574;BIC XTRA EZ CLIC 0.7 LIME GREEN 41706574;132;24.50;3234;18.6;1227.6
56;706534;BIC XTRA EZ CLIC 0.7 GREEN 41706534 158695;141;24.50;3454.5;9.3;1311.3
