PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160804661;;;;;DISPOSAL REFNO:;D20160809001
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;861026;CARD IMPTD XMC HEARTS 42861026;21;37.00;777;13.21;277.41
2;861076;CARD IMPTD XMC REINDEER 42861076;21;37.00;777;13.21;277.41
3;861095;CARD MUSIC IMPTD XMC GOLD GIFT 42861095;3;35.50;106.5;12.45;37.35
4;861056;CARD IMPTD XMC ANTLER 42861056;22;37.00;814;13.21;290.62
5;861046;CARD IMPTD XMC SANTA 42861046;29;37.00;1073;13.21;383.09
6;861064;CARD MUSIC IMPTD XMC HANGING STOCKING 42861064;1;32.50;32.5;11.28;11.28
7;861036;CARD IMPTD XMC CMAS TREE 42861036;18;37.00;666;13.21;237.78
8;861055;CARD MUSIC IMPTD XMC ROUND CANDLES 42861055;8;35.50;284;12.45;99.6
9;861035;CARD MUSIC IMPTD XMC REINDR ORNAMENT 42861035;5;35.50;177.5;12.45;62.25
10;861016;CARD IMPTD XMC HAPPY HOLIDAYS 42861016;58;37.00;2146;13.21;766.18
11;861015;CARD MUSIC IMPTD XMC STAR WITH REINDR 42861015;3;35.50;106.5;12.45;37.35
12;861106;CARD IMPTD XMC SNOWFLAKES 42861106;56;37.00;2072;13.21;739.76
13;861105;CARD MUSIC IMPTD XMC RED GIFTS 42861105;9;35.50;319.5;12.45;112.05
14;861075;CARD MUSIC IMPTD XMC CMAS STOCKING 42861075;6;35.50;213;12.45;74.7
15;861085;CARD MUSIC IMPTD XMC YELLOW CANDLE 42861085;14;35.50;497;12.45;174.3
16;861045;CARD MUSIC IMPTD XMC CANDY CANE 42861045;5;35.50;177.5;12.45;62.25
17;861025;CARD MUSIC IMPTD XMC CMAS BALLS 42861025;6;35.50;213;12.45;74.7
18;861066;CARD IMPTD XMC HO HO HO 42861066;26;37.00;962;13.21;343.46
19;861065;CARD MUSIC IMPTD XMC STAR CANDLES 42861065;4;35.50;142;12.45;49.8
20;861096;CARD IMPTD XMC CMAS TREE 42861096;20;37.00;740;13.21;264.2
21;861086;CARD IMPTD XMC CMAS ORNAMENTS 42861086;23;37.00;851;13.21;303.83
22;806012;VAL CARD MUSIC IMPTD HRTS CRCL FRME;1;35.50;35.5;10.75;10.75
23;806043;CARD IMPTD VMC VAL 3 ROSES 42806043;1;37.00;37;11.96;11.96
24;806133;CARD IMPTD VMC BALLOON HEART 42806133;128;35.50;4544;11.98;1532.8
25;806123;CARD IMPTD VMC LOVE HEART 42806123;118;35.50;4189;11.98;1413.05
26;806113;CARD IMPTD VMC JUST FOR YOUR HEART 42806113;94;35.50;3337;11.98;1125.65
27;806143;CARD IMPTD VMC HEART INSIDE CIRCLE 42806143;147;35.50;5218.5;11.98;1760.32
28;806183;CARD IMPTD VMC HEART CLOVER FLOWER 42806183;99;35.50;3514.5;11.98;1185.52
29;806173;CARD IMPTD VMC HEART WITH FLOWERS 42806173;274;35.50;9727;23.96;3281.14
30;806103;CARD IMPTD VMC HEART IN A BOX 42806103;86;35.50;3053;11.98;1029.85
31;806153;CARD IMPTD VMC RED HEART INSIDE PINK HEART 42806153;157;35.50;5573.5;11.98;1880.08
32;806093;CARD IMPTD VMC HEART STRIPES 42806093;146;35.50;5183;11.98;1748.35
;;;1609;;57559;;19658.84
