PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160817710;;;;;DISPOSAL REFNO:;D20160819009
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;629144;GIFT BAG HMK HB TINY ANYDAY LOVE 11629144;2;24.50;49;11.8;11.8
2;777311;SCRPBK ACC CHIPBOARD AAS PNK/VIO PR;1;69.50;69.5;20.86;20.86
3;579061;GIFTBAG HMK RFB JUTE BGREEN WINE;1;85.00;85;28.38;28.38
4;883041;SCRPBKACC POCKET STKRS AAS BEAR;1;32.50;32.5;13.63;13.62
5;753476;SK REMINISCENCE PHOTO CORNER;1;4.50;4.5;2.12;2.12
6;985554;SCRPBK ACC STICKERS AAS TAGS TRANSP 41985554;1;19.75;19.75;4.85;4.85
7;921039;SPONGEBOB PHOTO FRAMES;1;19.75;19.75;4.62;4.62
8;766512;CARD HMK HCC FLWR W/STM MINI HMADE;1;18.50;18.5;6.02;6.02
9;883051;SCRPBKACC POCKET STKRS AAS RAIN;1;32.50;32.5;13.63;13.62
10;837018;SHM FOSSLEAVES NAT 6IN;1;13.50;13.5;4.81;4.81
11;863031;GIFT TAG HMK LGE GOLD;1;26.00;26;4.72;4.72
12;994103;SCRPBK ACC FOAM SHAPES AAS SUN 12IN;1;10.50;10.5;2;2
13;764043;LETTER SETS IMPTD ST SIGN POST 41764043;1;32.50;32.5;10.67;10.66
14;939904;GIFT BAG HMK PB MULTICOLORED PEARL HNDLE BIG 11939904;1;39.50;39.5;19.88;19.88
15;677012;CARD HMK BTG THIS IS THE GIANT TIME;1;168.00;168;36;36
16;766903;CARD HMK HCC PINK FLORAL 11766903;1;49.50;49.5;12.58;12.58
17;619020;CALENDAR HMK AMDK GIRLS NIGHT OUT;1;74.00;74;14.9;14.9
18;619010;CALENDAR HMK AMDK YOU ME SOME POPC;1;74.00;74;14.9;14.9
19;779082;GIFT TAG B1T1 IMPTD XGT BEAR WITH CANDY CANE 42779082;1;42.50;42.5;13.86;13.86
20;883013;CRAFT EASY CRAFT BOX CE PINK RECTANGLE 41883013;1;145.00;145;50.02;50.02
21;939894;GIFT BAG HMK PB FLOWER PEARL HNDLE BIG 11939894;1;39.50;39.5;19.88;19.88
22;699072;CRAFT EASY ART SET AAS HEART CORKBRD KIT 41699072;1;49.50;49.5;16.43;16.43
23;939864;GIFT BAG HMK PB FLOWER PEARL HNDLE SML 11939864;1;24.50;24.5;12.14;12.14
24;777308;AAS ACC CHPBRD EMB ALPH/ACC GREEN;1;89.50;89.5;20.8;20.8
25;810011;NOTEPAD HMK HANGER RHN GREEN 11810011;1;27.00;27;7.7;7.7
26;939874;GIFT BAG HMK PB MULTICOLORED PEARL HNDLE SML 11939874;1;24.50;24.5;12.14;12.14
27;839019;GIFT BOX IMPTD GBOX RED MED;4;26.00;104;9.61;38.44
28;917035;CANVAS DECOR HMK FDGI BEING A DAD 12917035;1;189.00;189;95.77;95.77
29;777029;AAS ACC STRIP ALPHA CHIPBRD CAP;1;115.00;115;42.9;42.9
30;777319;SCRPBK ACC CHIPBOARD ALPHA LWR;2;19.75;39.5;25.2;50.4
