PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160408379;;;;;DISPOSAL REFNO:;D20160413004
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;381013;GIFT BOX HMK EGGB VIOLET BIG 11381013;10;175.00;1750;80.24;802.4
2;381073;GIFT BOX HMK EGGB PINK MINI 11381073;9;120.00;1080;55.24;497.16
3;381053;GIFT BOX HMK EGGB PINK BIG 11381053;7;175.00;1225;80.24;561.68
4;381083;GIFT BOX HMK EGGB PINK TINY 11381083;11;99.50;1094.5;45.24;497.64
5;381063;GIFT BOX HMK EGGB PINK SMALL 11381063;13;145.00;1885;65.24;848.12
6;381023;GIFT BOX HMK EGGB VIOLET SMALL 11381023;11;145.00;1595;65.24;717.64
;;;61;;8629.5;;3924.64
