PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160820721;;;;;DISPOSAL REFNO:;D20160824006
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;277012;BYKB KEEPSAKE BOOK ON FRIEND..;1;185.00;185;60;60
2;923020;BABY BOOK DBB MINNIE BOOK 81923020;4;49.50;198;51;204
3;277026;KEEPSAKE BOOK HMK BYKB LOVE;2;89.50;179;61.95;123.9
4;698053;SCRPBK ALBUM AAS KRAFT ACCORDION 41698053;1;70.75;70.75;39.36;39.36
5;839362;GBX MUG PLN RED;1;2.75;2.75;2.46;2.46
6;919028;PARTY HY POPPERS;2;46.50;93;4.05;8.1
7;945398;EDPT ABACA TASSEL PINK;1;19.75;19.75;6;6
8;766792;CARD HMK HCC BLUE FLORAL DIECUT;1;42.50;42.5;10.8;10.8
9;698012;SCRPBK ALBUM AAS HPY CHPBRD WORD;1;79.50;79.5;41.66;41.66
10;945117;EDPT MAROON;1;29.50;29.5;8.5;8.5
11;772021;HYMB COLORED SQUARES B/GHYMB;1;32.50;32.5;1.38;1.38
12;629687;GIFT BAG HMK B1T1  HOUNDSTOOTH CHEC;1;12.50;12.5;7.7;7.7
13;777301;SCRPBK ACC CHIPBOARD AAS SUMR ALPHA;1;49.50;49.5;20.77;20.77
14;923010;BABY BOOK DBB MICKEY BOOK 81923010;1;49.50;49.5;51;51
15;204182;CARD HMK T YOU SHOULD SO BE AN 11204182;1;29.50;29.5;1.47;1.46
16;001061;CARD HMK B HAPPY BIRTHDAY;1;35.50;35.5;2.48;2.48
17;766603;CARD HMK HCC GIFT FOR YOU 11766603;1;15.00;15;9.56;9.56
18;766832;CARD HMK HCC FOR YOU;1;22.50;22.5;7.32;7.32
19;002151;CARD HMK B WISHING YOU A HANDFUL...;1;35.50;35.5;2.68;2.68
20;032066;CARD HMK B PINK TRUCK;1;29.50;29.5;2.78;2.78
21;166034;CARD HMK F SMILE 11166034;1;29.50;29.5;1.47;1.46
22;024153;CARD HMK B THANKING GOD FOR YOU 11024153;1;37.00;37;6.04;6.04
23;032070;CARD HMK B YIPPEE 11032070;1;35.50;35.5;4.93;4.93
24;032079;CARD HMK B AREN'T YOU THAT...;1;35.50;35.5;2.94;2.94
25;005040;CARD HMK B YESTERDAY TODAY 11005040;1;29.50;29.5;3.7;3.7
26;224025;CARD HMK A FOR MOTHER AND FATHER;1;39.50;39.5;3.16;3.16
27;024141;CARD HMK B WHEN IT COMES TO...;1;35.50;35.5;3.39;3.39
28;605010;CARD HMK SBM FOR A LOVELY FRIEND;1;37.00;37;4.13;4.13
29;303103;CARD HMK X SOMEONE SPECIAL 12303103;1;35.50;35.5;1.74;1.74
30;318103;CARD HMK X JOY 12318103;1;19.75;19.75;1.26;1.26
31;158016;F IT'S THE LITTLE THINGS WE SHARE..;1;19.75;19.75;5.56;5.56
32;238080;CARD HMK A THE TWO OF...;1;29.50;29.5;2.58;2.58
33;373073;CARD HMK X GREAT GAL GOOD FRIEND 12373073;1;29.50;29.5;1.47;1.46
34;373083;CARD HMK X MERRY CHRISTMAS TO A SWEET 12373083;1;29.50;29.5;1.47;1.46
35;168019;F WISH I MIGHT WISH I MAY;1;29.50;29.5;3.07;3.07
36;216011;CARD HMK WME A WEDDING...;1;29.50;29.5;3.52;3.52
37;561023;CARD HMK FD MY DAD IS A MAN 12561023;1;49.50;49.5;2.46;2.46
38;063049;CARD HMK B MY HEART ALWAYS FINDS...;1;39.50;39.5;4.4;4.4
39;078080;CARD HMK B FOR MY HUSBAND;1;37.00;37;3.63;3.63
40;293013;CARD HMK X HAPPY HOLIDAYS TO YOU 12293013;1;39.50;39.5;1.74;1.74
41;318063;CARD HMK X GOD BLESS YOU AT CHRISTMAS 12318063;1;29.50;29.5;1.47;1.46
42;561063;CARD HMK FD HAPPY FATHERS DAY DAD 12561063;1;46.50;46.5;2.07;2.06
43;557063;CARD HMK FD TO MY HUSBAND 12557063;1;46.50;46.5;2.07;2.06
44;361083;CARD HMK X JUST WHEN WE NEEDED 12361083;1;46.50;46.5;2.07;2.06
45;001074;CARD HMK B CELEBRATING WITH YOU...;1;49.50;49.5;4.48;4.48
46;063036;CARD HMK B WHEN I FOUND YOU...;1;46.50;46.5;4.44;4.44
47;080017;CARD HMK B TO MY HUSBAND;1;46.50;46.5;3.59;3.59
48;939904;GIFT BAG HMK PB MULTICOLORED PEARL HNDLE BIG 11939904;1;39.50;39.5;19.88;19.88
49;565105;CARD HMK FD ITS FATHERS DAY I GOT 12565105;1;37.00;37;5.68;5.68
50;846334;GIFT BOX HMK KBX YELLOW HANDMADE LRG 11846334;1;37.00;37;15.35;15.34
51;628164;GIFT BAG HMK HB BIG BIRTHDAY 11628164;1;52.50;52.5;11.27;11.27
52;528082;GIFTWRAP ROLL HMK XRW 3IN LP;2;19.75;39.5;6.12;12.24
53;884110;GIFTWRAP IMPTD HWC VIOLET SWIRL MET;6;24.50;147;19.78;59.34
54;884841;GIFTWRAP HMK HWC CLRFUL FLWRS PNK;9;49.50;445.5;51.6;154.8
55;744381;GIFTWRAP IMPTD EW RED W/SILVER GLIT;2;49.50;99;36.12;36.12
56;260549;GIFT WRAP HMK EW ICON DIAMONDS;3;12.50;37.5;12.5;37.5
57;884881;GIFTWRAP HMK HWC MAROON WGLD PRNTS;9;49.50;445.5;51.6;154.8
58;425467;XW CMAS BALL CIRCLES;3;11.75;35.25;2.9;8.7
59;884170;GIFTWRAP IMPTD HWC GREEN FLORL MET;3;24.50;73.5;9.89;29.67
60;260452;GIFT WRAP HMK EW BRIDE AND GROOM BLUE SQUARES 11260452;1;13.50;13.5;3.1;3.1
61;744072;GIFT WRAP IMPTD EW CORRGTD GREEN;1;29.50;29.5;10.5;10.5
62;260195;GIFT WRAP HMK EW WEDDING 11260195;3;13.50;40.5;3.2;9.6
63;744092;GIFTWRAP IMPTD EWGLD B/G SPRLFLCKNG;1;49.50;49.5;15.48;15.48
64;746300;GIFTWRAP IMPTD NW BLUE FLORAL EMB;3;37.00;111;13.13;39.39
65;744501;GIFTWRAP IMPTD EW PEACH W/ SILVER P;9;49.50;445.5;49.02;147.06
66;744212;GIFTWRAP IMPTD EW YLW BG ORNGE FLO;3;44.50;133.5;16;48
67;746510;GIFTWRAP IMPTD NW BEIGE FLORAL;3;39.50;118.5;13.76;41.28
68;260271;GIFTWRAP HMK EW PHTO BQT ;3;13.50;40.5;3.1;9.3
69;884150;GIFTWRAP IMPTD HWC BLUE FLORL MET;3;24.50;73.5;9.89;29.67
70;746549;GIFTWRAP IMPTD NW GREEN W/BEADS;6;46.50;279;34.56;103.68
71;744051;GIFTWRAP IMPTD EW LT.BLUE 2-SIDED;3;19.75;59.25;6.13;18.39
72;744191;GIFTWRAP IMPTD EW BLUE EMB LVS;5;24.50;122.5;7.44;37.2
73;744327;EW ORANGE/YELLOWEMWEMWEMW;3;24.50;73.5;9;27
74;260259;EW ROCK STAR GIRL;3;11.75;35.25;3;9
75;884831;GIFTWRAP HMK HWC CLRFUL FLWRS WHT;6;49.50;297;34.4;103.2
76;884871;GIFTWRAP HMK HWC LT BLU W GLD PRNTS;3;49.50;148.5;17.2;51.6
77;746695;NW FLITTERS PEACH;3;18.50;55.5;3.85;11.55
78;746520;GIFTWRAP IMPTD NW PINK FLORAL;3;39.50;118.5;13.76;41.28
79;746550;GIFTWRAP IMPTD NW LT YELLOW FLORAL;3;39.50;118.5;13.76;41.28
