PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160813697;;;;;DISPOSAL REFNO:;D20160819024
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;861026;CARD IMPTD XMC HEARTS 42861026;25;37.00;925;158.52;330.25
2;134054;CARD HMK B SON 11134054;3;29.50;88.5;15.21;15.21
3;806103;CARD IMPTD VMC HEART IN A BOX 42806103;6;35.50;213;71.88;71.88
4;860035;CARD IMPTD MSC BDAY BUTTERFLY 41860035;7;35.50;248.5;87.15;87.15
5;860312;CARD IMPTD MSC BDAY TULIPS 41860312;5;16.50;82.5;41.35;41.35
6;860342;CARD IMPTD MSC BDAY GIFT 41860342;1;16.50;16.5;8.27;8.27
7;806163;CARD IMPTD VMC RED HEART WITH STRING 42806163;3;35.50;106.5;35.94;35.94
8;860023;CARD IMPTD MSC BDAY YELLOW FLOWERS 41860023;23;17.75;408.25;269.33;269.33
9;806173;CARD IMPTD VMC HEART WITH FLOWERS 42806173;4;35.50;142;47.92;47.92
10;860402;CARD IMPTD MSC BDAY CAKE 41860402;1;16.50;16.5;8.27;8.27
11;806143;CARD IMPTD VMC HEART INSIDE CIRCLE 42806143;2;35.50;71;23.96;23.96
12;216184;CARD HMK WME HERES TO BEST FRIENDS 11216184;10;29.50;295;4.21;42.05
13;860272;CARD IMPTD MSC BDAY CUPCAKE 41860272;1;17.75;17.75;11.28;11.28
14;860263;CARD IMPTD MSC BDAY STRIPES BORDER 41860263;3;17.75;53.25;33.84;33.84
15;766670;CARD HMK IMPTD HCC THANK YOU W BTFLY 11766670;1;10.50;10.5;6.62;6.62
16;094080;CARD HMK B DAUGHTER YOUVE GOT 11094080;3;46.50;139.5;20.28;30.42
17;806093;CARD IMPTD VMC HEART STRIPES 42806093;8;35.50;284;95.84;95.84
18;860322;CARD IMPTD MSC BDAY DAFFODIL 41860322;6;16.50;99;49.62;49.62
19;070047;CARD HMK B WHATEVER WE TALK 11070047;5;29.50;147.5;25.35;25.35
20;806153;CARD IMPTD VMC RED HEART INSIDE PINK HEART 42806153;3;35.50;106.5;35.94;35.94
21;707634;CARD HMK BYM I CANT IMAGINE HAVING 11707634;1;35.50;35.5;6.21;6.21
22;112031;CARD HMK B GRANDMOTHER 11112031;1;37.00;37;7.54;7.54
23;557085;CARD HMK FD PARTNER LOVER FRIEND 12557085;5;46.50;232.5;40.35;40.3
24;097105;CARD HMK B HAPPY BIRTHDAY SIS 11097105;2;29.50;59;10.14;10.14
25;165141;CARD HMK F HAPPY THOUGHTS OF YOU 11165141;91;19.75;1797.25;27.04;307.66
26;063014;CARD HMK B EVERY YEAR YOU GIVE... 11063014;7;39.50;276.5;15.08;52.77
27;708217;CARD HMK BYM MY FRIEND YOURE 11708217;3;35.50;106.5;18.63;18.63
28;640051;CARD HMK ECO LOVE AND RESPECT....;5;37.00;185;32.55;32.55
29;860243;CARD IMPTD MSC BDAY SLICE OF CAKE 41860243;3;17.75;53.25;33.84;33.84
30;860013;CARD IMPTD MSC BDAY LILIES ON VASE 41860013;3;17.75;53.25;35.13;35.13
31;103086;CARD HMK B THERE IS GOODNESS 11103086;7;37.00;259;52.78;52.78
32;806133;CARD IMPTD VMC BALLOON HEART 42806133;3;35.50;106.5;35.94;35.94
33;860332;CARD IMPTD MSC BDAY 3 ROSES 41860332;7;16.50;115.5;57.89;57.89
34;860253;CARD IMPTD MSC BDAY CUPCAKE 41860253;10;17.75;177.5;112.8;112.8
35;860362;CARD IMPTD MSC BDAY CUPCAKE 41860362;4;16.50;66;33.08;33.08
36;860202;CARD IMPTD MSC BDAY GIFTS 41860202;2;17.75;35.5;22.56;22.56
37;860065;CARD IMPTD MSC BDAY 3 LAYERED CAKE 41860065;2;35.50;71;24.9;24.9
38;318122;CARD HMK X A CHRISTMAS WISH 12318122;1;19.75;19.75;1.26;1.26
