PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV02201612061464;;;;;DISPOSAL REFNO:;D20161212007
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;501253;GIFT BAG B1T1 HMK XPB BROWN WITH BOWS 12501253;1;46.50;46.5;15.83;15.82
2;939081;GIFT BAG HMK PB BLUE GLITTERED WI;1;44.50;44.5;15.05;15.05
3;939101;GIFT BAG HMK B1T1 PB LAVENDER GLI;3;44.50;133.5;15.05;45.15
4;939322;GIFT BAG HMK PB BLUE WINE 11939322;6;30.00;180;20.64;123.84
5;939203;GIFT BAG HMK PB WINE BROWN FLORAL 11939203;10;13.50;135;13;130
6;629649;GIFT BAG HMK BTB MAHVELOUS PARTY 11629649;1;21.75;21.75;14.81;14.81
7;629369;GIFT BAG HMK (B1T1) BTB LEAVES & FI;1;42.50;42.5;13.14;13.14
8;939312;GIFT BAG HMK PB RED WINE 11939312;2;30.00;60;20.64;41.28
9;939302;GIFT BAG HMK PB BLACK WINE 11939302;5;30.00;150;20.64;103.2
10;939121;GIFT BAG HMK B1T1 PB YELLOW GRN G;1;44.50;44.5;15.05;15.05
11;762062;GIFT BAG IMPTD  PB BLUE/YGRN SWIRL;1;63.00;63;25;25
12;939340;GIFT BAG HMK PB BROWN WINE;1;46.50;46.5;15.31;15.31
13;939380;GIFT BAG HMK PB BLK WINE;1;46.50;46.5;15.31;15.31
14;939592;GIFT BAG HMK PB FLRL AND DOTS BLCK WINE;2;37.00;74;11.44;22.88
15;939429;GIFTBAG IMPTD (B1T1) PB BLOCKS W/BU;1;46.50;46.5;18.38;18.38
16;762134;GIFT BAG IMPTD PB LT PINK CUFF WINE 41762134;3;37.00;111;15.18;45.54
17;939111;GIFT BAG HMK PB LT GREEN GLITTERED;1;44.50;44.5;15.05;15.05
18;272038;GIFT BAG HMK B1T1 BYHB LOVE IS A;1;29.50;29.5;18.34;18.34
19;272028;GIFT BAG HMK B1T1 BYHB WHENEVER I;1;29.50;29.5;18.34;18.34
20;762651;GIFT BAG IMPTD (B1T1)  PB LVS SML W;1;49.50;49.5;17.06;17.06
21;939627;GIFT BAG HMK PB SML PLAIN KRAFT BAGS 11939627;2;22.50;45;15.2;15.2
22;629815;GIFT BAG HMK HB SMALL BABY 11629815;1;42.50;42.5;9.26;9.26
23;629895;GIFT BAG HMK HB SMALL FEMININE ANYDAY 11629895;1;42.50;42.5;9.26;9.26
24;939794;GIFT BAG HMK PB 19X24X8CM 11939794;1;19.75;19.75;5.75;5.75
25;823175;GIFT BAG CRAYOLA TRIANGLES MEDIUM 31823175;1;46.50;46.5;12.4;12.4
26;656015;GIFT BAG HMK HB FEMININE FLORAL 11656015;1;42.50;42.5;10.6;10.6
27;939698;GIFT BAG HMK PB PURPLE DOTS WINE 11939698;1;49.50;49.5;16.91;16.91
28;745475;GIFT BAG HMK PB HBD BALLOONS SML 11745475;1;32.50;32.5;9.09;9.09
29;745625;GIFT BAG HMK PB FLOWERS PINK HANDLE MED 11745625;1;46.50;46.5;12.49;12.49
30;745635;GIFT BAG HMK PB STRIPES BLUE HANDLE MED 11745635;1;46.50;46.5;12.49;12.49
31;745575;GIFT BAG HMK PB HBD CAKE LRG 11745575;2;59.00;118;16.86;33.72
32;745975;GIFT BAG HMK PB HBD RED WITH STARS LRG 11745975;1;59.50;59.5;17.1;17.1
33;939473;GIFT BAG HMK PB SILVER MAPLE MET 11939473;2;46.50;93;34.4;34.4
