PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV02201612091467;;;;;DISPOSAL REFNO:;D20161212004
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;528084;GIFT WRAP ROLL HMK 3IN LP 12528084;1;24.50;24.5;7.68;7.68
2;528044;GIFT WRAP ROLL HMK 3IN HP 12528044;1;39.50;39.5;9.19;9.19
3;831011;GIFT WRAP IMPTD XEW GREEN W HOLLY 42831011;4;35.50;142;46.44;61.92
4;631013;GIFT WRAP ROLL HMK ERW PAISLEY ON FUCHSIA 11631013;3;79.50;238.5;50.52;75.77
5;884162;GIFT WRAP HMK HWC VIOLET/PINK;2;56.50;113;34.4;34.4
6;744977;EW 3in EW PRINTED SALE;6;19.75;118.5;0;0
7;631043;GIFT WRAP ROLL HMK ERW GREEN AND PINK QUATREFOIL 11631043;5;79.50;397.5;101.04;126.29
8;884681;GIFTWRAP HMK HWC BLUE METALLIC;3;17.75;53.25;14.62;21.93
9;744132;GIFTWRAP IMPTD EW SLVRWPNK FLCKNG;10;49.50;495;90.3;180.6
10;884172;GIFT WRAP HMK HWC BROWN FLORAL;12;56.50;678;51.6;206.4
11;831041;GIFT WRAP IMPTD XEW RED W REINDEER;8;35.50;284;61.92;123.84
12;744122;GIFTWRAP IMPTD EW DKGRN WGLDFLCKNG;6;49.50;297;54.18;108.36
13;831031;GIFT WRAP IMPTD XEW GREEN W REINDEER 42831031;6;35.50;213;61.92;92.88
14;744052;GIFT WRAP IMPTD EW CRRGTD PINK;6;29.50;177;21;63
15;631034;GIFT WRAP ROLL HMK ERW FORMAL 11631034;3;79.50;238.5;81.15;81.15
16;744072;GIFT WRAP IMPTD EW CORRGTD GREEN;2;29.50;59;21;21
17;744092;GIFTWRAP IMPTD EWGLD B/G SPRLFLCKNG;5;49.50;247.5;30.96;77.4
18;884651;GIFTWRAP HMK HWC GRAY  METALLIC;3;17.75;53.25;14.62;21.93
19;744997;EW 3in TDYE;2;39.50;79;0;0
20;260602;EW ROLL WRAPS;1;35.50;35.5;11.35;11.35
21;744102;GIFTWRAP IMPTD EWBLUW/SLVR FLITTERS;3;49.50;148.5;54.18;54.18
22;831021;GIFT WRAP IMPTD XEW RED W HOLY LVS 42831021;1;35.50;35.5;15.48;15.48
23;260992;GIFTWRAP HMK SM G.VALUE RLWRP ASSTD;1;22.50;22.5;8.06;8.06
24;744082;GIFT WRAP IMPTD EW CORRGTD LAVENDER;7;29.50;206.5;10.5;73.5
25;884404;GIFT WRAP HMK HWC PINK FLORAL HOLO 11884404;2;89.50;179;65.46;65.46
26;260649;GIFTWRAP HMK ED ROLLWRAP 3IN;2;19.75;39.5;15.6;15.6
27;631033;GIFT WRAP ROLL HMK ERW GREEN FLORAL ON GRAY 11631033;1;79.50;79.5;25.26;25.26
;;;106;;4694.5;;1582.63
