PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV02201612091468;;;;;DISPOSAL REFNO:;D20161212003
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;715042;BOOKMARK HMK EGBM COFFEE 11715042;1;12.50;12.5;3.1;3.1
2;846015;GIFT BOX HMK KBX DOILY BLUE SML 11846015;1;79.50;79.5;27.85;27.84
3;726220;SCRPBK ACC BRAD AAS FABRIC LOVE;1;6.50;6.5;8.6;8.6
4;994114;SCRPBK ACC FOAM SHAPES AAS WATER 12IN 41994114;1;10.50;10.5;2.24;2.24
5;819370;SCRPBK ACC BUTTONS AAS CLR SHPD FRE;1;6.00;6;8.28;8.28
6;921012;SPONGEBOB STICKER SHEETS NKS BIKINI;1;19.75;19.75;4.55;4.55
7;898315;CARD HMK HXC RIBBON POINSETTA 12898315;1;24.50;24.5;7.52;7.52
8;898325;CARD HMK HXC RIBBON XMAS TREE 12898325;1;24.50;24.5;7.52;7.52
9;898265;CARD HMK HXC WHITE BORDER XMAS TREE 12898265;1;24.50;24.5;7.52;7.52
10;898355;CARD HMK HXC FELT ORNAMENT 12898195;1;24.50;24.5;7.52;7.52
11;969145;GIFT ACC HMK XGA FELT RED FLOWER WITH RIBBON 12969145;9;22.50;202.5;7.48;67.28
12;969155;GIFT ACC HMK XGA FELT STAR 12969155;8;22.50;180;7.48;59.8
13;969135;GIFT ACC HMK XGA FELT SWEATER 12969135;6;22.50;135;7.48;44.85
14;969175;GIFT ACC HMK XGA FELT MITTEN WITH STICK 12969175;5;22.50;112.5;7.48;37.38
15;969165;GIFT ACC HMK XGA FELT GREEN FLOWER WITH RIBBON 12969165;1;22.50;22.5;7.48;7.48
16;969185;GIFT ACC HMK XGA FELT XMAS STOCKING 12969185;1;22.50;22.5;7.48;7.48
17;774193;CARD HMK HVC KISSES 12774193;1;49.50;49.5;18.06;18.06
18;190037;CARD HMK C TAKE IT EASY 11190037;2;29.50;59;1.47;2.93
19;898235;CARD HMK HXC FELT SNOWMAN 12898235;1;24.50;24.5;7.52;7.52
20;846403;GIFT BOX HMK KBX SML CORRUGATED KRAFT BOX 11846403;2;35.50;71;17.96;35.91
21;774233;CARD HMK HVC LOVE 12774233;1;49.50;49.5;18.06;18.06
22;766234;CARD HMK HCC BIRDS ON THE TREE 11766234;1;56.50;56.5;19.95;19.94
23;939874;GIFT BAG HMK PB MULTICOLORED PEARL HNDLE SML 11939874;2;24.50;49;12.14;24.28
24;939904;GIFT BAG HMK PB MULTICOLORED PEARL HNDLE BIG 11939904;2;39.50;79;19.88;39.76
25;939884;GIFT BAG HMK PB HEARTS PEARL HNDLE BIG 11939884;5;39.50;197.5;99.4;99.4
26;939894;GIFT BAG HMK PB FLOWER PEARL HNDLE BIG 11939894;2;39.50;79;19.88;39.76
27;620012;CARD HMK AMBD A FRIENDSHIP LIKE OURS 11620012;1;52.50;52.5;7.12;7.12
28;734061;HPT LIFE'S TOO SHORT;1;42.50;42.5;11.95;11.95
29;978095;GIFT ACC HMK WOODEN CLIP EGA BEST WISHES WHITE 11978095 MM;1;18.50;18.5;6.09;6.08
30;698022;SCRPBK ALBUM AAS COOL CHPBRD WORD;2;79.50;159;41.66;83.32
31;766273;CARD HMK HCC PINK RIBBON 11766273;1;15.00;15;6.55;6.55
32;570218;SCRPBK ACC MINI FRAME HSK CITI LIFE 11570218;1;29.50;29.5;7.23;7.23
33;678120;SCRPBK ACC.FRAME AAS WOOD DRESS;1;9.50;9.5;3.5;3.5
34;936374;SCRPBK ACC FLWR AAS PAPER LOVE 41936374;1;26.00;26;16.16;16.16
35;854401;SCRPBK ACC PUFF SHAPE AAS FLOWER PINK 5IN 41854401;1;19.75;19.75;6.28;6.28
36;819410;SCRPBK ACC BUTTONS AAS CLR SHP BABY;1;6.00;6;8.28;8.28
37;819400;SCRPBK ACC BUTTONS AAS CLR SHPD SUN;1;6.00;6;8.28;8.28
38;431079;V WHEN THE LOVE IS STRONG;1;37.00;37;4.5;4.5
39;946038;AAS SHM ACC SHPE DIE-CUT FLWR 12IN;1;18.50;18.5;5.39;5.39
40;986117;AAS KIT CHIPBRD  WORDS 1011;1;69.50;69.5;23.04;23.04
41;524041;VAL IMPTD VGI I LOVE YOU SML;1;16.50;16.5;10.32;10.32
42;524039;VGI GLIT HEARTS RED 10X30CM;1;19.75;19.75;6.75;6.75
43;958572;SCRPBK ACC STICKERS AAS PUFF RED ALPHA 41958572;1;29.50;29.5;9.85;9.85
44;898345;CARD HMK HXC DIECUT SNOWFLAKE 12898345;1;24.50;24.5;7.52;7.52
45;637010;GIFT BAG HMK NKHB DREAMS DO;1;44.50;44.5;12.9;12.9
46;568263;SCRPBK PAPER AAS HSK 8.5X11 WHEEL THRILL 11568263;1;32.50;32.5;6.23;6.22
47;726500;SCRPBK ACC BRAD AAS PEARL RETRO12IN;1;14.50;14.5;9.04;9.04
48;936462;SCRPBKACC SATIN AAS FLWR BABY 18IN;1;26.00;26;8.03;8.03
49;946145;AAS HM ICN SML LEAF 20IN;1;19.75;19.75;4.5;4.5
50;261585;GIFT TAG HMK GE MASCULINE 11261585;1;3.75;3.75;0.72;0.72
51;726419;SCRPBK ACC. BRAD AAS GEM BLUES 12IN;1;35.50;35.5;11.52;11.52
52;444092;CARD HMK V FRIENDS;1;19.75;19.75;5.56;5.56
53;261042;GIFT TAG HMK GE BLUE BOHO FLOWERS;5;3.75;18.75;2.8;3.5
54;629196;GIFT BAG HMK HB 1 COLOR BIG 11629196;1;52.50;52.5;15.3;15.3
55;790056;AAS SCRP N-SNP PNKSK;2;175.00;350;122;244
56;777258;AAS ACC METALLIC FOAM BOARD GOLD;1;20.00;20;11.38;11.38
57;768282;MYC WHEN WE CAST OUR BREAD;1;15.75;15.75;2.17;2.17
58;837190;SCRPBKACC SHELLS AAS SHM PASIO 15IN;1;19.75;19.75;5.38;5.38
59;939113;GIFT BAG HMK PB BABY BOY CARRIAGE;1;20.00;20;19.88;19.88
60;261175;GIFT TAG HMK GE BLUE TEXTURED PLAID 11261175;2;3.75;7.5;1.54;1.54
61;936026;SCRPBK ACC FLOWERS AAS NOSTALGIA JEWELRY 41936026;1;20.00;20;7.94;7.94
62;261284;GIFT TAG HMK GE DOTS ON FUCHSIA 11261284;1;3.75;3.75;0.4;0.4
63;280030;STICKER HMK BYSQ OLD JEA, OLD SNKRS;1;7.50;7.5;3.13;3.13
64;837168;SHM FOSHRT A.BLU 4IN;1;17.75;17.75;6.49;6.49
65;602120;SCRPBK ACC STICKERS AAS GIRAFFE MINI PUFF 41602120;1;9.50;9.5;1.77;1.77
66;568016;SCRPBK PAPER AAS 8.5X11 HELLO SUNSH;1;32.50;32.5;3.87;3.87
67;261165;GIFT TAG HMK GE FEMININE FLORAL 11261165;2;3.75;7.5;1.44;1.44
68;886055;SCRPBK ACC SHIMMERY AAS UMBRLA 20IN 41886055;1;9.50;9.5;3;2.1
69;738011;SCRPBK ACC. CLEAR STAMPS AAS FLOWR;1;39.50;39.5;16.57;16.57
70;726420;SCRPBK ACC. BRAD AAS GEM SUMMER 12I;1;19.75;19.75;12.42;12.42
71;629666;GIFT BAG HMK HB 1 COLOR TINY 11629666;1;24.50;24.5;4.94;4.94
72;449999;CARD HMK V GIFT IN A CARD;1;10.00;10;3;3
73;777618;AAS ACC HANDMADE EMB BBY BOY 1002;1;70.50;70.5;25.9;25.9
74;597063;SCRPBKACC ICONS AAS SHM L.GRN/BLU;1;32.50;32.5;10.84;10.84
75;284086;DESK CALENDAR 2016 HMK DC GIRL AND COFFEE 12284086;1;56.50;56.5;16.44;16.44
76;993021;GIFT BAG IMPTD HNB RED NATIVE WINE;1;89.50;89.5;37;37
77;837201;CRAFT EASY ACC SHELLS SHM CLAMP 6IN 41837201;1;21.75;21.75;2.8;2.8
78;344033;CARD HMK BYMBT TODAY I CELEBRATE YOU 11344033;1;168.00;168;50.14;50.14
79;392023;GIFT BOX HMK XAB PARTY 2IN 12392023;1;21.75;21.75;3.35;3.34
80;261732;GIFT TAG HMK GE BRWN ESP FOR YOU;1;4.50;4.5;0.4;0.4
81;903144;SCRPBKACC ALPHA STKR AAS HSK LTS UN;5;22.50;112.5;21.85;21.85
82;814021;RGE FOR YOU;1;3.75;3.75;0.65;0.65
83;816023;GIFT TAG IMPTD GT BUTTERFLY STICKER TAG 41816023;1;32.50;32.5;14.72;14.72
84;952031;CARD HMK CB TODAY ANYTHING 11952031;1;159.50;159.5;33.95;33.95
85;777480;SCRPBKACC CHIPBOARD AAS RDG SML STR;1;89.50;89.5;44.48;44.48
86;903134;SCRPBKACC ALPHA STKR AAS HSK LV LP;2;22.50;45;8.74;8.74
87;903174;SCRPBKACC ALPHA STKR AAS HSK TPS;1;22.50;22.5;4.37;4.37
88;884144;GIFT WRAP HMK HWC RED DIAMOND MET 11884144;1;22.50;22.5;8.09;8.08
89;884554;GIFT WRAP HMK HWC RED SQUARES MET EMB 11884554;1;22.50;22.5;8.09;8.08
90;884134;GIFT WRAP HMK HWC BLUE DIAMOND MET 11884134;1;22.50;22.5;8.09;8.08
91;790299;CRAFT EASY ALBUM CE BLACK 12X12 41790299;13;310.00;4030;109.25;1420.25
92;794135;PACKAGING CONTAINER 41794135 IPK CANDY YELLOW;3;79.50;238.5;91.8;91.8
93;794115;PACKAGING CONTAINER 41794115 IPK CANDY RED;2;79.50;159;61.2;61.2
94;794045;PACKAGING CONTAINER 41794045 IPB BABY BOTTLE GREEN;3;69.50;208.5;55.7;83.53
95;794125;PACKAGING CONTAINER 41794125 IPK CANDY BLUE;1;79.50;79.5;30.6;30.6
96;794035;PACKAGING CONTAINER 41794035 IPB BABY BOTTLE YELLOW;1;69.50;69.5;27.85;27.84
97;794145;PACKAGING CONTAINER 41794145 IPK CANDY GREEN;1;79.50;79.5;30.6;30.6
98;794155;PACKAGING CONTAINER 41794155 IPK CANDY PURPLE;1;79.50;79.5;30.6;30.6
99;261901;GIFT TAG HMK GE BRWN INDIAN PATTERN;1;3.75;3.75;0.8;0.8
100;794175;PACKAGING CONTAINER 41794175 IPH HAT BLUE;1;99.50;99.5;41.6;41.6
101;794245;PACKAGING CONTAINER 41794245 IPK ICE CREAM ORANGE;1;79.50;79.5;30.6;30.6
102;794235;PACKAGING CONTAINER 41794235 IPK ICE CREAM CHOCOLATE;6;79.50;477;30.6;183.57
103;790255;SBK 59.50 SCLUB KITSK;1;59.50;59.5;21.85;21.85
104;794025;PACKAGING CONTAINER 41794025 IPB BABY BOTTLE BLUE;1;69.50;69.5;27.85;27.84
;;;172;;9854.5;;3654.95
