PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160716588;;;;;DISPOSAL REFNO:;D20160720011
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;939884;GIFT BAG HMK PB HEARTS PEARL HNDLE BIG 11939884;3;39.50;118.5;59.64;59.64
2;939799;GIFT BAG HMK PB BDAY BALLOON ANS CUPCAKES SML 11939799;2;42.50;85;28.7;28.7
3;629035;GIFT BAG HMK HB MINI FEMININE FLORAL 11629035;1;32.50;32.5;7;7
4;939467;GIFT BAG HMK PB MAROON TAG SML 11939467;1;59.00;59;19.57;19.57
5;939783;GIFT BAG HMK PB WINE GLASS BIG 11939783;1;56.50;56.5;19.1;19.1
6;939943;GIFT BAG HMK PB ORANGE KRAFT 11939943;1;39.50;39.5;14.35;14.35
7;629506;GIFT BAG HMK HB MINI CLASSIC ELEGANCE 11629506;1;32.50;32.5;7;7
8;629624;GIFT BAG HMK HB BIG SQUARES IN SQUARES 11629624;1;52.50;52.5;13.86;13.86
9;939683;GIFT BAG HMK PB PLAIN KRAFT GREEN XL 11939683;1;32.50;32.5;11.98;11.98
10;758264;GIFT BAG HMK XHB TINY PASKONG PINOY 12758264;2;24.50;49;9.44;9.44
11;939367;GIFT BAG HMK PB FLORAL 11939367;4;63.00;252;76.52;76.52
12;629136;GIFT BAG HMK HB 1 COLOR MINI 11629136;1;32.50;32.5;6.76;6.76
13;629126;GIFT BAG HMK HB TINY FOR HIM 11629126;2;24.50;49;10.92;10.92
14;939473;GIFT BAG HMK PB SILVER MAPLE MET 11939473;1;46.50;46.5;17.2;17.2
15;939655;GIFT BAG HMK PB YELLOW RED PLAIN MATTE LRG 11939655;1;46.50;46.5;24.61;24.61
16;762728;GIFT BAG (B1T1) HMK PB SALMON LRG;1;27.00;27;15;15
17;762360;GIFT BAG IMPTD PB BLUE FLORAL SML;1;32.50;32.5;11.7;11.7
18;939844;GIFT BAG HMK PB 50X38X12CM 11939844;1;42.50;42.5;14.6;14.6
19;629025;GIFT BAG HMK HB TINY FEMININE FLORAL 11629025;1;24.50;24.5;5.46;5.46
20;939493;GIFT BAG HMK PB SILVER STRIPES MET 11939493;2;46.50;93;34.4;34.4
21;939837;GIFT BAG HMK PB ORANGE EMBOSSED LRG 11939837;1;74.00;74;25.75;25.75
22;730328;PVC YELLOW GEOMETRIC MED D6;1;24.50;24.5;17.7;17.7
23;629411;GIFT BAG HMK HB BIG HEART PATCHES 1;1;26.00;26;13.07;13.07
24;939901;GIFT BAG HMK PB YELLOWGOLD W WAVE 11939901;1;29.50;29.5;33.54;33.54
25;762512;GIFT BAG IMPTD PB AGREEN DOTS MED;7;39.50;276.5;55.04;96.32
26;846403;GIFT BOX HMK KBX SML CORRUGATED KRAFT BOX 11846403;1;42.50;42.5;17.96;17.96
27;652095;ENVELOPE PRINTED SHORT HMK PE LEAVES 11652095;1;32.50;32.5;10.1;10.1
28;629667;HB FLOWERS ON BLACK TINY;1;12.50;12.5;7.7;7.7
29;939201;GIFT BAG HMK PB BLACK SQUARE SML 11939201;1;13.50;13.5;9.29;9.29
30;628214;GIFT BAG HMK HB WEDDING 11628214;1;52.50;52.5;13.15;13.15
31;939893;GIFT BAG HMK PB PINK BUTTERFLY BIG 11939893;1;59.50;59.5;21.95;21.95
32;939570;GIFT BAG (B1T1) HMK PB BRGHT PNK SM;1;29.50;29.5;9.19;9.19
33;762472;GIFT BAG IMPTD PB A.GREEN DOTS SML;2;29.50;59;10.32;20.64
34;501523;GIFT BAG HMK XPB CMAS TREE RED MED 12501523;1;49.50;49.5;19.1;19.1
35;939665;GIFT BAG HMK PB BLUE GREEN PLAIN MATTE LRG 11939665;1;46.50;46.5;24.61;24.61
36;501573;GIFT BAG HMK XPB CMAS TREE GOLD LRG 12501573;1;63.00;63;23.85;23.85
37;939118;GIFT BAG HMK PB ORANGE FLORAL EMB MED 11939118;1;63.00;63;22.43;22.43
38;758424;GIFT BAG HMK XHB SML JUVENILE 12758424;1;42.50;42.5;8.31;8.31
39;939839;GIFT BAG HMK PB SOLID GOLD SML 11939839;2;17.75;35.5;11.6;11.6
40;939898;GIFT BAG HMK PB WHITE BG RED HANDLE 11939898;1;49.50;49.5;16.05;16.05
41;939888;GIFT BAG HMK PB WHITE FLOWER RED HANDLE 11939888;1;49.50;49.5;16.05;16.05
42;939483;GIFT BAG HMK PB GOLD MAPLE MET 11939483;1;46.50;46.5;17.2;17.2
43;939894;GIFT BAG HMK PB FLOWER PEARL HNDLE BIG 11939894;1;39.50;39.5;19.88;19.88
44;939904;GIFT BAG HMK PB MULTICOLORED PEARL HNDLE BIG 11939904;1;39.50;39.5;19.88;19.88
45;911225;GIFT WRAP HMK NW MAROON MOON STARS 11911225;1;30.00;30;8.05;8.04
46;629599;GIFT BAG HMK HB SMALL MULTI COLORED 11629599;1;21.75;21.75;10.49;10.49
47;628234;GIFT BAG HMK HB WEDDING 11628234;6;52.50;315;39.45;78.91
48;629096;GIFT BAG HMK HB TINY CLASSIC ELEGANCE 11629096;1;24.50;24.5;5.46;5.46
49;871908;RIBBON HMK LRG GLS LT. BLUE;1;19.75;19.75;7.46;7.46
50;939094;GIFT BAG HMK PB ASSORTED FLOWERS SML 11939094;1;22.50;22.5;10.85;10.85
51;628104;GIFT BAG HMK HB SMALL BIRTHDAY 11628104;1;42.50;42.5;8.88;8.88
52;939701;GIFT BAG HMK PB PRINTED HEARTS LRG;1;65.50;65.5;22.36;22.36
53;939820;GIFT BAG HMK PB RED CIRCLES LRG;1;49.50;49.5;15.91;15.91
54;762532;GIFT BAG IMPTD PB PINK DOTS LRG;3;49.50;148.5;51.6;51.6
55;939657;GIFT BAG HMK PB PERFUME PLAIN KRAFT BAGS 11939657;1;16.50;16.5;5.6;5.6
56;628184;GIFT BAG HMK BTB SMALL BIRTHDAY 11628184;1;29.50;29.5;7.4;7.4
57;629242;GIFT BAG HMK HB TINY BLUE INDIAN;1;24.50;24.5;7.22;7.22
58;629565;GIFT BAG HMK HB TINY MASCULINE 11629565;1;24.50;24.5;5.46;5.46
59;939458;GIFT BAG HMK PB YELLOW SOLID XL 11939458;1;49.50;49.5;13.63;13.63
60;762542;GIFT BAG IMPTD PB BLUE DOTS LRG;4;49.50;198;68.8;68.8
61;629166;GIFT BAG HMK HB 1 COLOR SMALL 11629166;1;42.50;42.5;12.26;12.26
62;939969;GIFT BAG HMK PB BDAY GIFT SML 11939969;2;42.50;85;28.7;28.7
63;629215;GIFT BAG HMK HB BIG BLUE VICTORIAN 11629215;1;52.50;52.5;13.86;13.86
64;501603;GIFT BAG HMK XPB KRAFT HOHOHO MED 12501603;1;32.50;32.5;12.07;12.07
65;730334;HB PVC LARGE FLOWERS & BUTTER;1;59.50;59.5;27.16;27.16
66;762522;GIFT BAG IMPTD PB ORANGE DOTS LRG;2;49.50;99;34.4;34.4
67;528034;GIFT WRAP ROLL HMK 6IN HP 12528034;1;80.00;80;18.34;18.34
68;528044;GIFT WRAP ROLL HMK 3IN HP 12528044;1;39.50;39.5;9.19;9.19
69;631014;GIFT WRAP ROLL HMK ERW FEMININE 11631014;1;79.50;79.5;27.05;27.05
;;;98;;4112;;1414.23
