PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0420000103008;;;;;DISPOSAL REFNO:;D20161213002
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;710080;BIC FLIRT BLUEBICBICBIC;1732;22.75;39403;23.58;13613.52
2;710070;BIC FLIRT BLACKBICBIC;374;22.75;8508.5;23.58;2939.64
3;706478;BIC BU2 0.7 FASHION YLW BLK BX50 80946;279;14.50;4045.5;9.74;1358.73
4;706488;BIC BU2 0.7 FASHION YLW BLU BX50 80946;114;14.50;1653;4.87;555.18
5;706518;BIC BU2 0.7 FASHION TURQ BLK BX50 81164;74;14.50;1073;4.87;360.38
6;706528;BIC BU2 0.7 FASHION TURQ BLU BX50 81164;260;14.50;3770;9.74;1266.2
7;706498;BIC BU2 0.7 FASHION PRP BLK BX50 81163;73;14.50;1058.5;4.87;355.51
8;706508;BIC BU2 0.7 FASHION PRP BLU BX50 81163;119;14.50;1725.5;4.87;579.53
9;706383;BIC ROUND STIC GRIP BLU BX12 112589;29;14.75;427.75;0.41;11.94
10;706373;BIC ROUND STIC GRIP BLK BX12 19407;183;14.75;2699.25;0.41;75.32
11;706393;BIC ROUND STIC GRIP RED BX12 112590;78;14.75;1150.5;0.33;25.74
12;706570;BIC RS2 0.8 BLK TRANSLU BLK TUB50 112598;715;3.50;2502.5;0.15;35.75
13;706580;BIC RS2 0.8 BLU TRANSLU BLU TUB50 112599;267;3.50;934.5;0.15;13.35
14;706590;BIC RS2 0.8 RED TRANSLU RED TUB50 112600;22;7.00;154;0.1;1.1
15;706640;BIC RS2 BP FINE 0.8 ASS TRANSLU TUB 716478;33;7.00;231;0.12;1.82
16;706468;BIC VELOCITY STICK BP 1.0 BLK BX12 81190;3678;26.00;95628;25.85;19015.26
17;710378;BIC VELOCITY STICK GEL 0.7 BLK BX12 81191;1745;49.50;86377.5;33.84;14762.7
18;710345;BIC VELGEL BLK 0.7 REF Bx12 33527;179;50.00;8950;34.22;3062.69
19;719353;BIC WB MRK BLU BULLET 1701 BX12;119;42.50;5057.5;1.65;65.45
20;719363;BIC WB MKR RED BULLET 1701 BX12;403;42.50;17127.5;1.65;221.65
21;710365;BIC VELGEL RED 0.7 REF BX12 33529;1824;50.00;91200;34.22;31208.64
22;706120;BIC ATLANTIS STIC RED BX12 39293;38;29.50;1121;11.34;430.92
23;706200;BIC VLMT GRN BBICBICBIC;186;36.75;6835.5;10.81;2010.66
24;706150;BIC VLMT GRN KBIC;58;36.75;2131.5;10.81;626.98
25;706180;BIC VLMT GLD BBICBIC;224;36.75;8232;10.81;2421.44
26;706130;BIC VLMT GLD KBIC;10;36.75;367.5;10.81;108.1
27;706220;BIC VLMT PUR BBIC;25;36.75;918.75;10.81;270.25
28;710323;BIC VELGEL BBIC 17115;23;53.75;1236.25;0.33;7.59
29;706210;BIC VLMT BLU BBIC;42;36.75;1543.5;10.81;454.02
30;706140;BIC VLMT SIL KBICBIC;2;36.75;73.5;10.81;21.62
31;706190;BIC VLMT SIL BBICBIC;43;36.75;1580.25;10.94;470.42
32;706110;BIC ATLANTIS STIC BLU BX12 39293;1220;29.50;35990;22.94;13993.4
33;674043;BIC GLUE STICK 15G DISPLAY 20 18137;57;41.50;2365.5;0.54;15.39
34;556012;BIC SHAKE N SQUEEZE PEN 740306;27;89.50;2416.5;0.14;3.78
35;556010;BIC MINI TIPP EX SHAKE N SQUEEZE 740305;293;60.00;17580;0.5;145.04
36;719373;BIC WB MKR GRN BULLET 1701 BX12;13;42.50;552.5;0;0
37;719516;BIC MRKNG BLU PERM UFINE Bx12 112627;38;39.50;1501;28;532
38;719526;BIC MRKNG RED PERM UFINE Bx12 112628;34;39.50;1343;28;476
39;719506;BIC MRKNG BLK PERM UFINE Bx12 112626;40;39.50;1580;28;560
40;719577;BIC MRKNG  SUNSET OR PERM FINE BULK 75851;2;39.50;79;0;0
41;719567;BIC MRKNG YLW BLAZE PERM FINE BULK 75850;7;39.50;276.5;0;0
42;706323;BIC ORNG 0.7 RBICBICBIC;7;8.50;59.5;0.16;1.12
43;719537;BIC MRKNG FNGO PNK PERM FINE BULK 75847;2;39.50;79;0;0
44;710441;BIC GL2 GEL FINE 0.7 PRP BX12 789889;11;29.50;324.5;0.2;2.16
45;710040;BIC SKATER BLACKBICBIC;260;26.00;6760;0.27;70.2
46;710050;BIC SKATER BLUEBICBICBICBIC;475;26.00;12350;29;6887.5
47;601023;BIC E.3 MET GRAYBIC;59;249.75;14735.25;0;0
;;;15496;;495709;;119038.69
