PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0220160309110;;;;;DISPOSAL REFNO:;D20160314001
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;766983;CARD HMK HCC SM SPECIAL 11766983;22;50.00;1100;41.29;908.27
2;766953;CARD HMK HCC SM WITH FOIL STAMPING 11766953;21;50.00;1050;41.29;866.98
3;232021;CARD HMK DZ ON YOUR WEDDING DAY 11232021;2;46.50;93;15.03;30.06
4;236043;CARD HMK M GOOD THINGS COME 11236043;22;37.00;814;1.74;38.35
5;078110;CARD HMK B ILANG BABAE ANG MAKAKAALAM 11078110;31;39.50;1224.5;1.74;54.03
6;565123;CARD HMK FD THERE ARE ALL KINDS 12565123;16;37.00;592;1.74;27.89
7;166034;CARD HMK F SMILE 11166034;28;29.50;826;1.47;41.02
8;078099;CARD HMK B YOURE THE KIND OF 11078099;23;39.50;908.5;1.74;40.09
9;605010;CARD HMK SBM FOR A LOVELY FRIEND;20;37.00;740;4.13;82.6
10;158016;F IT'S THE LITTLE THINGS WE SHARE..;18;19.75;355.5;5.56;100.08
11;419033;CARD HMK X FOR TWO SPECIAL GRANDPARENTS 12419033;34;37.00;1258;1.74;59.26
12;063021;CARD HMK B WITH ALL MY LOVE 11063021;17;49.50;841.5;2.46;41.74
13;032087;CARD HMK B A SEARCH AND FIND JUST FOR YOU 11032087;26;29.50;767;2.45;63.57
14;319203;CARD HMK X THERE ARE LOTS OF GIFTS 12319203;25;29.50;737.5;6.64;165.88
15;707573;CARD HMK BYM TODAY;15;32.50;487.5;3.12;46.8
16;361023;CARD HMK X MY HUSBAND 12361023;19;49.50;940.5;2.46;46.64
17;015019;CARD HMK B SOME WOMEN CREATE 11015019;21;37.00;777;5.81;122.07
18;898145;CARD HMK HXC SILVER ORNAMENTS 12898145;51;29.50;1504.5;15.06;383.78
19;319474;CARD HMK XME SEASONS GREETINGS 12319474;17;29.50;501.5;4.76;80.84
20;319594;CARD HMK XME HOW IS THIS CHRISTMAS 12319594;58;29.50;1711;19.04;275.8
21;319133;CARD HMK XME A STOCKING STUFFER YOU 12319133;33;29.50;973.5;7.02;231.5
22;319514;CARD HMK XME YOU CANT JUDGE A 12319514;28;29.50;826;4.76;133.14
23;319223;CARD HMK XME MERRY MERRY CHRISTMAS 12319223;25;29.50;737.5;7.31;182.62
24;319103;CARD HMK XME SURPRISE 12319103;44;29.50;1298;14.04;308.66
25;319263;CARD HMK XME THE CHRISTMAS SEASON IS 12319263;55;29.50;1622.5;14.04;385.82
26;319253;CARD HMK XME A WARM HOLIDAY WISH 12319253;29;29.50;855.5;7.02;203.44
27;199011;CARD HMK SME PERHAPS NOT GONE...;45;29.50;1327.5;2.46;110.7
28;199061;CARD HMK SME SNAPSHOTS TAKEN WITH..;39;29.50;1150.5;4.92;95.94
29;319484;CARD HMK XME KNOW WHATS EVEN 12319484;45;29.50;1327.5;9.52;213.98
30;319424;CARD HMK XME THEY SAY THE GIFT 12319424;7;29.50;206.5;4.81;33.64
31;319644;CARD HMK XME FOR YOU 12319644;54;29.50;1593;9.52;256.77
32;146025;CARD HMK BL BIRTHDAYS ARE A GIFT 11146025;1;65.50;65.5;17.15;17.15
33;319464;CARD HMK XME A LITTLE SOMETHING 12319464;23;29.50;678.5;4.76;109.36
34;319354;CARD HMK XME ITS CHRISTMAS 12319354;23;29.50;678.5;4.81;110.52
35;487196;CARD HMK V FOR OUR MOTHER 12487196;1;49.50;49.5;2.46;2.46
36;766433;CARD HMK HCC SM VPACK 2 LRG TULIPS W FREE CARD 11766433;1;46.50;46.5;22.07;22.07
37;319202;CARD HMK XME OH, WHAT FUN IT IS;28;29.50;826;5.02;140.42
38;319143;CARD HMK XME CHRISTMAS IS FUN 12319143;26;29.50;767;7.31;189.93
39;319163;CARD HMK XME ALL IS CALM ALL IS SWEET 12319163;29;29.50;855.5;7.31;211.84
40;356132;CARD HMK X THOUGH WERE FAR APART 12356132;23;46.50;1069.5;2.07;47.5
41;766131;CARD HMK HCC BDAY VASE;35;32.50;1137.5;10.58;370.3
42;288011;CARD HMK X HAPPY HOLIDAYS;15;46.50;697.5;5.56;83.4
43;385021;CARD HMK X DAD THIS FAMILY...;29;46.50;1348.5;1.25;36.25
;;;1124;;37367.5;;6973.16
