PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160718595;;;;;DISPOSAL REFNO:;D20160720004
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;939367;GIFT BAG HMK PB FLORAL 11939367;4;63.00;252;38.26;76.52
2;939377;GIFT BAG HMK PB CUPCAKE 11939377;4;63.00;252;57.39;76.52
3;939097;GIFT BAG HMK PB LOVE SML 11939097;2;63.00;126;20.89;41.78
4;939438;GIFT BAG HMK PB PINK SOLID LRG 11939438;2;37.00;74;10.61;21.21
5;758504;GIFT BAG HMK XHB TINY JUVENILE 12758504;3;24.50;73.5;9.44;14.15
6;758394;GIFT BAG HMK XHB MINI JUVENILE  12758394;2;32.50;65;12.74;12.74
7;758244;GIFT BAG HMK XHB TINY FORMAL 12758244;1;24.50;24.5;4.72;4.72
8;758294;GIFT BAG HMK XHB SML 1 COLOR 12758294;3;39.50;118.5;17.88;26.82
9;501633;GIFT BAG HMK XPB KRAFT BUILDING LRG 12501633;2;39.50;79;28.92;28.92
10;758284;GIFT BAG HMK XHB SML 1 COLOR 12758284;1;39.50;39.5;8.94;8.94
11;837190;SCRPBKACC SHELLS AAS SHM PASIO 15IN;1;19.75;19.75;5.38;5.38
12;629124;GIFT BAG HMK HB TINY GREEN AND BLUE PLAID 11629124;1;24.50;24.5;7.58;7.58
13;629176;GIFT BAG HMK HB TINY FOR HER 11629176;2;24.50;49;10.92;10.92
14;629565;GIFT BAG HMK HB TINY MASCULINE 11629565;1;24.50;24.5;5.46;5.46
15;629805;GIFT BAG HMK HB MINI BABY 11629805;1;32.50;32.5;7;7
16;501224;GIFT BAG HMK XPB SANTA AND RUDOLPH LRG;1;46.50;46.5;23.32;23.32
17;758444;GIFT BAG HMK XHB BIG JUVENILE 12758444;3;52.50;157.5;30.9;30.9
18;629446;GIFT BAG HMK HB MINI FOR HER 11629446;1;32.50;32.5;7;7
19;758134;GIFT BAG HMK XHB MINI 1 COLOR 12758134;2;29.50;59;13.66;13.66
20;629096;GIFT BAG HMK HB TINY CLASSIC ELEGANCE 11629096;1;24.50;24.5;5.46;5.46
21;392043;GIFT BOX HMK XAB SANTA 2IN 12392043;1;21.75;21.75;3.35;3.34
22;758144;GIFT BAG HMK XHB MINI 1 COLOR 12758144;2;29.50;59;13.66;13.66
23;846115;GIFT BOX HMK KBX GREEN EMBOSSED BIG 11846115;1;159.50;159.5;56.35;56.34
24;790143;SK SUN SEA & SAND PHOTOCORNERS;1;7.50;7.5;1.79;1.79
25;629536;GIFT BAG HMK HB MINI MASCULINE PARTY FUN 11629536;1;32.50;32.5;7;7
26;819164;SCRPBK ACC BUTTONS AAS ENGRAVED BLOSSOM 41819164;1;29.50;29.5;9.76;9.76
27;656015;GIFT BAG HMK HB FEMININE FLORAL 11656015;2;42.50;85;10.6;21.2
28;628094;GIFT BAG HMK HB SMALL BIRTHDAY 11628094;1;42.50;42.5;8.88;8.88
29;242161;CARD HMK SC HEART AND U 11242161;1;59.50;59.5;22.74;22.74
30;939863;GIFT BAG HMK PB VIOLET BUTTERFLY SML 11939863;1;49.50;49.5;18.15;18.15
31;939645;GIFT BAG HMK PB BLUE GREEN PLAIN MATTE MED 11939645;1;32.50;32.5;19.02;19.02
32;628264;GIFT BAG HMK HB WEDDING 11628264;1;65.00;65;15.89;15.89
33;678235;SCRPBK ACC GEM ICONS AAS HEART 3IN 41678235;1;10.50;10.5;2.78;2.78
34;692071;SCRPBK ACC FRAME AAS WOOD DINO 41692071;1;15.00;15;4.98;4.98
35;939917;GIFT BAG HMK PB GOLD ROSE MED 11939917;1;46.50;46.5;15.5;15.5
36;629286;GIFT BAG HMK HB MINI FOR HIM 11629286;1;32.50;32.5;7;7
37;449051;CARD HMK V YOU'RE MY VALENTINE;1;49.50;49.5;1.25;1.25
38;629065;GIFT BAG HMK HB SMALL FEMININE FLORAL 11629065;1;42.50;42.5;9.11;9.11
39;939861;GIFTBAG HMK PB FLORAL STRIPES KRAFT 11939861;6;15.00;90;10.32;61.92
40;939874;GIFT BAG HMK PB MULTICOLORED PEARL HNDLE SML 11939874;2;24.50;49;24.28;24.28
41;939854;GIFT BAG HMK PB HEARTS PEARL HNDLE SML 11939854;1;24.50;24.5;12.14;12.14
42;939864;GIFT BAG HMK PB FLOWER PEARL HNDLE SML 11939864;1;24.50;24.5;12.14;12.14
43;629116;GIFT BAG HMK HB TINY FOR HER 11629116;1;24.50;24.5;5.46;5.46
44;939087;GIFT BAG HMK PB BROWN FLORAL BIG 11939087;1;56.50;56.5;20.1;20.1
45;260453;GIFT WRAP HMK EW WEDDING 11260453;2;13.50;27;3.18;6.36
46;260296;GIFT WRAP HMK EW MASCULINE PARTY FUN 11260296;3;13.50;40.5;3.1;9.3
47;762602;GIFT BAG IMPTD PB RED SINGLE HANDLE;1;49.50;49.5;16.25;16.25
48;939693;GIFT BAG HMK PB PLAIN KRAFT NATURAL XL 11939693;1;32.50;32.5;11.98;11.98
49;758034;GIFT BAG HMK XHB MINI PASKONG PINOY 12758034;1;32.50;32.5;6.37;6.37
50;758344;GIFT BAG HMK XHB MINI 1 COLOR 12758344;2;29.50;59;6.83;13.66
51;758194;GIFT BAG HMK XHB MINI 1 COLOR 12758194;2;29.50;59;13.66;13.66
52;628074;GIFT BAG HMK HB MINI BIRTHDAY 11628074;1;32.50;32.5;7.4;7.4
53;758014;GIFT BAG HMK XHB MINI FORMAL 12758014;2;32.50;65;12.74;12.74
54;758414;GIFT BAG HMK XHB SML JUVENILE 12758414;2;42.50;85;8.31;16.62
55;758264;GIFT BAG HMK XHB TINY PASKONG PINOY 12758264;4;24.50;98;9.44;18.86
56;939117;GIFT BAG HMK PB LOVE BIG 11939117;1;89.50;89.5;29.97;29.96
57;981144;GIFT BOX HMK KBX SNOWMAN BIG 12981144;1;75.00;75;31.82;31.82
