PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160817711;;;;;DISPOSAL REFNO:;D20160819010
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;629565;GIFT BAG HMK HB TINY MASCULINE 11629565;12;24.50;294;5.46;65.52
2;629865;GIFT BAG HMK HB TINY FEMININE ANYDAY 11629865;2;24.50;49;5.46;10.92
3;629775;GIFT BAG HMK HB TINY BABY 11629775;2;24.50;49;5.46;10.92
4;629015;GIFT BAG HMK HB TINY FEMININE FLORAL 11629015;20;24.50;490;5.46;109.2
5;629025;GIFT BAG HMK HB TINY FEMININE FLORAL 11629025;15;24.50;367.5;5.46;81.9
6;629785;GIFT BAG HMK HB TINY BABY 11629785;11;24.50;269.5;5.46;60.06
7;629855;GIFT BAG HMK HB TINY FEMININE ANYDAY 11629855;13;24.50;318.5;5.46;70.98
8;501623;GIFT BAG HMK XPB KRAFT HOHOHO LRG 12501623;1;39.50;39.5;14.46;14.46
9;501593;GIFT BAG HMK XPB KRAFT BUILDING SML 12501593;1;27.00;27;10.27;10.27
10;501613;GIFT BAG HMK XPB KRAFT BUILDING MED 12501613;1;32.50;32.5;12.07;12.07
11;501315;GIFT BAG HMK XPB REINDEER MED 12501315;1;69.50;69.5;24.8;24.8
12;501205;GIFT BAG HMK XPB SWIRLS GRN FOIL WINE 12501205;1;49.50;49.5;17.2;17.2
13;758604;GIFT BAG HMK XBTB SML JUVENILE 12758604;1;26.00;26;5.97;5.97
14;742064;GIFT BAG HMK XGRB WHEREVER YOU ARE 12742064;1;29.50;29.5;9.36;9.36
15;758574;GIFT BAG HMK XBTB SML PASKONG PINOY  12758574;1;26.00;26;5.97;5.97
16;758014;GIFT BAG HMK XHB MINI FORMAL 12758014;1;32.50;32.5;6.37;6.37
17;501314;GIFT BAG HMK XPB STOCKING WITH SNOWFLAKES BIG 12501314;1;63.00;63;20.74;20.74
18;758344;GIFT BAG HMK XHB MINI 1 COLOR 12758344;1;29.50;29.5;6.83;6.83
19;758175;GIFT BAG HMK XHB BIG HOHOHO CANDIES 12758175;2;49.50;99;27.72;27.72
20;758174;GIFT BAG HMK XHB BIG 1 COLOR 12758174;3;49.50;148.5;24.26;36.39
