PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160822728;;;;;DISPOSAL REFNO:;D20160824001
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;883022;CRAFT ORGANIZER AAS SQ LAYERED BOX 41883022;1;175.00;175;74.65;74.65
2;884394;GIFT WRAP HMK HWC ORANGE FLORAL HOLO 11884394;3;89.50;268.5;32.73;98.19
3;631013;GIFT WRAP ROLL HMK ERW PAISLEY ON FUCHSIA 11631013;4;79.50;318;25.26;101.02
4;884404;GIFT WRAP HMK HWC PINK FLORAL HOLO 11884404;1;89.50;89.5;32.73;32.73
5;746520;GIFTWRAP IMPTD NW PINK FLORAL;3;39.50;118.5;13.76;41.28
6;260011;GIFTWRAP HMK EW TXT ON BLU;3;13.50;40.5;3.1;9.3
7;746550;GIFTWRAP IMPTD NW LT YELLOW FLORAL;3;39.50;118.5;13.76;41.28
8;939627;GIFT BAG HMK PB SML PLAIN KRAFT BAGS 11939627;1;22.50;22.5;7.6;7.6
9;939503;GIFT BAG HMK PB GOLD STRIPES MET 11939503;1;46.50;46.5;17.2;17.2
10;939524;GIFT BAG HMK PB DK BLUE AND LT BLUE LRG 11939524;1;52.50;52.5;28.48;28.48
11;762064;GIFT BAG IMPTD PB BLUE CUFF MED 41762064;4;37.00;148;48.66;64.88
12;846105;GIFT BOX HMK KBX BLUE EMBOSSED BIG 11846105;1;159.50;159.5;56.35;56.34
13;846344;GIFT BOX HMK KBX BLUE HANDMADE LRG 11846344;2;37.00;74;30.7;30.68
14;846284;GIFT BOX HMK KBX BLUE HANDMADE SML 11846284;1;22.50;22.5;9.35;9.34
15;762470;GIFT BAG IMPTD PB BLUE XL;1;42.50;42.5;15.5;15.5
16;939573;GIFT BAG HMK PB PLAIN KRAFT NAURAL SML 11939573;1;14.50;14.5;5.33;5.33
17;846055;GIFT BOX HMK KBX PINK EMBOSSED SML 11846055;1;120.00;120;42.35;42.34
18;846264;GIFT BOX HMK KBX PINK HANDMADE SML 11846264;1;22.50;22.5;9.35;9.34
19;884365;GIFT WRAP HMK HWC GREEN EMBOSSED 11884365;5;42.50;212.5;15.26;76.3
20;939457;GIFT BAG HMK PB EMB PINK BIG 11939457;1;79.50;79.5;26.06;26.06
21;939314;GIFT BAG HMK PB NATURAL KRAFT LRG 11939314;2;35.50;71;13.45;26.9
22;939873;GIFT BAG HMK PB BLUE BUTTERFLY BIG 11939873;1;59.50;59.5;21.95;21.95
23;762502;GIFT BAG IMPTD PB BLUE DOTS MED;3;39.50;118.5;13.76;41.28
24;629801;GIFT BAG HMK HB RCTNGULR DESIGN SML;1;56.50;56.5;17.2;17.2
25;939675;GIFT BAG HMK PB PINK ZIPPER DES MATTE SML 11939675;1;24.50;24.5;12.14;12.14
26;939705;GIFT BAG HMK PB BLUE ZIPPER DES MATTE MED 11939705;1;32.50;32.5;17.3;17.3
27;939884;GIFT BAG HMK PB HEARTS PEARL HNDLE BIG 11939884;2;39.50;79;39.76;39.76
28;629791;GIFT BAG HMK HB CIRCULAR DESIGN SML;1;56.50;56.5;17.2;17.2
29;629825;GIFT BAG HMK HB SMALL BABY 11629825;1;42.50;42.5;9.11;9.11
30;870329;GIFT BAG HMK DHB POOH SO CUTE;1;42.50;42.5;12.8;12.8
31;939904;GIFT BAG HMK PB MULTICOLORED PEARL HNDLE BIG 11939904;2;39.50;79;39.76;39.76
32;939724;GIFT BAG HMK PB BLUE HANDBAG LRG 11939724;2;42.50;85;21.6;43.2
33;939514;GIFT BAG HMK PB PINK AND GRN LRG 11939514;1;52.50;52.5;28.48;28.48
34;871908;RIBBON HMK LRG GLS LT. BLUE;1;19.75;19.75;7.46;7.46
35;629665;GIFT BAG HMK HB TINY GREEN VICTORIAN 11629665;1;24.50;24.5;7.58;7.58
36;762014;GIFT BAG IMPTD PB RED CUFF SML 41762014;3;32.50;97.5;43.98;43.98
37;381073;GIFT BOX HMK EGGB PINK MINI 11381073;2;120.00;240;110.48;110.48
38;846294;GIFT BOX HMK KBX PINK HANDMADE MED 11846294;3;35.50;106.5;42.75;42.72
39;381033;GIFT BOX HMK EGGB VIOLET MINI 11381033;1;120.00;120;55.24;55.24
40;629925;GIFT BAG HMK HB BIG FEMININE ANYDAY 11629925;1;52.50;52.5;14.07;14.07
41;884272;GIFTWRAP HMK HWC APLE GRN MET CRMPL;1;26.00;26;5.94;5.94
42;939417;GIFT BAG HMK PB EMB PINK SML 11939417;1;56.50;56.5;18.31;18.3
43;943188;TIS YELLOW 1IN;1;3.00;3;0.96;0.96
44;858239;GIFT BAG HMK DHB CYBERSPACE;1;46.50;46.5;11.8;11.8
45;629558;GIFT BAG HMK HB TINY LAVENDER PINK 11629558;1;12.50;12.5;6.9;6.9
46;871112;RIBBON HMK BS DBLU FOUNTAIN MET;22;26.00;572;29.82;327.94
47;629242;GIFT BAG HMK HB TINY BLUE INDIAN;1;24.50;24.5;7.22;7.22
48;939608;GIFT BAG HMK PB BLUE HAPPY BDAY MED 11939608;1;49.50;49.5;16.73;16.72
49;381023;GIFT BOX HMK EGGB VIOLET SMALL 11381023;2;145.00;290;130.48;130.48
50;981684;GIFT BOX HMK REC FLOWER MED 12981684;1;150.00;150;48.1;48.1
51;381013;GIFT BOX HMK EGGB VIOLET BIG 11381013;1;175.00;175;80.24;80.24
52;846933;GIFT BOX HMK KBX REC GREEN AND BLUE PLAID MEDIUM 11846933;1;115.00;115;46.1;46.01
53;628194;GIFT BAG HMK BTB SMALL BIRTHDAY 11628194;1;29.50;29.5;7.4;7.4
54;871072;RIBBON HMK BS PNKVIOLET VELVET;8;44.50;356;25.91;207.25
55;871141;RIBBON HMK GREEN ;11;27.00;297;19.35;212.85
56;871102;RIBBON HMK BS LILAC METALLIC;5;39.50;197.5;20.96;104.78
57;871151;RIBBON HMK MAROON ;4;27.00;108;19.35;77.4
58;871092;RIBBON HMK BS AQUA METALLIC;3;39.50;118.5;41.92;62.87
59;871171;RIBBON HMK GREEN METTALIC BS;3;22.50;67.5;15.39;46.17
60;871161;RIBBON HMK RED METTALIC BS;2;22.50;45;15.39;30.78
61;871012;RIBBON HMK BS RAFFIA YEL GRN BOW;2;39.50;79;19.17;38.33
62;937015;ORG GREEN DOTS;1;49.50;49.5;10.12;10.12
63;871211;RIBBON HMK GLD FOUNTAIN MET BOW;8;21.75;174;10.32;82.56
64;871191;RIBBON HMK RED FOUNTAIN MET BOW;3;15.00;45;10.32;30.96
65;871221;RIBBON HMKSLVR FOUNTAIN MET BOW;2;15.00;30;10.32;20.64
66;871201;RIBBON HMK GRN FOUNTAIN MET BOW;10;15.00;150;10.32;103.2
67;871122;RIBBON HMK BS MAROON FOUNTAIN MET;7;26.00;182;14.91;104.34
;;;174;;7054.75;;3236.71
