PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160817712;;;;;DISPOSAL REFNO:;D20160819011
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;884404;GIFT WRAP HMK HWC PINK FLORAL HOLO 11884404;9;89.50;805.5;65.46;294.57
2;631043;GIFT WRAP ROLL HMK ERW GREEN AND PINK QUATREFOIL 11631043;1;79.50;79.5;25.26;25.26
3;631033;GIFT WRAP ROLL HMK ERW GREEN FLORAL ON GRAY 11631033;1;79.50;79.5;25.26;25.26
4;631044;GIFT WRAP ROLL HMK ERW FORMAL 11631044;1;79.50;79.5;27.05;27.05
5;939087;GIFT BAG HMK PB BROWN FLORAL BIG 11939087;1;56.50;56.5;20.1;20.1
6;758304;GIFT BAG HMK XHB BIG 1 COLOR 12758304;1;49.50;49.5;12.13;12.13
7;939098;GIFT BAG HMK PB VIOLET FLORAL EMB SML 11939098;1;56.50;56.5;19.1;19.1
8;939483;GIFT BAG HMK PB GOLD MAPLE MET 11939483;3;46.50;139.5;17.2;51.6
9;939763;GIFT BAG HMK PB WINE GLASS SML 11939763;1;39.50;39.5;13.4;13.4
10;939377;GIFT BAG HMK PB CUPCAKE 11939377;2;63.00;126;38.26;38.26
11;939556;GIFT BAG HMK PB NAVY BLUE SML 11939556;1;16.50;16.5;4.56;4.56
12;628044;GIFT BAG HMK HB TINY BIRTHDAY 11628044;1;24.50;24.5;5.8;5.8
13;628024;GIFT BAG HMK HB TINY BIRTHDAY 11628024;2;24.50;49;5.8;11.6
14;629794;GIFT BAG HMK HB MINI BABY SQUARES 11629794;1;32.50;32.5;9.65;9.65
15;286020;DATEBOOK HMK DB COCKTAIL PARTY 72286020;1;17.75;17.75;4.5;4.5
16;777258;AAS ACC METALLIC FOAM BOARD GOLD;1;20.00;20;11.38;11.38
17;758044;GIFT BAG HMK XHB SML FORMAL  12758044;2;42.50;85;16.62;16.62
18;758154;GIFT BAG HMK XHB SML 1 COLOR 12758154;1;39.50;39.5;8.94;8.94
19;758294;GIFT BAG HMK XHB SML 1 COLOR 12758294;1;39.50;39.5;8.94;8.94
20;939869;GIFT BAG HMK PB SOLID SILVER MED 11939869;1;29.50;29.5;8.35;8.35
21;758464;GIFT BAG HMK XHB BIG JUVENILE 12758464;1;52.50;52.5;10.3;10.3
22;758444;GIFT BAG HMK XHB BIG JUVENILE 12758444;1;52.50;52.5;10.3;10.3
23;939769;GIFT BAG HMK PB BDAY CAKE SML 11939769;1;42.50;42.5;14.35;14.35
24;758334;GIFT BAG HMK XHB BIG 1 COLOR 12758334;1;49.50;49.5;12.13;12.13
25;742045;GIFT BAG HMK XGRB YOURE LOVED IN A SPECIAL 12742045;1;29.50;29.5;9.36;9.36
26;758114;GIFT BAG HMK XBTB BIG FORMAL 12758114;1;42.50;42.5;7.91;7.91
27;501373;GIFT BAG HMK XPB XL STRIPES RED 12501373;1;46.50;46.5;23.32;23.32
28;501414;GIFT BAG HMK XPB ORNAMENT WITH SNOWFLAKES BIG 12501414;1;69.50;69.5;22.43;22.43
29;758504;GIFT BAG HMK XHB TINY JUVENILE 12758504;2;24.50;49;4.72;9.43
30;758544;GIFT BAG HMK XBTB BIG JUVENILE  12758544;1;42.50;42.5;7.91;7.91
31;758594;GIFT BAG HMK XBTB SML JUVENILE 12758594;3;26.00;78;5.97;17.91
32;758014;GIFT BAG HMK XHB MINI FORMAL 12758014;3;32.50;97.5;12.74;19.11
33;758134;GIFT BAG HMK XHB MINI 1 COLOR 12758134;2;29.50;59;6.83;13.66
34;758484;GIFT BAG HMK XHB TINY JUVENILE 12758484;1;24.50;24.5;4.72;4.72
35;758344;GIFT BAG HMK XHB MINI 1 COLOR 12758344;2;29.50;59;6.83;13.66
36;939493;GIFT BAG HMK PB SILVER STRIPES MET 11939493;1;46.50;46.5;17.2;17.2
37;629775;GIFT BAG HMK HB TINY BABY 11629775;1;24.50;24.5;5.46;5.46
38;629656;GIFT BAG HMK HB 1 COLOR TINY 11629656;1;24.50;24.5;4.94;4.94
39;758384;GIFT BAG HMK XHB MINI JUVENILE 12758384;1;32.50;32.5;6.37;6.37
40;629115;GIFT BAG HMK HB TINY FLORAL LINE ON GREEN 11629115;1;24.50;24.5;7.58;7.58
41;758574;GIFT BAG HMK XBTB SML PASKONG PINOY  12758574;1;26.00;26;5.97;5.97
42;758604;GIFT BAG HMK XBTB SML JUVENILE 12758604;4;26.00;104;5.97;23.88
43;629565;GIFT BAG HMK HB TINY MASCULINE 11629565;1;24.50;24.5;5.46;5.46
44;758394;GIFT BAG HMK XHB MINI JUVENILE  12758394;1;32.50;32.5;6.37;6.37
45;629436;GIFT BAG HMK HB SMALL FOR HER 11629436;2;42.50;85;18.22;18.22
46;939864;GIFT BAG HMK PB FLOWER PEARL HNDLE SML 11939864;1;24.50;24.5;12.14;12.14
