PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0220160310120;;;;;DISPOSAL REFNO:;D20160316008
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;170069;CARD HMK F A FRIEND IS...;20;29.50;590;3.23;64.56
2;021032;CARD HMK B THE BEST THINGS...;29;29.50;855.5;2.85;82.65
3;005078;CARD HMK B YOUR BIRTHDAY ISN'T...;20;35.50;710;3.52;70.4
4;053039;CARD HMK B HOPE THIS BIRTHDAY;10;29.50;295;2.88;28.8
5;828021;CARD HMK BTL YOURE ALWAYS 11828021;32;32.50;1040;5.29;169.28
6;861085;CARD MUSIC IMPTD XMC YELLOW CANDLE 42861085;19;35.50;674.5;12.45;236.55
7;002210;CARD HMK B HAPPY BIRTHDAY!;11;29.50;324.5;4.48;49.28
8;766971;CARD HMK HCC COUCH 11766971;18;24.50;441;15.65;281.7
9;860023;CARD IMPTD MSC BDAY YELLOW FLOWERS 41860023;4;17.75;71;11.71;46.84
10;722041;CARD HMK VS OUR FRIENDSHIP IS LIKE 11722041;5;37.00;185;8.27;41.35
11;722081;CARD HMK VS WITH LOVE AND WARM 11722081;8;37.00;296;8.27;66.16
12;146045;CARD HMK BL FABULOUS 11146045;3;99.50;298.5;30.35;91.05
13;288072;CARD HMK X HAPPY HOLIDAYS 12288072;4;37.00;148;1.74;6.97
14;114022;CARD HMK B GRANDMA 11114022;26;29.50;767;1.47;38.09
15;727022;CARD HMK SNS THE SECRET OF LIFE 11727022;9;35.50;319.5;7.41;66.69
16;199082;CARD HMK SME MEMORIES OF THOSE 11199082;6;29.50;177;3.76;22.53
17;199102;CARD HMK SME PRAYING FOR YOU 11199102;8;29.50;236;3.76;30.04
18;160080;CARD HMK F GOOD COMPANY GREAT TIMES 11160080;5;29.50;147.5;1.47;7.32
19;168040;CARD HMK F WHILE WERE APART 11168040;2;29.50;59;1.47;2.93
20;708424;CARD HMK BYM IT HAS BEEN 11708424;1;32.50;32.5;4.67;4.66
21;708265;CARD HMK BYM I HAVENT 11708265;1;32.50;32.5;4.97;4.96
22;163081;CARD HMK F THIS ISNT JUST A SIMPLE 11163081;3;19.75;59.25;1.26;3.76
23;190037;CARD HMK C TAKE IT EASY 11190037;4;29.50;118;1.47;5.86
24;061032;CARD HMK B WOW YOURE HOT AND... 11061032;7;35.50;248.5;1.74;12.2
25;163051;CARD HMK F IN A STATEMENT 11163051;3;29.50;88.5;1.47;4.4
26;199122;CARD HMK SME OUR LOVED ONES 11199122;4;29.50;118;3.76;15.02
27;640041;CARD HMK ECO EVERYTHING YOU WANT..;6;37.00;222;6.51;39.06
28;766981;CARD HMK HCC GOWN 11766981;9;24.50;220.5;15.65;140.85
29;860033;CARD IMPTD MSC BDAY AMARYLLIS 41860033;6;17.75;106.5;11.71;70.26
30;174032;CARD HMK F JUST WANTED TO...;15;29.50;442.5;4.48;67.2
31;860283;CARD IMPTD MSC BDAY BALLOONS 41860283;13;17.75;230.75;11.28;146.64
32;722011;CARD HMK VS WISHING YOU A 11722011;4;37.00;148;8.27;33.08
33;722091;CARD HMK VS FRIENDSHIPS LIKE OURS 11722091;5;37.00;185;8.27;41.35
34;722031;CARD HMK VS SPECIAL WISHES 11722031;3;37.00;111;8.27;24.81
35;722111;CARD HMK VS FOR SOMEONE SPECIAL 11722111;4;37.00;148;8.27;33.08
36;860252;CARD IMPTD MSC BDAY STRAWBERRY CAKE 41860252;1;17.75;17.75;11.28;11.28
37;766032;CARD HMK HCC GOLF 11766032;22;37.00;814;9.63;211.86
38;404011;CARD HMK PC FOR THE BIRTHDAY GIRL 11-404011;28;49.50;1386;16.01;448.28
39;766781;CARD HMK HCC FOR YOU GIFTS;16;35.50;568;11.74;187.84
40;860113;CARD IMPTD MSC BDAY RED BUTTERFLY 41860113;10;17.75;177.5;12.14;121.4
41;766733;CARD HMK HCC CAKE AND HEART 11766733;72;56.50;4068;79.52;1431.36
42;766693;CARD HMK HCC 3 LAYERED CAKE 11766693;126;56.50;7119;139.16;2504.88
43;766743;CARD HMK HCC SPIRAL 11766743;54;56.50;3051;59.64;1073.52
44;766753;CARD HMK HCC WEDDING BELLS 11766753;18;56.50;1017;19.88;357.84
;;;674;;28364.75;;8398.64
