PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160819720;;;;;DISPOSAL REFNO:;D20160824016
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;911281;GIFTWRAP HMK NW DK GRN VINES;1;19.75;19.75;12.9;12.9
2;911071;GIFTWRAP HMK NW RUST B/G ROSES;3;39.50;118.5;15.29;45.87
3;911321;GIFTWRAP HMK NW PURPL W PURPL DESI;2;19.75;39.5;26.5;26.48
4;744977;EW 3in EW PRINTED SALE;2;19.75;39.5;0;0
5;790082;SK 12 X 12 SET GREEN;1;24.50;24.5;11.38;11.38
6;947176;AAS HM 12 X 12 NAT PINKAASAAS;1;35.25;35.25;53;53
7;338202;DIY ART ATTACK 81338202 STICKY MOSAIC OWL ;1;59.50;59.5;24.43;24.42
8;338262;ART KIT 81338262 ART ATTACK AAAK FSHN KIT PANTS;2;52.50;105;39.22;39.2
9;478035;CARD HMK V YOU AND ME 12478035;1;35.50;35.5;1.74;1.74
10;939939;GIFT BAG HMK PB SOLID GREEN XL 11939939;1;49.50;49.5;14.12;14.12
11;463075;CARD HMK V WE KEEP PEOPLE 12463075;1;37.00;37;1.74;1.74
12;487075;CARD HMK V WE FEEL SO LUCKY 12487075;1;39.50;39.5;1.74;1.74
13;228294;CARD HMK A WHO COULD HAVE GUESSED 11228294;1;37.00;37;1.74;1.74
14;478055;CARD HMK V TO MY BOYRFRIEND 12478055;1;37.00;37;4.38;4.38
15;504015;CARD HMK V FOR YOU DAD 12504015;1;37.00;37;1.74;1.74
16;482025;CARD HMK V FOR MY HUSBAND 12482025;1;37.00;37;1.74;1.74
17;467085;CARD HMK V VALENTINE I COULD SHOW YOU 12467085;1;37.00;37;1.74;1.74
18;470025;CARD HMK V THE MOMENTS WE SHARE 12470025;1;37.00;37;1.74;1.74
19;981692;GIFT BOX HMK XBX SQR SPIRAL RED COVER MED 12981692;1;168.00;168;68.1;68.1
20;462025;CARD HMK V FOR YOUR FAMILY 12462025;1;46.50;46.5;2.07;2.06
21;228293;CARD HMK A WITH LOVE ON OUR 11228293;1;59.00;59;1.86;1.86
22;204289;CARD HMK T MARAMING SALAMAT 11204289;1;35.50;35.5;1.74;1.74
23;206062;CARD HMK T KAMIY NAGPAPASALAMAT 11206062;1;35.50;35.5;1.74;1.74
24;223030;CARD HMK A AND OVER ALL 11223030;1;37.00;37;1.74;1.74
25;487025;CARD HMK V WITH OUR LOVE MOTHER 12487025;1;49.50;49.5;2.46;2.46
26;198095;CARD HMK MC IN DEEPSET SYMPATHY 11198095;1;99.50;99.5;32.6;32.6
27;462095;CARD HMK V FOR A WONDERFUL FAMILY 12462095;1;46.50;46.5;2.07;2.06
28;198068;CARD HMK MC WITH GENTLE STRENGTH AND 11198068;1;99.50;99.5;32.6;32.6
29;198085;CARD HMK MC ALL THOSE WE LOVE ARE PART 11198085;1;99.50;99.5;32.6;32.6
30;198105;CARD HMK MC IN SYMPATHY 11198105;1;99.50;99.5;32.6;32.6
31;198115;CARD HMK MC MAY YOU HAVE PEACE 11198115;1;99.50;99.5;32.6;32.6
32;198018;CARD HMK MC THE TIMES IT TAKES TO HEAL 11198018;1;99.50;99.5;32.6;32.6
33;198125;CARD HMK MC WITH SYMPATHY 11198125;1;99.50;99.5;32.6;32.6
34;483025;CARD HMK V HAPPY VALENTINES DAY 12483025;1;37.00;37;1.74;1.74
35;223012;CARD HMK A ANNIVERSARY BLESSINGS 11223012;1;35.50;35.5;1.74;1.74
36;230093;CARD HMK A STUFF ONLY BORING OLD 11230096;1;37.00;37;1.74;1.74
37;708655;CARD HMK BYM ANG IYONG KAARAWAN 11708655;1;32.50;32.5;4.61;4.6
38;491025;CARD HMK V WE LOVE YOU NANAY 12491025;1;35.50;35.5;1.74;1.74
39;238082;CARD HMK A YOUD BE AMAZED 11238082;1;29.50;29.5;1.47;1.46
40;206087;CARD HMK T KNOW WHO ADMIRES YOU 11206087;1;37.00;37;1.74;1.74
41;707918;CARD HMK BYM FALLING IN LOVE WITH YOU 11707918;1;32.50;32.5;4.59;4.58
42;707920;CARD HMK BYM I AM AMAZED BY YOU 11707920;1;32.50;32.5;4.59;4.58
43;707917;CARD HMK BYM IM NOT GOING TOO FAR 11707917;1;32.50;32.5;4.59;4.58
44;518085;CARD HMK V TO MOM AND DAD 12518085;1;46.50;46.5;2.07;2.06
45;504065;CARD HMK V FOR DAD 12504065;1;46.50;46.5;2.07;2.06
46;708650;CARD HMK BYM ROUGH TIMES CAN 11708650;1;32.50;32.5;4.61;4.6
47;935041;STATIONERY HMK AMWS LADYBUG;1;24.50;24.5;10.35;10.34
48;518065;CARD HMK V FOR MY PARENTS 12518065;1;35.50;35.5;1.74;1.74
49;447045;CARD HMK V ITS A DAY FOR LOVE 12447045;1;35.50;35.5;1.74;1.74
50;439015;CARD HMK V FUN TO BE WITH 12439015;1;35.50;35.5;1.74;1.74
51;460025;CARD HMK V HAPPY VALENTINES DAY 12460025;1;35.50;35.5;1.74;1.74
52;486015;CARD HMK V DAHIL SA IYO 12486015;1;46.50;46.5;2.07;2.06
53;553093;CARD HMK MD WE LOVE YOU MOTHER 12553093;1;29.50;29.5;1.47;1.46
54;269101;BOOKMARK HMK BM WRAP YOURSELF UP;1;6.50;6.5;1.38;1.38
55;572019;SCRPBK ACC. AAS RND GEM STKONS BLU;1;32.50;32.5;8.55;8.55
56;476015;CARD HMK V CONSIDER THIS CARD A SLEEPY 12476015;1;37.00;37;1.74;1.74
57;467145;CARD HMK V WEVE GOT THE KIND 12467145;1;35.50;35.5;1.74;1.74
58;486025;CARD HMK V IKAW ANG AKING MAHAL 12486025;1;46.50;46.5;2.07;2.06
59;518045;CARD HMK V FOR Y MOTHER AND FATHER 12518045;1;49.50;49.5;2.46;2.46
60;478065;CARD HMK V HAPPY VALENTINES DAY 12478065;1;35.50;35.5;4.21;4.2
