PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160819719;;;;;DISPOSAL REFNO:;D20160824015
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;629174;GIFT BAG HMK HB TINY PINK FLOWERS AND VINES ON WHITE 11629174;1;24.50;24.5;7.58;7.58
2;746280;GIFTWRAP IMPTD NW YELLOW FLORAL EMB;3;37.00;111;13.13;39.39
3;884110;GIFTWRAP IMPTD HWC VIOLET SWIRL MET;5;24.50;122.5;19.78;49.45
4;528084;GIFT WRAP ROLL HMK 3IN LP 12528084;2;21.75;43.5;7.68;15.37
5;744381;GIFTWRAP IMPTD EW RED W/SILVER GLIT;3;49.50;148.5;18.06;54.18
6;884881;GIFTWRAP HMK HWC MAROON WGLD PRNTS;9;49.50;445.5;51.6;154.8
7;744457;EW BLUE EARTHWEBEMW;3;27.00;81;10;30
8;260066;GIFTWRAP HMK EW TWO HEARTS,ONE LOVE;3;12.50;37.5;3.4;10.2
9;260017;GIFTWRAP HMK EW BEIGE VINE SQUARES;3;12.50;37.5;3.1;9.3
10;884130;GIFTWRAP IMPTD HWC YELLOW SWIRL MET;1;24.50;24.5;9.89;9.89
11;911111;GIFTWRAP HMK NW GRY FLWRS;3;39.50;118.5;15.29;45.87
12;260074;GIFTWRAP HMK EW PHTO CUPCAKES;1;13.50;13.5;3.2;3.2
13;425467;XW CMAS BALL CIRCLES;3;11.75;35.25;2.9;8.7
14;746310;GIFTWRAP IMPTD NW PEACH FLORAL EMB;6;37.00;222;26.26;78.78
15;260374;GIFTWRAP HMK EW MAKE A WISH STRPE;1;13.50;13.5;3.2;3.2
16;744911;GIFT WRAP IMPTD EW BLACK W/BEIGE;3;49.50;148.5;18.06;54.18
17;746695;NW FLITTERS PEACH;3;18.50;55.5;3.85;11.55
18;746331;GIFTWRAP IMPTD NW DK PNK FOAM PRINT;3;24.50;73.5;14.22;42.66
19;884871;GIFTWRAP HMK HWC LT BLU W GLD PRNTS;6;49.50;297;34.4;103.2
20;884891;GIFTWRAP HMK HWC DK BLU WGLD PRNTS;3;49.50;148.5;17.2;51.6
21;744181;GIFTWRAP IMPTD EW SILVER EMB LVS;1;24.50;24.5;7.44;7.44
22;744052;GIFT WRAP IMPTD EW CRRGTD PINK;1;29.50;29.5;10.5;10.5
23;884521;GIFTWRAP HMK HWC GRAY BATIK;3;32.50;97.5;15.48;46.44
24;868629;GIFT WRAP HMK DEW BEING BEAUTIFUL 81868629;1;13.50;13.5;3.6;3.6
25;884901;GIFTWRAP HMK HWC PINK W GOLD PRINTS;3;49.50;148.5;17.2;51.6
26;884111;GIFTWRAP HMK HWC BLUE KRAFT;3;10.50;31.5;2.5;7.5
27;884841;GIFTWRAP HMK HWC CLRFUL FLWRS PNK;12;49.50;594;34.4;206.4
28;746715;NW FLITTERS LAVENDER;6;18.50;111;3.85;23.1
29;260184;GIFTWRAP HMK EW TXT ON DTD BRWN;1;13.50;13.5;3.2;3.2
30;744977;EW 3in EW PRINTED SALE;3;19.75;59.25;0;0
31;744801;GIFT WRAP IMPTD EW GREEN LACE HMADE;3;46.50;139.5;16.34;49.02
32;746051;GIFTWRAP IMPTD NW MINT GREEN FIBER;3;32.50;97.5;9.46;28.38
33;911061;GIFTWRAP HMK NW PNK/LILAC  ROSES;3;39.50;118.5;15.29;45.87
34;911321;GIFTWRAP HMK NW PURPL W PURPL DESI;2;19.75;39.5;13.25;26.49
35;744997;EW 3in TDYE;1;39.50;39.5;0;0
36;911992;GIFTWRAP HMK NW 3IN PRINTED NON WOVEN 11911992 ;1;39.50;39.5;18.35;18.34
;;;112;;3798.5;;1310.98
