PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV01201612201678;;;;;DISPOSAL REFNO:;D20161221003
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;851023;RIBBON HMK XCS TURQUIOSE GRN MET CASCADES 12MM 12851023;50;29.50;1475;49.08;408.74
2;871353;RIBBON HMK BS DK GOLD MET CASCADES 6MM 11871353;19;26.00;494;16.62;157.82
3;851063;RIBBON HMK XCS SPRING MOSS MET CASCADES 12MM 12851063;49;29.50;1445.5;65.44;400.58
4;871333;RIBBON HMK BS GREEN MET CASCADES 6MM 11871333;8;26.00;208;16.62;66.45
5;851053;RIBBON HMK XCS BEAUTY MET CASCADES 12MM 12851053;34;29.50;1003;40.9;277.96
6;871343;RIBBON HMK BS BLUE MET CASCADES 6MM 11871343;10;26.00;260;8.31;83.06
7;851043;RIBBON HMK XCS LT PINK MET CASCADES 12MM 12851043;83;29.50;2448.5;57.26;678.53
8;871363;RIBBON HMK BS LAVENDER MET CASCADES 6MM 11871363;25;26.00;650;16.62;207.65
9;871313;RIBBON HMK BS LIME MET CASCADES 6MM 11871313;18;26.00;468;24.93;149.51
10;871323;RIBBON HMK BS BURGUNDY MET CASCADES 6MM 11871323;32;26.00;832;33.24;265.8
11;851033;RIBBON HMK XCS LT BLUE MET CASCADES 12MM 12851033;55;29.50;1622.5;57.26;449.63
12;851013;RIBBON HMK XCS RED MET CASCADES 12MM 12851013;26;29.50;767;32.72;212.55
13;871151;RIBBON HMK MAROON ;2;27.00;54;38.7;38.7
14;871161;RIBBON HMK RED METTALIC BS;16;22.50;360;46.17;246.24
15;871141;RIBBON HMK GREEN ;16;27.00;432;96.75;309.6
16;871171;RIBBON HMK GREEN METTALIC BS;8;22.50;180;46.17;123.12
17;871082;RIBBON HMK BS SLVRCOP VELVET;7;44.50;311.5;25.91;181.34
18;871062;RIBBON HMK BS PINK CASCADE AND SASH 11871062;54;39.50;2133;119.1;1072.1
19;740834;RIBBON HMK CASC GREEN AND BLUE PLAID 11740834;8;24.50;196;15.87;42.28
20;740875;RIBBON HMK CASC GREEN FLORAL ON GRAY 11740875;2;24.50;49;7.3;7.28
21;740843;RIBBON HMK CASC CIRCLES ON BLUE;1;24.50;24.5;5.28;5.28
22;740861;RIBBON HMK CASC BLU TXT ON MULTI CL;1;24.50;24.5;7.53;7.53
23;740825;RIBBON HMK CASC PAISLEY ON FUCHSIA 11740825;1;24.50;24.5;3.65;3.64
24;740874;RIBBON HMK CASC GOLD FLORAL PATTERN 11740874;12;24.50;294;10.05;40.14
25;740863;RIBBON HMK CASC BLU;1;24.50;24.5;5.28;5.28
26;740833;RIBBON HMK CASC BLU;1;24.50;24.5;5.28;5.28
27;871211;RIBBON HMK GLD FOUNTAIN MET BOW;39;21.75;848.25;72.24;402.48
28;740873;RIBBON HMK CASC GOLD FLORL CRCLS ON;4;24.50;98;15.84;21.11
29;740881;RIBBON HMK CASC GRAY FLWRS ON BLUE;5;24.50;122.5;15.06;37.65
30;740865;RIBBON HMK CASC BLACK DOTTED TEXT 11740865;14;24.50;343;14.6;51.03
31;740855;RIBBON HMK CASC BROWN DOTTED TEXT 11740855;10;24.50;245;10.95;36.44
32;740885;RIBBON HMK CASC GREEN AND PINK QUATREFOIL 11740885;20;24.50;490;10.95;72.9
33;871618;RIBBON HMK MED GLS LT. BLUE;12;17.75;213;25.84;77.52
34;871223;RIBBON HMK BS BOTTLE GREEN FLORAL 11871223;13;26.00;338;46.4;120.59
35;871110;RIBBON HMK LRG GLS MINT GREEN;18;19.75;355.5;35;126
36;871243;RIBBON HMK BS YELLOW FLORAL 11871243;41;26.00;1066;27.84;380.32
37;871658;RIBBON HMK MED GLS RON BLUE;10;17.75;177.5;32.3;64.6
38;871878;RIBBON HMK LRG GLS FUCHSIA;15;19.75;296.25;22.38;111.9
39;871070;RIBBON HMK MED GLS BOTTLE GREEN;17;16.75;284.75;10.4;88.4
40;871908;RIBBON HMK LRG GLS LT. BLUE;17;19.75;335.75;29.84;126.82
41;871608;RIBBON HMK MED GLS WHITE;6;17.75;106.5;12.92;38.76
42;871193;RIBBON HMK BS APPLE GREEN REC BORDER 11871193;7;26.00;182;18.56;64.93
43;871020;RIBBON HMK SML GLS BOTTLE GREEN;6;14.50;87;4.2;25.2
44;871120;RIBBON HMK LRG GLS BOTTLE GREEN;49;19.75;967.75;36.6;298.9
45;871328;RIBBON HMK SML GLS LT BLUE;7;15.00;105;10.72;37.52
46;871218;RIBBON HMK BS YELLOW FIREWORKS 11871218;4;44.50;178;27.14;54.27
47;871352;RIBBON HMK MED GLS ROYAL BLUE;12;17.75;213;19.38;77.52
48;871143;RIBBON HMK BS EMERALD LACE RIBBON 11871143;54;26.00;1404;46.4;500.89
49;871233;RIBBON HMK BS LAVANDER FLORAL 11871233;11;26.00;286;37.12;102.04
50;871388;RIBBON HMK SML GLS EMERALD;7;15.00;105;10.72;37.52
51;871644;RIBBON HMK MED GLS EMERALD GREEN;8;17.75;142;19.38;51.68
52;871948;RIBBON HMK LRG GLS RON BLUE;7;19.75;138.25;14.92;52.22
53;871758;RIBBON HMK MED MET RED;1;17.75;17.75;8.36;8.36
54;871638;RIBBON HMK MED GLS FLORAL PINK;9;17.75;159.75;25.84;58.14
55;871060;RIBBON HMK MED GLS MINT GREEN;3;16.75;50.25;15.6;15.6
56;957220;RIBBON HMK ORG LILAC PEARLIZED;1;44.50;44.5;15.12;15.12
57;871102;RIBBON HMK BS LILAC METALLIC;26;39.50;1027;104.8;544.86
58;871092;RIBBON HMK BS AQUA METALLIC;16;39.50;632;62.88;335.3
59;871012;RIBBON HMK BS RAFFIA YEL GRN BOW;6;39.50;237;38.34;114.99
60;871022;RIBBON HMK BS RAFFIA ORANGE BOW;4;39.50;158;38.34;76.66
61;871080;RIBBON HMK MED GLS OLD ROSE;1;16.75;16.75;5.2;5.2
62;871648;RIBBON HMK MED GLS GRASS GREEN;5;17.75;88.75;25.84;32.3
63;871358;RIBBON HMK SML GLS GRASS GRN;2;14.50;29;9.32;9.32
64;740824;RIBBON HMK CASC PINK FLOWERS AND VINES ON WHITE 11740824;11;24.50;269.5;5.29;58.14
65;740831;RIBBON HMK CASC BLUE;6;24.50;147;15.06;45.18
66;740835;RIBBON HMK CASC BLUE TEXTURED PLAID 11740835;13;24.50;318.5;10.95;47.38
67;740864;RIBBON HMK CASC DOTS ON BLUE 11740864;7;24.50;171.5;10.58;36.99
68;740871;RIBBON HMK CASC WHT FLWRS ON GOLD;130;24.50;3185;15.06;978.9
69;740853;RIBBON HMK CASC PNK;4;24.50;98;5.28;21.1
70;740814;RIBBON HMK CASC FLORAL ROWS ON WHITE 11740814;5;24.50;122.5;10.58;26.43
71;740883;RIBBON HMK CASC BAROQUE PTRN ON IT;8;24.50;196;5.28;42.2
72;740884;RIBBON HMK CASC GREEN AND PINK FLORAL STRIPES 11740884;3;24.50;73.5;5.29;15.86
73;871191;RIBBON HMK RED FOUNTAIN MET BOW;18;15.00;270;41.28;185.76
74;871221;RIBBON HMKSLVR FOUNTAIN MET BOW;39;15.00;585;61.92;402.48
75;871112;RIBBON HMK BS DBLU FOUNTAIN MET;30;26.00;780;74.55;447.18
76;871201;RIBBON HMK GRN FOUNTAIN MET BOW;14;15.00;210;41.28;144.48
77;871122;RIBBON HMK BS MAROON FOUNTAIN MET;19;26.00;494;59.64;283.23
78;739131;RIBBON IMPTD RIB WHITE STRIPES 10M;2;30.00;60;6.88;13.76
79;739092;RIBBON IMPTD RIB 20M CRL LILAC;1;42.50;42.5;13.8;13.8
80;739052;RIBBON IMPTD RIB 20M CRL R. BLUE;1;42.50;42.5;13.8;13.8
81;739142;RIBBON IMPTD RIB 20M MET SILVER;1;52.50;52.5;23.67;23.67
82;871130;RIBBON HMK LRG GLS OLD ROSE;14;19.75;276.5;28;98
83;871140;RIBBON HMK LRG GLS PEACH;10;19.75;197.5;28;70
84;871149;RIBBON HMK LRG PRL RED;3;24.50;73.5;21.52;32.28
