PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160825737;;;;;DISPOSAL REFNO:;D20160906007
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;939407;GIFT BAG HMK PB EMB RED SML 11939407;1;56.50;56.5;18.31;18.3
2;939547;GIFT BAG HMK PB A GREEN SML 11939547;1;24.50;24.5;8.3;8.3
3;629665;GIFT BAG HMK HB TINY GREEN VICTORIAN 11629665;2;24.50;49;7.58;15.16
4;758494;GIFT BAG HMK XHB TINY JUVENILE 12758494;4;24.50;98;18.88;18.88
5;939377;GIFT BAG HMK PB CUPCAKE 11939377;2;63.00;126;38.26;38.26
6;939467;GIFT BAG HMK PB MAROON TAG SML 11939467;1;59.00;59;19.57;19.57
7;628114;GIFT BAG HMK HB SMALL BIRTHDAY 11628114;1;42.50;42.5;8.88;8.88
8;628104;GIFT BAG HMK HB SMALL BIRTHDAY 11628104;1;42.50;42.5;8.88;8.88
9;629065;GIFT BAG HMK HB SMALL FEMININE FLORAL 11629065;1;42.50;42.5;9.11;9.11
10;939398;GIFT BAG HMK PB PINK SOLID MED 11939398;1;26.00;26;7.31;7.3
11;629740;GIFT BAG HMK BTB PEACH BUTTERFLIES;1;14.50;14.5;9.31;9.31
12;629875;GIFT BAG HMK HB MINI FEMININE ANYDAY 11629875;1;32.50;32.5;7;7
13;939583;GIFT BAG HMK PB PLAIN KRAFT SILVER SML 11939583;1;14.50;14.5;5.33;5.33
14;762420;GIFT BAG IMPTD PB GRN SML;1;19.75;19.75;7.5;7.5
15;939933;GIFT BAG HMK PB YGREEN KRAFT 11939933;1;39.50;39.5;14.35;14.35
16;629865;GIFT BAG HMK HB TINY FEMININE ANYDAY 11629865;2;24.50;49;10.92;10.92
17;939747;GIFT BAG HMK PB GREEN EMBOSSED SML 11939747;1;56.50;56.5;19.1;19.1
18;629025;GIFT BAG HMK HB TINY FEMININE FLORAL 11629025;1;24.50;24.5;5.46;5.46
19;939474;GIFT BAG HMK PB PINK AND GRN SML 11939474;1;32.50;32.5;17.3;17.3
20;629226;GIFT BAG HMK HB 1 COLOR TINY 11629226;1;24.50;24.5;8.37;8.36
21;629364;GIFT BAG HMK HB TINY ANYDAY LOVE 11629364;2;24.50;49;11.8;11.8
22;758505;GIFT BAG HMK XHB TINY NORTH POLE IMPORTS 12758505;2;24.50;49;15.16;15.16
23;629760;GIFT BAG HMK BTB GREEN BUTTERFLIES 11629760;1;14.50;14.5;9.31;9.31
24;939326;GIFT BAG HMK PB STARS SML 11939326;1;42.50;42.5;14.83;14.82
25;629126;GIFT BAG HMK HB TINY FOR HIM 11629126;2;24.50;49;10.92;10.92
26;629174;GIFT BAG HMK HB TINY PINK FLOWERS AND VINES ON WHITE 11629174;1;24.50;24.5;7.58;7.58
27;629664;GIFT BAG HMK HB TINY FLORAL VINES ON GREEN 11629664;2;24.50;49;15.16;15.16
28;939769;GIFT BAG HMK PB BDAY CAKE SML 11939769;1;42.50;42.5;14.35;14.35
29;629545;GIFT BAG HMK HB TINY BLACK DOTTED TEXT 11629545;1;24.50;24.5;7.58;7.58
30;629124;GIFT BAG HMK HB TINY GREEN AND BLUE PLAID 11629124;1;24.50;24.5;7.58;7.58
31;628084;GIFT BAG HMK HB MINI BIRTHDAY 11628084;1;32.50;32.5;7.4;7.4
32;939587;GIFT BAG HMK PB A GREEN BIG 11939587;1;32.50;32.5;10.5;10.5
33;628124;GIFT BAG HMK HB SMALL BIRTHDAY 11628124;1;42.50;42.5;8.88;8.88
34;629905;GIFT BAG HMK HB SMALL FEMININE ANYDAY 11629905;2;42.50;85;18.22;18.22
35;629526;GIFT BAG HMK HB SMALL MASCULINE PARTY FUN 11629526;1;42.50;42.5;9.11;9.11
36;939644;GIFT BAG HMK PB GRN AND BRWN FLORAL WINE 11939644;1;13.50;13.5;6.55;6.55
37;939071;GIFT BAG HMK B1T1 WHITE GLITTERED;4;44.50;178;30.1;60.2
38;629394;GIFT BAG HMK HB TINY ANYDAY LOVE 11629394;1;24.50;24.5;5.9;5.9
39;629295;GIFT BAG HMK HB SMALL BROWN DOTTED TEXT 11629295;1;42.50;42.5;11.11;11.11
40;629175;GIFT BAG HMK HB TINY PAISLEY ON FUCHSIA 11629175;3;24.50;73.5;15.16;22.74
41;939553;GIFT BAG HMK PB PLAIN KRAFT RED SML 11939553;1;14.50;14.5;5.33;5.33
42;629236;GIFT BAG HMK HB TINY CLASSIC ELEGANCE 11629236;1;24.50;24.5;5.46;5.46
43;939120;GIFT BAG (B1T1) HMK IMPTD PB MRN KR;1;27.00;27;8.55;8.55
44;939014;GIFT BAG HMK PB VIOLET DENIM SML 11939014;1;24.50;24.5;13;13
45;939573;GIFT BAG HMK PB PLAIN KRAFT NAURAL SML 11939573;1;14.50;14.5;5.33;5.33
46;629176;GIFT BAG HMK HB TINY FOR HER 11629176;1;24.50;24.5;5.46;5.46
47;629094;GIFT BAG HMK HB TINY GOLD FLORAL PATTERN 11629094;3;24.50;73.5;15.16;22.74
48;629544;GIFT BAG HMK HB TINY DOTS ON BLUE 11629544;2;24.50;49;15.16;15.16
49;758204;GIFT BAG HMK XHB TINY 1 COLOR 12758204;2;22.50;45;10.46;10.46
50;629144;GIFT BAG HMK HB TINY ANYDAY LOVE 11629144;2;24.50;49;5.9;11.8
51;629244;GIFT BAG HMK HB TINY FLORAL VINES ON BLUE 11629244;1;24.50;24.5;7.58;7.58
52;629654;GIFT BAG HMK HB TINY FLORAL VINES ON PURPLE 11629654;1;24.50;24.5;7.58;7.58
53;629233;GIFTBAG HMK HB TNY BAROQUE PTRN ON;1;24.50;24.5;7.58;7.58
