PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160903818;;;;;DISPOSAL REFNO:;D20160906002
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;706010;BIC NS FINE EZG 0.7 BLK BX50 766085;118;4.75;560.5;0.65;76.35
2;706030;BIC NS FINE EZG 0.7 RED BX50 766087;441;4.75;2094.75;1.4;307.38
3;710471;BIC GL2 GEL FINE 0.7 TURQ BX12 789889;94;29.50;2773;0.4;18.42
4;710461;BIC GL2 GEL FINE 0.7 PNK BX12 789889;29;29.50;855.5;0.2;5.68
5;710365;BIC VELGEL RED 0.7 REF BX12 33529;567;50.00;28350;51.33;9701.37
6;706468;BIC VELOCITY STICK BP 1.0 BLK BX12 81190;813;26.00;21138;20.68;4203.21
7;719014;BIC BRITELINER TWIN YLW BX12 41719014 144871;1;29.75;29.75;10.8;10.8
8;710378;BIC VELOCITY STICK GEL 0.7 BLK BX12 81191;572;49.50;28314;25.38;4839.12
9;706020;BIC NS FINE EZG 0.7 BLU BX50 766086;241;4.75;1144.75;1.4;167.98
10;706110;BIC ATLANTIS STIC BLU BX12 39293;274;29.50;8083;11.47;3142.78
11;706120;BIC ATLANTIS STIC RED BX12 39293;57;29.50;1681.5;11.34;646.38
12;706100;BIC ATLANTIS STIC BLK BX12 39293;45;29.50;1327.5;11.47;516.15
13;706383;BIC ROUND STIC GRIP BLU BX12 112589;417;14.75;6150.75;0.82;171.64
14;706580;BIC RS2 0.8 BLU TRANSLU BLU TUB50 112599;1502;3.50;5257;0.05;75.1
15;706478;BIC BU2 0.7 FASHION YLW BLK BX50 80946;1149;14.50;16660.5;4.87;5595.63
16;719423;BIC BLINER BLU EX Z4 BX12;13;38.75;503.75;0.68;8.84
17;706180;BIC VLMT GLD BBICBIC;27;36.75;992.25;21.62;291.87
18;706130;BIC VLMT GLD KBIC;2;36.75;73.5;10.81;21.62
19;706170;BIC VLMT PUR KBICBIC;2;36.75;73.5;10.81;21.62
20;706220;BIC VLMT PUR BBIC;25;36.75;918.75;10.81;270.25
21;706160;BIC VLMT BLU KBIC;3;36.75;110.25;10.94;32.82
22;706210;BIC VLMT BLU BBIC;63;36.75;2315.25;10.81;681.03
23;710323;BIC VELGEL BBIC 17115;8;53.75;430;0.33;2.64
24;706150;BIC VLMT GRN KBIC;14;36.75;514.5;10.81;151.34
25;706140;BIC VLMT SIL KBICBIC;3;36.75;110.25;10.81;32.43
26;710345;BIC VELGEL BLK 0.7 REF Bx12 33527;358;50.00;17900;17.11;6125.38
27;719433;BIC GREAT ERASE GRIP MKR BLK;21;47.50;997.5;0.33;6.93
28;710441;BIC GL2 GEL FINE 0.7 PRP BX12 789889;12;29.50;354;0.2;2.35
29;706403;BIC ROUND STIC GRIP GRN BX12;12;15.75;189;0.33;3.96
30;706393;BIC ROUND STIC GRIP RED BX12 112590;2;14.75;29.5;0.33;0.66
31;706373;BIC ROUND STIC GRIP BLK BX12 19407;2;14.75;29.5;0.41;0.82
;;;6887;;149962;;37132.55
