PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160820722;;;;;DISPOSAL REFNO:;D20160824007
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;629781;GIFT BAG HMK HB RCTNGULR DESIGN BIG;1;65.50;65.5;19.35;19.35
2;762602;GIFT BAG IMPTD PB RED SINGLE HANDLE;1;49.50;49.5;16.25;16.25
3;939831;GIFT BAG HMK PB BLUE W LAMINATED CUFF 11939831;1;27.00;27;18.06;18.06
4;629537;HB MINI PINK STRIPED CELEBRATE!;1;32.50;32.5;10.75;10.75
5;762658;GIFT BAG (B1T1) HMK PB LAVENDER SML;1;22.50;22.5;12.5;12.5
6;629524;GIFT BAG HMK HB SMALL DOTS ON BLUE 11629524;1;42.50;42.5;11.11;11.11
7;381023;GIFT BOX HMK EGGB VIOLET SMALL 11381023;4;145.00;580;65.24;260.96
8;381063;GIFT BOX HMK EGGB PINK SMALL 11381063;2;145.00;290;65.24;130.48
9;935041;STATIONERY HMK AMWS LADYBUG;1;24.50;24.5;10.35;10.34
10;935031;STATIONERY HMK AMWS CIRCLES;5;24.50;122.5;10.35;51.72
11;935021;STATIONERY HMK AMWS FLOWER;2;24.50;49;10.35;20.69
12;935011;STATIONERY HMK AMWS SHOES;1;24.50;24.5;10.35;10.34
13;602210;SCRPBK ACC STICKERS AAS HAPPY PUFF 41602210;1;16.50;16.5;5.59;5.59
14;698021;SCRPBK ALBUM AAS CHIPBOARD PAW;4;79.50;318;69.08;138.17
15;652065;ENVELOPE PRINTED SHORT HMK PE GRUNGY STRIPES 11652065;1;32.50;32.5;10.1;10.1
16;797022;STATIO SET 81797022 DSS DISNEY PC MINNIE ;1;125.00;125;40.52;40.52
17;510085;ENVELOPE PRINTED LONG HMK SM FPPE HEARTS 11510085;2;34.75;69.5;22.9;22.88
18;510035;ENVELOPE PRINTED SHORT HMK SM FPPE INK 11510035;5;31.75;158.75;10.25;51.22
19;510025;ENVELOPE PRINTED SHORT HMK SM FPPE SPLATS 510025;1;31.75;31.75;10.25;10.24
20;509035;FOLDER PRINTED SHORT HMK SM FPPF INK 11509035;1;16.75;16.75;5.1;5.1
21;510055;ENVELOPE PRINTED LONG HMK SM FPPE FLORAL 11510055;1;34.75;34.75;11.45;11.44
22;509085;FOLDER PRINTED LONG HMK SM FPPF HEARTS 11509085;3;18.75;56.25;6;18
23;511045;NOTEBOOK HMK SM FPNB HEARTS 11511045;5;139.75;698.75;48.45;242.25
24;509045;FOLDER PRINTED SHORT HMK SM FPPF HEARTS 11509045;1;16.75;16.75;5.1;5.1
25;698012;SCRPBK ALBUM AAS HPY CHPBRD WORD;6;79.50;477;124.98;249.96
26;698032;SCRPBK ALBUM AAS SWT CHPBRD WORD;1;79.50;79.5;41.66;41.66
27;698022;SCRPBK ALBUM AAS COOL CHPBRD WORD;2;79.50;159;83.32;83.32
28;471121;GIFT BAG IMPTD NWB MRN WINE;2;27.00;54;11.61;23.22
29;958629;AAS STKR MUSTRD BG 2S ALPH FOAM;2;69.50;139;24.48;24.48
30;958600;SCRPBK ACC.STICKERS AAS LIME GRN BG;1;69.50;69.5;1.36;1.36
31;958599;AAS STKR M. GRN BG 2S ALPHA FOAM;1;69.50;69.5;12.24;12.24
32;985047;AAS STKR ALPHA FOAM BLACK 3008ABAAS;1;42.50;42.5;15.84;15.84
33;741062;GIFT WRAP IMPTD TIS ORNAMENTS 42741062;1;19.75;19.75;6.92;6.92
34;628104;GIFT BAG HMK HB SMALL BIRTHDAY 11628104;1;42.50;42.5;8.88;8.88
35;260181;GIFT WRAP HMK EW BIRTHDAY 11260181;1;13.50;13.5;3.5;3.5
36;248025;GIFT BAG HMK HYHB SMALL BAG;1;46.50;46.5;12.04;12.04
37;936364;SCRPBK ACC FLWR AAS PAPER LITTLE BOY 41-936364;1;26.00;26;16.16;16.16
38;939329;GIFTBAG IMPTD PB GRN W/SPRING FLWRS;1;27.00;27;8.55;8.55
39;883023;CRAFT EASY CRAFT BOX CE RED RECTANGLE 41883023;1;145.00;145;50.02;50.02
40;766684;CARD HMK HCC DIE CUT LAVENDER 16IN 11766684;1;175.00;175;43.3;43.3
41;738080;SCRPBKACC STAMPING INK PADS AAS HIS;2;56.50;113;35.08;35.08
42;936277;SCRPBK ACC FLORAL AAS PASSION FAB 41936277;1;21.75;21.75;7.56;7.56
43;936464;SCRPBK ACC FLOWER AAS OH YEAH SATIN 41936464;1;26.00;26;8.86;8.86
44;994413;SCRPBK ACC FOAM SHAPE AAS BFLY MED 41994413;1;13.50;13.5;4.1;4.1
45;936231;SCRPBKACC BOUQUET AAS MINIGLASS ROS;1;29.50;29.5;9.71;9.71
46;911213;GIFT WRAP HMK NW EMBOSSED PINK 11911213;1;22.50;22.5;6.93;6.93
47;501314;GIFT BAG HMK XPB STOCKING WITH SNOWFLAKES BIG 12501314;5;63.00;315;20.74;103.7
48;501323;GIFT BAG HMK XPB HOLLY LVS DOTS BG 12501323;1;65.50;65.5;21.6;21.6
;;;84;;5097.25;;1932.15
