PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV02201612151476;;;;;DISPOSAL REFNO:;D20161220005
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;939904;GIFT BAG HMK PB MULTICOLORED PEARL HNDLE BIG 11939904;7;39.50;276.5;79.52;139.16
2;501323;GIFT BAG HMK XPB HOLLY LVS DOTS BG 12501323;1;65.50;65.5;21.6;21.6
3;758334;GIFT BAG HMK XHB BIG 1 COLOR 12758334;2;49.50;99;24.26;24.26
4;501683;GIFT BAG HMK XPB SNOWMAN SANTA LRG 12501683;1;79.50;79.5;23.85;23.85
5;501424;GIFT BAG HMK XPB BELLS BIG 12501424;1;69.50;69.5;22.43;22.43
6;939385;GIFT BAG HMK PB YELW GRN YELW VERT VINTAGE 11939385;1;32.50;32.5;18.12;18.12
7;501466;GIFT BAG HMK XPB CHRISTMAS TREE MED 12501466;6;46.50;279;25.34;76.01
8;501576;GIFT BAG HMK XPB MM SOLID RED MATTE SML 12501576;3;37.00;111;10.9;32.7
9;628104;GIFT BAG HMK HB SMALL BIRTHDAY 11628104;6;42.50;255;9.34;56.04
10;745265;GIFT BAG HMK PB SOLID LIGHT BLUE SML 11745265;6;24.50;147;7.45;44.72
11;629276;GIFT BAG HMK HB MINI FOR HER 11629276;1;32.50;32.5;7.12;7.12
12;745625;GIFT BAG HMK PB FLOWERS PINK HANDLE MED 11745625;20;46.50;930;24.98;249.78
13;501646;GIFT BAG HMK XPB MM SOLID SILVER MATTE MED 12501646;1;52.50;52.5;15.36;15.36
14;629986;GIFT BAG HMK HB ANYDAY 2 COLOR SMALL 11629986;3;42.50;127.5;17.76;26.64
15;501633;GIFT BAG HMK XPB KRAFT BUILDING LRG 12501633;3;39.50;118.5;28.92;43.38
16;762470;GIFT BAG IMPTD PB BLUE XL;1;42.50;42.5;15.5;15.5
17;629345;GIFT BAG HMK HB BIG FLORAL LINE ON GREEN 11629345;1;52.50;52.5;13.86;13.86
18;762921;GIFT BAG IMPTD B1T1  PB RED COSMO;1;65.50;65.5;27.5;27.5
19;629387;GIFT BAG (B1T1) HMK HB BIG DK GRN&S;1;52.50;52.5;17.15;17.15
20;995108;AAS TOOLS CLEAR ALL PURPOSE GLUE;22;56.50;1243;22.3;245.3
21;758191;GIFT BAG HMK XHB MINI CONTEMPORARY 12758191;16;32.50;520;25.48;101.92
22;758121;GIFT BAG HMK XHB TINY CONTEMPORARY 12758121;5;24.50;122.5;9.44;23.59
23;745605;GIFT BAG HMK PB STRIPES BLUE HANDLE SML 11745605;3;32.50;97.5;9.08;27.23
24;758361;GIFT BAG HMK XBTB SMALL CONTEMPORARY 12758361;19;29.50;560.5;11.94;113.44
25;629886;GIFT BAG HMK HB ANYDAY 2 COLOR TINY 11629886;4;24.50;98;5.8;23.2
26;629966;GIFT BAG HMK HB ANYDAY 2 COLOR TINY 11629966;7;24.50;171.5;5.8;40.6
27;501226;GIFT BAG HMK XPB GOLD ORNAMENTS XS 12501226;1;32.50;32.5;10;10
28;758131;GIFT BAG HMK XHB TINY CONTEMPORARY 12758131;8;24.50;196;18.88;37.73
29;628014;GIFT BAG HMK HB TINY BIRTHDAY 11628014;1;24.50;24.5;6.1;6.1
30;628034;GIFT BAG HMK HB TINY BIRTHDAY 11628034;3;24.50;73.5;12.2;18.3
31;745615;GIFT BAG HMK PB PEACOCK FEATHERS GRN SML 11745615;1;32.50;32.5;9.08;9.08
32;758371;GIFT BAG HMK XBTB SMALL CONTEMPORARY 12758371;5;29.50;147.5;5.97;29.86
33;501606;GIFT BAG HMK XPB MM SOLID SILVER MATTE SML 12501606;1;37.00;37;10.9;10.9
34;628114;GIFT BAG HMK HB SMALL BIRTHDAY 11628114;1;42.50;42.5;9.34;9.34
35;501586;GIFT BAG HMK XPB MM SOLID GREEN MATTE SML 12505186;2;37.00;74;10.9;21.8
36;629404;GIFT BAG HMK HB MINI ANYDAY LOVE 11629404;1;32.50;32.5;7.12;7.12
37;629754;GIFT BAG HMK HB SMALL ANYDAY LOVE 11629754;12;42.50;510;27.78;111.17
38;629644;GIFT BAG HMK HB MINI ANYDAY LOVE 11629644;1;32.50;32.5;7.12;7.12
39;629744;GIFT BAG HMK HB SMALL ANYDAY LOVE 11629744;1;42.50;42.5;9.26;9.26
40;745275;GIFT BAG HMK PB SOLID PINK MED 11745275;5;32.50;162.5;19.46;48.66
41;628084;GIFT BAG HMK HB MINI BIRTHDAY 11628084;11;32.50;357.5;7.78;85.58
42;628174;GIFT BAG HMK BTB SMALL BIRTHDAY 11628174;2;29.50;59;7.78;15.56
43;629634;GIFT BAG HMK HB MINI ANYDAY LOVE 11629634;18;32.50;585;21.36;128.13
44;745295;GIFT BAG HMK PB SOLID ORANGE MED 11745295;4;32.50;130;9.73;38.93
45;629934;GIFT BAG HMK HB BIG ANYDAY LOVE 11629934;1;52.50;52.5;14.02;14.02
46;629954;GIFT BAG HMK HB BIG ANYDAY LOVE 11629954;1;52.50;52.5;14.02;14.02
47;629354;GIFT BAG HMK HB TINY ANYDAY LOVE 11629354;1;24.50;24.5;5.9;5.9
48;629364;GIFT BAG HMK HB TINY ANYDAY LOVE 11629364;1;24.50;24.5;5.9;5.9
49;629144;GIFT BAG HMK HB TINY ANYDAY LOVE 11629144;5;24.50;122.5;11.8;29.5
50;641113;GIFT BAG HMK EGHB BROWN GEOMETRIC PATTERN SML 11641113;1;42.50;42.5;10.8;10.8
51;745255;GIFT BAG HMK PB SOLID ORANGE SML 11745255;6;24.50;147;7.45;44.72
52;884657;GIFT WRAP HMK HWC LIGHT BLUE WITH FIBER 11884657;1;37.00;37;10.35;10.34
53;884637;GIFT WRAP HMK HWC WHITE WITH FIBER 11884637;1;37.00;37;10.35;10.34
54;884687;GIFT WRAP HMK HWC FLORAL PINK WITH FIBER 11884687;1;37.00;37;10.35;10.34
55;884677;GIFT WRAP HMK HWC YELLOW WITH FIBER 11884677;1;37.00;37;10.35;10.34
56;884667;GIFT WRAP HMK HWC BEIGE WITH FIBER 11884667;1;37.00;37;10.35;10.34
57;745495;GIFT BAG HMK PB HBD CAKE SML 11745495;6;32.50;195;18.18;54.52
58;939784;GIFT BAG HMK PB 15X20X6CM 11939784;3;16.50;49.5;9.7;14.55
59;939951;GIFT BAG HMK PB FOR YOU W STAMPING 11939951;1;27.00;27;36.12;36.12
60;758351;GIFT BAG HMK XBTB SMALL CONTEMPORARY 12758351;7;29.50;206.5;17.91;41.79
61;939154;GIFT BAG HMK PB BALLOONS BIG 11939154;1;44.50;44.5;22.03;22.03
62;745975;GIFT BAG HMK PB HBD RED WITH STARS LRG 11745975;6;59.50;357;34.2;102.6
63;939941;GIFT BAG HMK PB BIRTHDAY W STAMPING 11939941;1;27.00;27;18.06;18.06
64;629443;GIFTBAG HMK HB MINI BOHO FLWRS ON;1;32.50;32.5;9.65;9.65
65;745815;GIFT BAG HMK PB HBD PINK BALLOON SML 11745815;5;32.50;162.5;19.58;48.95
66;758141;GIFT BAG HMK XHB TINY CONTEMPORARY 12758141;3;24.50;73.5;9.44;14.15
67;939514;GIFT BAG HMK PB PINK AND GRN LRG 11939514;1;52.50;52.5;28.48;28.48
68;745885;GIFT BAG HMK PB BABY GIRL FUN MED 11745885;3;46.50;139.5;13.78;41.34
69;628024;GIFT BAG HMK HB TINY BIRTHDAY 11628024;4;24.50;98;12.2;24.4
70;939947;GIFT BAG HMK PB PURPLE ROSE LRG 11939947;9;52.50;472.5;35.96;161.78
71;762552;GIFT BAG IMPTD PB AGREEN DOTS LRG;1;49.50;49.5;17.2;17.2
72;939665;GIFT BAG HMK PB BLUE GREEN PLAIN MATTE LRG 11939665;1;46.50;46.5;24.61;24.61
73;939655;GIFT BAG HMK PB YELLOW RED PLAIN MATTE LRG 11939655;2;46.50;93;49.22;49.22
74;501486;GIFT BAG HMK XPB SLEIGH MED 12501486;2;46.50;93;12.67;25.34
75;762730;GIFT BAG IMPTD SOLID AQUA BLUE LRG 41762730;2;19.75;39.5;30;30
76;628134;GIFT BAG HMK HB BIG BIRTHDAY 11628134;16;52.50;840;23.72;189.76
77;745665;GIFT BAG HMK PB STRIPES BLUE HANDLE LRG 11745665;3;59.00;177;15.96;47.88
