PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0220160816696;;;;;DISPOSAL REFNO:;D20160819013
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;612649;BALLOON PK 12 EHRT ILOVEU 5IN;5;132.50;662.5;2.85;2.85
2;612564;BALLOON PK 10 ERND RED 10IN;13;115.00;1495;38.8;252.2
3;612654;BALLOON PK 10 EFAS ASSTD 10IN;12;115.00;1380;96.7;232.04
4;961487;BALLOON GRP 6 QHRT WHITE;1;14.50;14.5;0.4;0.4
5;961017;BALLOON GRP 6 QGBLSM WHITE;2;26.00;52;0.94;0.94
6;962759;BALLOON GRP 260Q MET PRL MAGENTA;1;13.50;13.5;0.05;0.05
7;612559;BALLOON PK 7 ECATERPILLAR90 5IN;3;84.75;254.25;72.96;72.96
8;906033;BALLOON GRP 12 ESTD BLUE;8;16.50;132;2.34;3.1
9;612207;BALLOON PK 5 STANDARD 10IN;43;35.50;1526.5;125.97;318.72
10;962097;BALLOON GRP 260Q EMERALD GREEN;7;13.50;94.5;1.6;2.78
11;612397;BALLOON PK 10 HBD 3 KIDS RNBW;12;65.00;780;100.66;172.55
12;612629;BALLOON PK 8 EHRT RED 10IN;1;94.75;94.75;0.41;0.41
13;906451;BALLOON GRP 12 PPRL LIGHT BLUE;1;16.50;16.5;0.03;0.03
14;612367;BALLOON PK 10 HBD BRDWAY PASTEL;16;65.00;1040;86.28;230.07
15;612427;BALLOON PK 10 HBD 3CNDLES PASTEL;21;65.00;1365;201.32;301.97
16;612267;BALLOON PK 260 RNBOW BAL 10IN;1;56.50;56.5;14.46;14.46
17;612554;BALLOON PK 10" ERND YELLOW 10IN;3;115.00;345;58.2;58.2
18;612447;BALLOON PK 10 HBD 7CNDLES PASTEL;5;65.00;325;71.9;71.9
19;612347;BALLOON PK 10 HBD SWIRLS PASTEL;18;65.00;1170;186.94;258.83
20;612437;BALLOON PK 10 HBD 3CNDLES RNBW;19;65.00;1235;215.7;273.22
21;612227;BALLOON PK 9INCH STD 10IN;29;44.50;1290.5;0.08;0.36
22;964050;BALLOONS PK 12 EPRL PINK 3IN;5;52.50;262.5;22.66;56.63
23;612277;BALLOON PK 260 PK PASTEL BAL 10IN;2;56.50;113;28.92;28.92
24;612327;BALLOON PK 10 HBD STARS PASTEL;8;65.00;520;100.66;115.04
25;612217;BALLOON PK 5 PAS 10IN;25;35.50;887.5;78.66;218.56
26;612247;BALLOON PK 11 STD 10IN;63;49.50;3118.5;0.36;1.02
27;612337;BALLOON PK 10 HBD STARS RNBW;6;65.00;390;28.76;86.28
28;686289;PARTY BAL RND B BOX 11-686289;1;37.00;37;5.89;5.89
29;612644;BALLOON PK 10INCH ENEO ASSTD 10IN;4;115.00;460;2.8;2.8
30;956019;BALLOON GRP 5 KTSD RED;1;10.50;10.5;0.01;0.01
31;612477;BALLOON PK 10 HBD DOTS RNBW;11;65.00;715;158.18;158.18
32;686249;PARTY B SPIRAL BALLOONS;1;12.50;12.5;11.92;11.92
33;964070;BALLOONS PK 5 ESTD AST 3IN;7;35.25;246.75;36.33;36.33
34;964010;BALLOON PK 12 ESTD AST 3IN;1;52.50;52.5;9.55;9.55
35;612539;BALLOON PK 7 EKNOBBLY100 10IN;14;125.00;1750;363.2;508.48
36;612594;BALLOON PK 10 ERND WHITE 10IN;3;115.00;345;58.2;58.2
37;612639;BALLOON PK 12 EHRT RED 5IN;2;99.50;199;0.84;0.84
38;612549;BALLOON PK 7 ESNAKE100 10IN;5;125.00;625;181.6;181.6
39;686297;PARTY B RND BALLOON SOLID;3;10.50;31.5;0;0
40;612387;BALLOON PK 10 HBD 3KIDS PASTEL;9;65.00;585;100.66;129.42
41;612574;BALLOON PK ERND DBL 10IN;7;115.00;805;77.6;135.8
42;612457;BALLOON PK 10 HBD 7CNDLES RNBW;18;65.00;1170;201.32;258.84
43;959190;BALLOON GRP 11" QRT LOVE ASSORTMENT;2;24.50;49;0.22;0.22
44;964090;BALLOONS PK 5 ESTD PINK 3 IN;2;35.25;70.5;10.38;10.38
45;612587;BALLOON PK 10 HBD FAMILY RNBW;3;65.00;195;51.9;51.9
46;612497;BALLOON PK 10 HBD POPPER PASTEL;5;65.00;325;75.25;75.25
47;612527;BALLOON PK 10 HBD BANNER RNBW;10;65.00;650;103.8;172.97
48;612544;BALLOON PK 10 ERND PINK 10IN;7;115.00;805;97;135.8
49;612257;BALLOON PK 11 PAS 10IN;9;49.50;445.5;0.18;0.18
50;961567;BALLOON GRP 6 QHRT ROSE;3;14.50;43.5;1.23;1.23
51;959567;BALLOON GRP 11 QHRT WHITE;1;24.50;24.5;0.47;0.47
52;612617;BALLOON PK 10 HBD KIDS PASTEL;1;65.00;65;17.16;17.16
53;956123;BALLOON GRP 5"  EMET RED;25;10.50;262.5;2.45;8.75
54;956080;BALLOON GRP 5" KSTD WHITE;2;10.50;21;1.66;1.64
55;612724;BALLOON PK 10 ESUNNY 10IN;7;139.50;976.5;73.02;170.38
56;990888;6" QHRT LITTLE VAL LOVE;4;22.50;90;0.32;0.32
57;961467;BALLOON GRP 6 QHRT RED;4;14.50;58;1.6;1.6
58;612357;BALLOON PK 10 HBD SWIRLS RNBW;16;65.00;1040;172.56;230.08
59;962602;646Q SAPPHIRE BLUE;1;24.50;24.5;6.87;6.87
60;961477;BALLOON GRP 6 QHRT PINK;1;14.50;14.5;0.4;0.4
61;962207;350Q PURPLE;1;13.50;13.5;2.1;2.1
62;962592;646Q QUARTZ PURPLE;2;24.50;49;13.74;13.74
63;612624;BALLOON PK 10 EPRL ASSTD 10IN;2;115.00;230;40.5;40.48
64;612517;BALLOON PK 10 HBD HANDS PASTEL;3;65.00;195;51.48;51.48
65;612827;BALLOON PK 10 EHAPPY BIRTHDAY 10IN;4;139.50;558;106.36;106.32
66;612597;BALLOON PK 10 HBD FAMILY PASTEL;1;65.00;65;15.05;15.05
67;906471;BALLOON GRP 12 PMETVIOLET;3;16.50;49.5;0.09;0.09
68;612634;BALLOON PK 10 EMET ASSTD 10IN;42;115.00;4830;183.96;858.48
69;962298;BALLOON GRP 160Q PINK;2;12.50;25;9.2;9.2
70;962107;BALLOON GRP 260Q RUBY RED;4;13.50;54;1.6;1.6
71;962257;350Q MANDARIN ORANGE;2;13.50;27;4.2;4.2
72;990848;11" QPLAYFUL LOVE AST;1;32.50;32.5;0.14;0.14
73;962642;646Q MANDARIN ORANGE;1;24.50;24.5;6.87;6.87
74;906143;BALLOON GRP 12 EPRL WHITE;2;16.50;33;0.78;0.78
75;612489;BALLOON PK 10 ECLOWN 8IN;7;120.00;840;3.42;3.98
76;612529;BALLOON PK 5 ESNAKE60 10IN;6;84.75;508.5;76.08;152.16
77;959547;BALLOON GRP 11 QHRT RED;1;24.50;24.5;6.65;6.65
78;612237;BALLOON PK 9INCH PAS 10IN;18;44.50;801;110.07;220.13
79;906441;BALLOON GRP 12 PPRL ROSE;1;16.50;16.5;0.03;0.03
80;612519;BALLOON PK 5INCH PK KNOBBLY 10IN;2;59.50;119;93;93
81;906421;BALLOON GRP 12 PFAS FUCHSIA;1;16.50;16.5;0.02;0.02
82;956120;BALLOON GRP 5 KMET RED;1;10.50;10.5;0.99;0.99
83;959012;BALLOON GRP 11 QBDAY STR N SWR;1;39.50;39.5;10.76;10.76
84;906411;BALLOON GRP 12 PFAS LILAC;3;16.50;49.5;7;10.5
85;959637;BALLOON GRP 11 HRT ROSE;1;24.50;24.5;0.47;0.47
86;962343;BALLOON GRP 260Q RED;3;13.50;40.5;7.8;7.8
87;959337;11" PRL TEALBAL;1;16.50;16.5;3.07;3.07
88;612507;BALLOON PK 10 HBD HANDS RNBW;9;65.00;585;97.05;174.67
89;961012;BALLOON GRP 6 QILOVE U SCRIPT;1;27.00;27;5.79;5.79
90;964120;BALLOONS PK 5 ESTD YLW 3IN;3;35.25;105.75;15.57;15.57
91;959557;BALLOON GRP 11 QHRT PINK;1;24.50;24.5;6.65;6.65
92;962077;BALLOON GRP 260Q PURPLE;1;13.50;13.5;0.4;0.4
93;906203;BALLOON GRP 12 EMET MAGENTA;1;16.50;16.5;0.39;0.39
94;612487;BALLOON PK 10 HBD POPPER RNBW;2;65.00;130;34.6;34.6
95;906377;BALLOON GRP 12" EMET VIOLET;1;16.50;16.5;0.04;0.04
96;612499;BALLOON PK 10 ETEDDY 8IN;1;94.75;94.75;36.16;36.16
97;612569;BALLOON PK 10 EAST 10IN;12;89.50;1074;31.28;375.36
98;612480;BALLOON PK 10 FUNKY FAIRY 10IN 41612480;1;139.50;139.5;25.34;25.34
99;612577;BALLOON PK 10 HBD CAKE PASTEL;2;65.00;130;34.32;34.32
100;908023;GI BUTLER BOTL HLDER;1;189.00;189;70;70
101;612579;BALLOON PK 10 EAST20IN;5;132.50;662.5;51.76;258.8
102;906023;BALLOON GRP 12 ESTD RED;1;16.50;16.5;3.85;3.85
103;612377;BALLOON PK 10 HBD BRDWAY RNBW;15;65.00;975;115.04;215.69
104;906390;BALLOON GRP 12" KMET MAGENTA;1;16.50;16.5;0.03;0.03
105;906083;BALLOON GRP 12 EFAS LAVENDER;1;16.50;16.5;0.39;0.39
106;612467;BALLOON PK 10 HBD DOTS PASTEL;22;65.00;1430;215.7;316.35
107;612607;BALLOON PK 10 HBD KIDS RNBW;2;65.00;130;38.82;38.82
108;612547;BALLOON PK 10 HBD PARTY HATS RNBW;1;65.00;65;17.3;17.3
109;612567;BALLOON PK 10 HBD CAKE RNBW;1;65.00;65;19.41;19.41
110;964110;BALLOONS PK 5 ESTD BLUE 3IN;2;35.25;70.5;10.38;10.38
111;956039;BALLOON GRP 5" KSTD ORANGE;5;10.50;52.5;0.01;0.06
112;956473;BALLOON GRP 5 EPRL PINK;3;10.50;31.5;5.7;8.55
113;956063;BALLOON GRP 5 ESTD PINK;5;10.50;52.5;1.08;1.81
114;956559;BALLOON GRP 5 SMILE FACE AST J;1;22.50;22.5;0.43;0.43
115;956033;BALLOON GRP 5 ESTD RED;17;10.50;178.5;2.48;21.1
116;612158;BAL 12 CLATEX ITS A BOY;1;32.50;32.5;0.38;0.38
117;612537;BALLOON PK 10 HBD BANNER PASTEL;2;65.00;130;30.1;30.1
118;612044;BALLOON PK 11 RED LOVE YOU 41612044;1;52.50;52.5;19.04;19.04
119;959614;BALLOON GRP 11 QBOY SOFT GIRAFFE 41959614;1;39.50;39.5;9.25;9.25
120;956022;BALLOON GRP 5 PMET PRLMNT GRN;1;10.50;10.5;2.32;2.32
