PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160803659;;;;;DISPOSAL REFNO:;D20160809010
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;861015;CARD MUSIC IMPTD XMC STAR WITH REINDR 42861015;33;35.50;1171.5;12.45;410.85
2;861025;CARD MUSIC IMPTD XMC CMAS BALLS 42861025;40;35.50;1420;12.45;498
3;861035;CARD MUSIC IMPTD XMC REINDR ORNAMENT 42861035;44;35.50;1562;12.45;547.8
4;861045;CARD MUSIC IMPTD XMC CANDY CANE 42861045;30;35.50;1065;12.45;373.5
5;861055;CARD MUSIC IMPTD XMC ROUND CANDLES 42861055;54;35.50;1917;12.45;672.3
6;861065;CARD MUSIC IMPTD XMC STAR CANDLES 42861065;32;35.50;1136;12.45;398.4
7;861075;CARD MUSIC IMPTD XMC CMAS STOCKING 42861075;19;35.50;674.5;12.45;236.55
8;861085;CARD MUSIC IMPTD XMC YELLOW CANDLE 42861085;55;35.50;1952.5;12.45;684.75
9;861095;CARD MUSIC IMPTD XMC GOLD GIFT 42861095;40;35.50;1420;12.45;498
10;861105;CARD MUSIC IMPTD XMC RED GIFTS 42861105;31;35.50;1100.5;12.45;385.95
11;861016;CARD IMPTD XMC HAPPY HOLIDAYS 42861016;256;37.00;9472;13.21;3381.76
12;861026;CARD IMPTD XMC HEARTS 42861026;224;37.00;8288;13.21;2959.04
13;861036;CARD IMPTD XMC CMAS TREE 42861036;151;37.00;5587;13.21;1994.71
14;861046;CARD IMPTD XMC SANTA 42861046;201;37.00;7437;13.21;2655.21
15;861056;CARD IMPTD XMC ANTLER 42861056;226;37.00;8362;13.21;2985.46
16;861066;CARD IMPTD XMC HO HO HO 42861066;200;37.00;7400;13.21;2642
17;861076;CARD IMPTD XMC REINDEER 42861076;196;37.00;7252;13.21;2589.16
18;861086;CARD IMPTD XMC CMAS ORNAMENTS 42861086;171;37.00;6327;13.21;2258.91
19;861096;CARD IMPTD XMC CMAS TREE 42861096;200;37.00;7400;13.21;2642
20;861106;CARD IMPTD XMC SNOWFLAKES 42861106;166;37.00;6142;13.21;2192.86
;;;2369;;87086;;31007.21
