PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160811689;;;;;DISPOSAL REFNO:;D20160819034
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;628254;GIFT BAG HMK HB WEDDING 11628254;1;65.00;65;18.37;18.37
2;209023;CARD HMK BTY ANIMAL PRINT 11209023;1;99.50;99.5;30.88;30.88
3;209043;CARD HMK BTY FLORAL PHOTOGRAPHY 11209043;1;99.50;99.5;30.88;30.88
4;897110;NOTEPAD ENVELOPE HMK RSK MINI GREEN 11897110;1;29.50;29.5;9.1;9.1
5;939516;GIFT BAG HMK PB DOILY BLUE PILLOW BIG 11939516;1;69.50;69.5;23.85;23.85
6;449039;V TO MY SWEET FRIEND;1;49.50;49.5;6.69;6.69
7;758284;GIFT BAG HMK XHB SML 1 COLOR 12758284;8;39.50;316;71.52;71.52
8;742084;GIFT BAG HMK XGRB CHRISTMAS IS THE TIME 12742084;1;29.50;29.5;9.36;9.36
9;758064;GIFT BAG HMK XHB SML PASKONG PINOY 12758064;6;42.50;255;24.93;49.85
10;758114;GIFT BAG HMK XBTB BIG FORMAL 12758114;1;42.50;42.5;7.91;7.91
11;742092;GIFT BAG HMK XGRB (CANDY CANES) 12-742092;2;29.50;59;17.56;17.56
12;758044;GIFT BAG HMK XHB SML FORMAL  12758044;2;42.50;85;16.62;16.62
13;758544;GIFT BAG HMK XBTB BIG JUVENILE  12758544;10;42.50;425;31.64;79.09
14;758164;GIFT BAG HMK XHB SML 1 COLOR 12758164;3;39.50;118.5;26.82;26.82
15;758294;GIFT BAG HMK XHB SML 1 COLOR 12758294;1;39.50;39.5;8.94;8.94
16;758364;GIFT BAG HMK XHB SML 1 COLOR 12758364;1;39.50;39.5;8.94;8.94
17;758424;GIFT BAG HMK XHB SML JUVENILE 12758424;3;42.50;127.5;24.93;24.93
18;939623;GIFT BAG HMK PB PLAIN KRAFT SILVER MED 11939623;1;19.75;19.75;7.23;7.23
19;629184;GIFT BAG HMK HB SMALL FLORAL VINES ON BLUE 11629184;1;42.50;42.5;11.11;11.11
20;629165;GIFT BAG HMK HB SMALL PINK VICTORIAN 11629165;1;42.50;42.5;11.11;11.11
21;939662;GIFT BAG HMK PB PNK WGLD FOIL STMP;1;69.50;69.5;24.08;24.08
22;629764;GIFT BAG HMK HB SMALL ANYDAY LOVE 11629764;1;42.50;42.5;9.26;9.26
23;939108;GIFT BAG HMK PB PINK FLORAL EMB MED 11939108;1;63.00;63;22.43;22.43
24;939497;GIFT BAG HMK PB GREEN TAG SML 11939497;1;59.00;59;19.57;19.57
25;939737;GIFT BAG HMK PB BLUE EMBOSSED SML 11939737;3;56.50;169.5;38.2;57.3
26;939889;GIFT BAG HMK PB SOLID RED LRG 11939889;1;37.00;37;10.61;10.6
27;939547;GIFT BAG HMK PB A GREEN SML 11939547;1;24.50;24.5;8.3;8.3
28;629354;GIFT BAG HMK HB TINY ANYDAY LOVE 11629354;1;24.50;24.5;5.9;5.9
29;939873;GIFT BAG HMK PB BLUE BUTTERFLY BIG 11939873;1;59.50;59.5;21.95;21.95
30;939783;GIFT BAG HMK PB WINE GLASS BIG 11939783;1;56.50;56.5;19.1;19.1
31;656065;GIFT BAG HMK HB MASCULINE FISH 11656065;1;42.50;42.5;10.6;10.6
32;656035;GIFT BAG HMK HB FEMININE FLORAL 11656035;1;42.50;42.5;10.6;10.6
33;656045;GIFT BAG HMK HB MASCULINE FLAGS 11656045;1;42.50;42.5;10.6;10.6
34;656015;GIFT BAG HMK HB FEMININE FLORAL 11656015;3;42.50;127.5;31.8;31.8
35;939683;GIFT BAG HMK PB PLAIN KRAFT GREEN XL 11939683;1;32.50;32.5;11.98;11.98
36;939367;GIFT BAG HMK PB FLORAL 11939367;2;63.00;126;19.13;38.26
