PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160815705;;;;;DISPOSAL REFNO:;D20160819020
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;377213;CARD HMK XSC RED SKIRT SHOES AND DOG 12377213;9;52.50;472.5;16.61;149.49
2;762612;GIFT BAG IMPTD PB BLU SINGLE HANDLE;1;49.50;49.5;16.25;16.25
3;762112;GIFT BAG IMPTD PB PINK KRAFT MED;1;27.00;27;9.5;9.5
4;758444;GIFT BAG HMK XHB BIG JUVENILE 12758444;2;52.50;105;20.6;20.6
5;981074;GIFT BOX HMK KBX RED SNOWFLAKES SML 12981074;3;69.50;208.5;30;90
6;981094;GIFT BOX HMK KBX BLUE MERRY CMAS SML 12981094;3;69.50;208.5;30;90
7;762651;GIFT BAG IMPTD (B1T1)  PB LVS SML W;3;49.50;148.5;17.06;51.18
8;762582;GIFT BAG IMPTD PB RED SINGLE HANDLE;1;39.50;39.5;12.94;12.94
9;758114;GIFT BAG HMK XBTB BIG FORMAL 12758114;4;42.50;170;31.64;31.64
10;628074;GIFT BAG HMK HB MINI BIRTHDAY 11628074;1;32.50;32.5;7.4;7.4
11;762641;GIFT BAG IMPTD (B1T1)  PB SPIRAL SM;1;49.50;49.5;17.06;17.06
12;758104;GIFT BAG HMK XBTB BIG FORMAL 12758104;2;42.50;85;15.82;15.82
13;629125;GIFT BAG HMK HB TINY BLUE TEXTURED PLAID 11629125;1;24.50;24.5;7.58;7.58
14;629175;GIFT BAG HMK HB TINY PAISLEY ON FUCHSIA 11629175;1;24.50;24.5;7.58;7.58
15;758504;GIFT BAG HMK XHB TINY JUVENILE 12758504;1;24.50;24.5;4.72;4.72
16;420085;CARD HMK X AUNT AND UNCLE 12420085;1;37.00;37;1.74;1.74
17;377293;CARD HMK XSC DAUGHTER YOU SHINE 12377293;1;52.50;52.5;22.03;22.03
18;939665;GIFT BAG HMK PB BLUE GREEN PLAIN MATTE LRG 11939665;3;46.50;139.5;49.22;73.83
19;758074;GIFT BAG HMK XHB BIG FORMAL 12758074;2;52.50;105;20.6;20.6
20;758094;GIFT BAG HMK XHB BIG PASKONG PINOY 12758094;2;52.50;105;20.6;20.6
21;742064;GIFT BAG HMK XGRB WHEREVER YOU ARE 12742064;1;29.50;29.5;9.36;9.36
22;939128;GIFT BAG HMK PB VIOLET FLORAL EMB MED 11939128;1;63.00;63;22.43;22.43
23;939107;GIFT BAG HMK PB HEART BALLOON SML 11939107;1;63.00;63;20.89;20.89
24;628094;GIFT BAG HMK HB SMALL BIRTHDAY 11628094;1;42.50;42.5;8.88;8.88
25;939585;GIFT BAG HMK PB YOU WITH 3FLOWERS SML 11939585;2;32.50;65;17.73;35.46
26;758254;GIFT BAG HMK XHB TINY FORMAL 12758254;2;24.50;49;9.44;9.44
27;147025;CARD HMK CC YOURE MY LOVE 11147025;1;159.50;159.5;48.5;48.5
28;939377;GIFT BAG HMK PB CUPCAKE 11939377;3;63.00;189;38.26;57.39
29;437176;CARD HMK V HAPPY VALENTINES DAY 12437176;1;35.50;35.5;1.74;1.74
30;981054;GIFT BOX HMK XBX SANTA WITH GIFTS LRG 12981054;2;56.50;113;23.32;46.64
31;939282;GIFT BAG HMK PB AGREEN SOLID LRG;1;19.75;19.75;12.9;12.9
32;758525;GIFT BAG HMK XHB TINY FALALA ON GREEN 12758525;1;22.50;22.5;7.58;7.58
33;758515;GIFT BAG HMK XHB TINY MITTENS ON GREEN 12758515;1;22.50;22.5;7.58;7.58
34;758235;GIFT BAG HMK XHB TINY FALALA ON RED 12758235;1;22.50;22.5;7.58;7.58
35;742014;GIFT BAG HMK XGRB ITS CHRISTMAS 12742014;1;29.50;29.5;9.36;9.36
36;758194;GIFT BAG HMK XHB MINI 1 COLOR 12758194;4;29.50;118;13.66;27.32
37;758274;GIFT BAG HMK XHB MINI 1 COLOR 12758274;1;29.50;29.5;6.83;6.83
38;758134;GIFT BAG HMK XHB MINI 1 COLOR 12758134;5;29.50;147.5;20.49;34.15
39;758344;GIFT BAG HMK XHB MINI 1 COLOR 12758344;1;29.50;29.5;6.83;6.83
40;758394;GIFT BAG HMK XHB MINI JUVENILE  12758394;22;32.50;715;25.48;140.14
41;981064;GIFT BOX HMK XBX GINGERBREAD LRG 12981064;3;56.50;169.5;46.64;69.96
42;742104;GIFT BAG HMK XGRB JINGLE BELLS SHOPPING 12742104;1;29.50;29.5;9.36;9.36
43;758294;GIFT BAG HMK XHB SML 1 COLOR 12758294;3;39.50;118.5;26.82;26.82
44;758124;GIFT BAG HMK XBTB BIG PASKONG PINOY 12758124;1;42.50;42.5;7.91;7.91
45;501385;GIFT BAG HMK XPB CHEVRON GRN RED WINE 12501385;1;65.50;65.5;22.9;22.9
46;758434;GIFT BAG HMK XHB SML JUVENILE 12758434;1;42.50;42.5;8.31;8.31
47;981134;GIFT BOX HMK KBX BLUE MERRY CMAS BIG 12981134;1;75.00;75;31.82;31.82
48;758164;GIFT BAG HMK XHB SML 1 COLOR 12758164;1;39.50;39.5;8.94;8.94
49;939516;GIFT BAG HMK PB DOILY BLUE PILLOW BIG 11939516;1;69.50;69.5;23.85;23.85
50;056115;FAN HMK LEN CVALENCIA 11056115;1;42.50;42.5;9.88;9.88
51;286045;PLANNER DATEBOOK HMK DB LIFE IS A DARING 72286045;17;18.50;314.5;5.83;99.11
52;286035;PLANNER DATEBOOK HMK DB TURN UP THE FUN 72286035;16;18.50;296;11.3;90.4
53;286025;PLANNER DATEBOOK HMK DB MILKSHAKES 72286025;16;18.50;296;17.49;93.28
54;629835;GIFT BAG HMK HB BIG BABY 11629835;1;52.50;52.5;14.07;14.07
55;884604;GIFT WRAP HMK HWC FLORAL VIOLET METALLIC 11884604;1;44.50;44.5;15.83;15.82
56;758324;GIFT BAG HMK XHB BIG 1 COLOR 12758324;1;49.50;49.5;12.13;12.13
57;629350;GIFT BAG HMK B1T1 BTB FORMAL GOLD;1;42.50;42.5;11.87;11.87
58;939576;GIFT BAG HMK PB RED MED 11939576;1;26.00;26;7.31;7.3
59;939873;GIFT BAG HMK PB BLUE BUTTERFLY BIG 11939873;2;59.50;119;43.9;43.9
60;939863;GIFT BAG HMK PB VIOLET BUTTERFLY SML 11939863;1;49.50;49.5;18.15;18.15
61;939747;GIFT BAG HMK PB GREEN EMBOSSED SML 11939747;3;56.50;169.5;19.1;57.3
62;501405;GIFT BAG HMK XPB XMAS JOY WINE 12501405;4;65.50;262;45.8;91.6
63;758034;GIFT BAG HMK XHB MINI PASKONG PINOY 12758034;3;32.50;97.5;6.37;19.11
64;758144;GIFT BAG HMK XHB MINI 1 COLOR 12758144;3;29.50;88.5;6.83;20.49
65;758154;GIFT BAG HMK XHB SML 1 COLOR 12758154;3;39.50;118.5;8.94;26.82
66;939833;GIFT BAG HMK PB BLUE BUTTERFLY SML 11939833;3;49.50;148.5;18.15;54.45
67;758315;GIFT BAG HMK XHB BIG FALALA ON RED 12758315;3;49.50;148.5;13.86;41.58
