PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160812694;;;;;DISPOSAL REFNO:;D20160819032
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;629156;GIFT BAG HMK HB 1 COLOR MINI  11629156;10;32.50;325;42.6;106.44
2;758364;GIFT BAG HMK XHB SML 1 COLOR 12758364;1;39.50;39.5;8.94;8.94
3;629025;GIFT BAG HMK HB TINY FEMININE FLORAL 11629025;1;24.50;24.5;5.46;5.46
4;165141;CARD HMK F HAPPY THOUGHTS OF YOU 11165141;1;19.75;19.75;3.38;3.38
5;871122;RIBBON HMK BS MAROON FOUNTAIN MET;1;26.00;26;14.91;14.91
6;628034;GIFT BAG HMK HB TINY BIRTHDAY 11628034;10;24.50;245;40.6;58
7;629015;GIFT BAG HMK HB TINY FEMININE FLORAL 11629015;4;24.50;98;16.38;21.84
8;871102;RIBBON HMK BS LILAC METALLIC;4;39.50;158;62.88;83.83
9;629785;GIFT BAG HMK HB TINY BABY 11629785;11;24.50;269.5;38.22;60.06
10;629565;GIFT BAG HMK HB TINY MASCULINE 11629565;4;24.50;98;16.38;21.84
11;629686;GIFT BAG HMK HB 1 COLOR MINI 11629686;1;32.50;32.5;6.65;6.64
12;939817;GIFT BAG HMK PB BLUE EMBOSSED LRG 11939817;1;74.00;74;25.75;25.75
13;269199;BOOKMARK HMK BM GEMINI;1;16.75;16.75;1.49;1.49
14;628024;GIFT BAG HMK HB TINY BIRTHDAY 11628024;10;24.50;245;29;58
15;629176;GIFT BAG HMK HB TINY FOR HER 11629176;2;24.50;49;10.92;10.92
16;629126;GIFT BAG HMK HB TINY FOR HIM 11629126;2;24.50;49;10.92;10.92
17;629764;GIFT BAG HMK HB SMALL ANYDAY LOVE 11629764;6;42.50;255;27.78;55.58
18;629865;GIFT BAG HMK HB TINY FEMININE ANYDAY 11629865;3;24.50;73.5;16.38;16.38
19;939697;GIFT BAG HMK PB FLORAL BLK MED 11939697;1;56.50;56.5;18.63;18.63
20;939127;GIFT BAG HMK PB HEART BALLOON BIG 11939127;1;89.50;89.5;29.97;29.96
21;319564;CARD HMK XME PEEK A BOO 12319564;1;29.50;29.5;4.76;4.76
22;629394;GIFT BAG HMK HB TINY ANYDAY LOVE 11629394;1;24.50;24.5;5.9;5.9
23;629555;GIFT BAG HMK HB TINY MASCULINE 11629555;2;24.50;49;10.92;10.92
24;629244;GIFT BAG HMK HB TINY FLORAL VINES ON BLUE 11629244;1;24.50;24.5;7.58;7.58
25;628104;GIFT BAG HMK HB SMALL BIRTHDAY 11628104;1;42.50;42.5;8.88;8.88
26;629205;GIFT BAG HMK HB TINY TEXTURED ZIGZAG 11629205;1;24.50;24.5;7.58;7.58
27;629035;GIFT BAG HMK HB MINI FEMININE FLORAL 11629035;1;32.50;32.5;7;7
28;628064;GIFT BAG HMK HB MINI BIRTHDAY 11628064;1;32.50;32.5;7.4;7.4
29;939098;GIFT BAG HMK PB VIOLET FLORAL EMB SML 11939098;1;56.50;56.5;19.1;19.1
30;629166;GIFT BAG HMK HB 1 COLOR SMALL 11629166;1;42.50;42.5;12.26;12.26
31;629165;GIFT BAG HMK HB SMALL PINK VICTORIAN 11629165;4;42.50;170;33.33;44.44
32;629855;GIFT BAG HMK HB TINY FEMININE ANYDAY 11629855;18;24.50;441;54.6;98.28
33;629885;GIFT BAG HMK HB MINI FEMININE ANYDAY 11629885;1;32.50;32.5;7;7
34;939673;GIFT BAG HMK PB PLAIN KRAFT RED XL 11939673;1;32.50;32.5;11.98;11.98
35;939473;GIFT BAG HMK PB SILVER MAPLE MET 11939473;1;46.50;46.5;17.2;17.2
36;939417;GIFT BAG HMK PB EMB PINK SML 11939417;1;56.50;56.5;18.31;18.3
37;758574;GIFT BAG HMK XBTB SML PASKONG PINOY  12758574;2;26.00;52;5.97;11.94
38;628014;GIFT BAG HMK HB TINY BIRTHDAY 11628014;3;24.50;73.5;17.4;17.4
39;629536;GIFT BAG HMK HB MINI MASCULINE PARTY FUN 11629536;1;32.50;32.5;7;7
40;629666;GIFT BAG HMK HB 1 COLOR TINY 11629666;5;24.50;122.5;24.7;24.7
41;939496;GIFT BAG HMK PB DOILY BLUE PILLOW SML 11939496;1;44.50;44.5;15.3;15.3
42;629096;GIFT BAG HMK HB TINY CLASSIC ELEGANCE 11629096;1;24.50;24.5;5.46;5.46
43;629724;GIFT BAG HMK HB BIG FLORAL VINES ON GREEN 11629724;1;52.50;52.5;13.86;13.86
44;939638;GIFT BAG HMK PB PURPLE DOTS LRG 11939638;1;69.50;69.5;23.38;23.38
45;939665;GIFT BAG HMK PB BLUE GREEN PLAIN MATTE LRG 11939665;1;46.50;46.5;24.61;24.61
46;939457;GIFT BAG HMK PB EMB PINK BIG 11939457;1;79.50;79.5;26.06;26.06
47;629354;GIFT BAG HMK HB TINY ANYDAY LOVE 11629354;1;24.50;24.5;5.9;5.9
48;629144;GIFT BAG HMK HB TINY ANYDAY LOVE 11629144;1;24.50;24.5;5.9;5.9
49;629110;GIFT BAG HMK HB TINY FLOWERS ON PINK 11629110;1;12.50;12.5;7.14;7.14
50;628044;GIFT BAG HMK HB TINY BIRTHDAY 11628044;1;24.50;24.5;5.8;5.8
51;629375;GIFT BAG HMK HB BIG GREEN FLORAL ON GREEN 11629375;1;52.50;52.5;13.86;13.86
52;629103;GIFTBAG HMK HB TNY PNK&YEL TXT BXES;1;24.50;24.5;7.58;7.58
53;629204;GIFT BAG HMK HB TINY DOTS AND STRIPES 11629204;2;24.50;49;7.58;15.16
54;629045;GIFT BAG HMK HB MINI FEMININE FLORAL 11629045;1;32.50;32.5;7;7
