PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160819718;;;;;DISPOSAL REFNO:;D20160824014
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;260066;GIFTWRAP HMK EW TWO HEARTS,ONE LOVE;1;12.50;12.5;3.4;3.4
2;260325;GIFTWRAP HMK EW PHOTO EMBROIDERY;1;12.50;12.5;2.8;2.8
3;260543;GIFT WRAP HMK EW WEDDING 11260543;1;13.50;13.5;3.55;3.55
4;425195;GIFT WRAP HMK XW OH WHAT FUN STRIPES 12425195;1;13.50;13.5;3.25;3.24
5;425014;GIFT WRAP HMK XW FORMAL 12425014;1;13.50;13.5;4.1;4.1
6;884404;GIFT WRAP HMK HWC PINK FLORAL HOLO 11884404;1;89.50;89.5;32.73;32.73
7;631043;GIFT WRAP ROLL HMK ERW GREEN AND PINK QUATREFOIL 11631043;1;79.50;79.5;25.26;25.26
8;744517;EW BLUE SHELLEMW;3;27.00;81;10;30
9;884492;GIFTWRAP HMK HWC D.GREEN DIAMOND;5;145.00;725;234.36;292.91
10;884130;GIFTWRAP IMPTD HWC YELLOW SWIRL MET;8;24.50;196;49.45;79.12
11;884482;GIFTWRAP HMK HWC MAROON DIAMOND;3;145.00;435;117.18;175.75
12;425474;GIFT WRAP HMK XW CONTEMPORARY 12425474;8;13.50;108;6.2;24.8
13;425454;GIFT WRAP HMK XW CONTEMPORARY 12425454;2;13.50;27;3.1;6.2
14;425444;GIFT WRAP HMK XW CONTEMPORARY 12425444;1;13.50;13.5;3.1;3.1
15;425464;GIFT WRAP HMK XW JUVENILE 12425464;1;13.50;13.5;3.15;3.15
16;884462;GIFTWRAP HMK HWC PNK WSLVR PRINT;3;145.00;435;175.77;175.74
17;884472;GIFTWRAP HMK HWC BLUE WSLVR PRINT;2;145.00;290;117.18;117.16
18;884500;GIFTWRAP IMPTD HWC BLUE CIRCLES;3;29.50;88.5;9.89;29.67
19;260273;GIFT WRAP HMK EW WEDDING 11260273;4;13.50;54;6.36;12.72
20;884110;GIFTWRAP IMPTD HWC VIOLET SWIRL MET;11;24.50;269.5;29.67;108.79
21;746310;GIFTWRAP IMPTD NW PEACH FLORAL EMB;6;37.00;222;13.13;78.78
22;884090;GIFTWRAP IMPTD HWC ORANGE SWIRL MET;4;24.50;98;39.56;39.56
23;744191;GIFTWRAP IMPTD EW BLUE EMB LVS;12;24.50;294;22.32;89.28
24;260075;GIFT WRAP HMK EW PHOTO BALLOONS ON RED 11260075;1;13.50;13.5;3.2;3.2
25;744092;GIFTWRAP IMPTD EWGLD B/G SPRLFLCKNG;2;49.50;99;15.48;30.96
26;744740;GIFTWRAP IMPTD EW RED W/SILVER GLIT;3;49.50;148.5;18.38;55.12
27;884140;GIFTWRAP IMPTD HWC BLACK FLORL MET;3;24.50;73.5;9.89;29.67
28;260157;GIFTWRAP HMK EW BLUE FORMAL STRIPE;3;12.50;37.5;3.1;9.3
29;744071;GIFTWRAP IMPTD EW LT.ORANGE;1;19.75;19.75;6.13;6.13
30;425032;GIFT WRAP HMK XW PATTERN ON RED;6;12.50;75;3.1;18.6
31;744181;GIFTWRAP IMPTD EW SILVER EMB LVS;1;24.50;24.5;7.44;7.44
