PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0220160816697;;;;;DISPOSAL REFNO:;D20160819014
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;612277;BALLOON PK 260 PK PASTEL BAL 10IN;16;56.50;904;231.36;231.36
2;906233;BALLOON GRP 12 EPRL PINK;2;16.50;33;0.78;0.78
3;612337;BALLOON PK 10 HBD STARS RNBW;2;65.00;130;28.76;28.76
4;612574;BALLOON PK ERND DBL 10IN;18;115.00;2070;349.2;349.2
5;612594;BALLOON PK 10 ERND WHITE 10IN;18;115.00;2070;194;349.2
6;612074;BALLOON PK 11 BLUE SPIRAL STARS 41612074;2;65.50;131;50.72;50.72
7;612247;BALLOON PK 11 STD 10IN;12;49.50;594;0.24;0.24
8;956033;BALLOON GRP 5 ESTD RED;2;10.50;21;2.48;2.48
9;962318;BALLOON GRP 160Q EMERALD GREEN;16;12.50;200;11.82;31.52
10;906055;BALLOON GRP 12 EPRL BLACK 41906055;2;16.50;33;5.2;5.2
11;612775;BAL JP PK RNB NOTESBALBAL;2;75.00;150;0.38;0.38
12;612024;BALLOON PK 11 YELLOW LOVE YOU 41612024;4;52.50;210;76.16;76.16
13;612034;BALLOON PK 11 BLUE LOVE YOU 41612034;2;52.50;105;38.08;38.08
14;612607;BALLOON PK 10 HBD KIDS RNBW;10;65.00;650;194.1;194.1
15;612227;BALLOON PK 9INCH STD 10IN;14;44.50;623;0.14;0.14
16;612207;BALLOON PK 5 STANDARD 10IN;22;35.50;781;163.02;163.02
17;686247;PARTY B HOTDOG BALLOONS SOLIDS;2;20.00;40;0;0
18;612639;BALLOON PK 12 EHRT RED 5IN;24;99.50;2388;5.88;10.08
19;956470;BALLOON GRP 5 KMET PINK;2;10.50;21;1.98;1.98
20;612654;BALLOON PK 10 EFAS ASSTD 10IN;8;115.00;920;154.72;154.72
21;612480;BALLOON PK 10 FUNKY FAIRY 10IN 41612480;2;139.50;279;50.68;50.68
22;612624;BALLOON PK 10 EPRL ASSTD 10IN;4;115.00;460;81;80.96
