PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV02201612171480;;;;;DISPOSAL REFNO:;D20161220002
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;656055;GIFT BAG HMK HB FEMININE FASHION ACCESSORIES 11656055;2;42.50;85;10.6;21.2
2;939334;GIFT BAG HMK PB BLUE KRAFT LRG 11939334;1;35.50;35.5;13.45;13.45
3;939737;GIFT BAG HMK PB BLUE EMBOSSED SML 11939737;5;56.50;282.5;19.1;95.5
4;762880;GIFT BAG IMPTD PB BLUE ARGYLE WINE;1;35.50;35.5;9.9;9.9
5;745595;GIFT BAG HMK PB FLOWERS PINK HANDLE SML 11745595;10;32.50;325;18.16;90.78
6;758074;GIFT BAG HMK XHB BIG FORMAL 12758074;3;52.50;157.5;30.9;30.9
7;981025;GIFT BOX HMK KBX CANDY CANES AND LOLLIPOPS 12981025;2;56.50;113;33.46;33.44
8;939587;GIFT BAG HMK PB A GREEN BIG 11939587;4;32.50;130;42;42
9;939483;GIFT BAG HMK PB GOLD MAPLE MET 11939483;2;46.50;93;34.4;34.4
10;939493;GIFT BAG HMK PB SILVER STRIPES MET 11939493;1;46.50;46.5;17.2;17.2
11;629385;GIFT BAG HMK HB BIG BLUE TEXTURED PLAID 11629385;1;52.50;52.5;13.86;13.86
12;629085;GIFT BAG HMK HB BIG FEMININE FLORAL 11629085;1;52.50;52.5;14.31;14.31
13;939893;GIFT BAG HMK PB PINK BUTTERFLY BIG 11939893;4;59.50;238;43.9;87.8
14;628264;GIFT BAG HMK HB WEDDING 11628264;6;65.00;390;55.11;110.22
15;758391;GIFT BAG HMK XBTB SMALL CONTEMPORARY 12758391;8;29.50;236;17.91;47.77
16;758445;GIFT BAG HMK XHB BIG OH WHAT FUN 12758445;1;52.50;52.5;13.86;13.86
17;939473;GIFT BAG HMK PB SILVER MAPLE MET 11939473;2;46.50;93;34.4;34.4
18;758304;GIFT BAG HMK XHB BIG 1 COLOR 12758304;1;49.50;49.5;12.13;12.13
19;939831;GIFT BAG HMK PB BLUE W LAMINATED CUFF 11939831;2;27.00;54;36.12;36.12
20;629359;GIFT BAG HMK (B1T1) BTB FRML BRDRS;1;42.50;42.5;13.14;13.14
21;758444;GIFT BAG HMK XHB BIG JUVENILE 12758444;1;52.50;52.5;10.3;10.3
22;939946;GIFT BAG HMK PB BLUE SWIRLS LRG 11939946;1;42.50;42.5;13.3;13.3
23;981015;GIFT BOX HMK KBX MERRY AND BRIGHT 12981015;3;56.50;169.5;16.73;50.18
24;758341;GIFT BAG HMK XBTB SMALL CONTEMPORARY 12758341;8;29.50;236;17.91;47.76
25;758204;GIFT BAG HMK XHB TINY 1 COLOR 12758204;9;22.50;202.5;15.69;47.07
26;628114;GIFT BAG HMK HB SMALL BIRTHDAY 11628114;2;42.50;85;18.68;18.68
27;939203;GIFT BAG HMK PB WINE BROWN FLORAL 11939203;3;13.50;40.5;26;39
28;628104;GIFT BAG HMK HB SMALL BIRTHDAY 11628104;1;42.50;42.5;9.34;9.34
29;628124;GIFT BAG HMK HB SMALL BIRTHDAY 11628124;1;42.50;42.5;9.34;9.34
30;628234;GIFT BAG HMK HB WEDDING 11628234;9;52.50;472.5;14.89;134.01
31;656035;GIFT BAG HMK HB FEMININE FLORAL 11656035;1;42.50;42.5;10.6;10.6
32;939503;GIFT BAG HMK PB GOLD STRIPES MET 11939503;1;46.50;46.5;17.2;17.2
33;939911;GIFT BAG HMK PB BLUE W/ WAVE DIECUT 11939911;1;29.50;29.5;33.54;33.54
34;758102;GIFT BAG HMK XBTB SNOWFLAKES;1;42.50;42.5;10.58;10.58
35;501384;GIFT BAG HMK XPB WREATH MATTE BIG 12501384;2;59.00;118;22.49;44.98
36;745585;GIFT BAG HMK PB HBD FLOWERS LRG 11745585;1;59.00;59;16.86;16.86
37;745605;GIFT BAG HMK PB STRIPES BLUE HANDLE SML 11745605;2;32.50;65;18.16;18.16
38;745505;GIFT BAG HMK PB HBD FLOWERS SML 11745505;1;32.50;32.5;9.09;9.09
39;745655;GIFT BAG HMK PB FLOWERS PINK HANDLE LRG 11745655;1;59.00;59;15.96;15.96
40;745475;GIFT BAG HMK PB HBD BALLOONS SML 11745475;3;32.50;97.5;9.09;27.26
41;745485;GIFT BAG HMK PB HBD BUTTERFLIES SML 11745485;12;32.50;390;9.09;109.03
42;629546;GIFT BAG HMK HB TINY MASCULINE PARTY FUN 11629546;2;24.50;49;11.1;11.1
43;501056;GIFT BAG HMK XPB SLEIGH SML 12501056;1;49.50;49.5;14.64;14.64
44;745635;GIFT BAG HMK PB STRIPES BLUE HANDLE MED 11745635;2;46.50;93;12.49;24.98
45;501316;GIFT BAG HMK XPB GOLD XMAS TREE MED 12501316;1;63.00;63;18.71;18.71
46;501096;GIFT BAG HMK XPB SLEIGH MED 12501096;1;69.50;69.5;19.85;19.85
47;425134;GIFT WRAP HMK XW FORMAL LETTERING 12425134;2;13.50;27;7.8;7.8
48;641052;GIFT BAG HMK EGHB BOTTLE BAG FEATHERS 11641052;1;52.50;52.5;10.75;10.75
49;501576;GIFT BAG HMK XPB MM SOLID RED MATTE SML 12501576;1;37.00;37;10.9;10.9
50;758421;GIFT BAG HMK XBTB BIG CONTEMPORARY 12758421;10;42.50;425;7.91;79.09
51;425244;GIFT WRAP HMK XW JUVENILE 12425244;1;13.50;13.5;3.15;3.15
52;425424;GIFT WRAP HMK XW CONTEMPORARY 12425424;2;13.50;27;6.2;6.2
53;425154;GIFT WRAP HMK XW JUVENILE 12425154;1;13.50;13.5;3.9;3.9
54;425194;GIFT WRAP HMK XW JUVENILE 12425194;1;13.50;13.5;3.9;3.9
55;629640;GIFT BAG HMK B1T1 BTB CHEERS TO Y;2;42.50;85;26.28;26.28
56;629367;GIFT BAG HMK (B1T1) BTB  MAY YOUR B;1;42.50;42.5;11.67;11.67
57;629649;GIFT BAG HMK BTB MAHVELOUS PARTY 11629649;1;21.75;21.75;14.81;14.81
58;939340;GIFT BAG HMK PB BROWN WINE;8;46.50;372;45.93;122.48
59;939350;GIFT BAG HMK PB ORANGE WINE;1;46.50;46.5;15.31;15.31
60;939771;GIFT BAG HMK PB RED BLK MED FLOCKING 11939771;1;29.50;29.5;19.35;19.35
61;629715;GIFT BAG HMK HB BIG PURPLE VICTORIAN 11629715;1;52.50;52.5;13.86;13.86
62;939695;GIFT BAG HMK PB PINK ZIPPER DES MATTE MED 11939695;1;32.50;32.5;17.3;17.3
63;839268;GBOX AQUA FLWR;1;24.50;24.5;18;18
64;762870;GIFT BAG IMPTD PB RED ARGYLE WINE 4;1;35.50;35.5;9.9;9.9
65;939370;GIFT BAG HMK PB A.GREEN WINE;1;46.50;46.5;15.31;15.31
66;939345;GIFT BAG HMK PB PURPLE WITH FLOWERS MED 11939345;1;32.50;32.5;18.59;18.59
67;628254;GIFT BAG HMK HB WEDDING 11628254;20;65.00;1300;73.48;367.4
68;745105;GIFT BAG HMK PB FUCHSIA LEAVES LRG 11745105;1;69.50;69.5;26.13;26.12
69;939595;GIFT BAG HMK PB FOR YOU BIG 11939595;1;39.50;39.5;22.03;22.03
70;939702;GIFT BAG HMK PB CIRCULAR HOLO MED;1;49.50;49.5;16.34;16.34
71;628244;GIFT BAG HMK HB WEDDING 11628244;2;65.00;130;36.74;36.74
72;939625;GIFT BAG HMK PB BLUE GREEN PLAIN MATTE SML 11939625;2;24.50;49;26.86;26.86
73;939615;GIFT BAG HMK PB YELLOW RED PLAIN MATTE SML 11939615;2;24.50;49;13.43;26.86
74;629631;GIFT BAG HMK BTB (B1T1)  MARGARITA;2;42.50;85;23.74;23.74
75;939377;GIFT BAG HMK PB CUPCAKE 11939377;4;63.00;252;76.52;76.52
76;629316;GIFT BAG HMK HB SMALL CLASSIC ELEGANCE 11629316;2;42.50;85;18.52;18.52
77;629065;GIFT BAG HMK HB SMALL FEMININE FLORAL 11629065;1;42.50;42.5;9.26;9.26
78;629734;GIFT BAG HMK HB SMALL ANYDAY LOVE 11629734;3;42.50;127.5;9.26;27.79
79;758279;GIFT BAG HMK B1T1 XHB DECK THE HA;1;29.50;29.5;7.65;7.65
80;629791;GIFT BAG HMK HB CIRCULAR DESIGN SML;1;56.50;56.5;17.2;17.2
81;742083;GIFT BAG HMK XGRB HAPPY BRIGHT JINGLE 12742083;1;29.50;29.5;8.78;8.78
82;939272;GIFT BAG HMK PB ORANGE SOLID MED 11939272;1;17.75;17.75;10.32;10.32
83;629326;GIFT BAG HMK HB SMALL FOR HIM 11629326;1;42.50;42.5;9.26;9.26
84;629855;GIFT BAG HMK HB TINY FEMININE ANYDAY 11629855;1;24.50;24.5;5.55;5.55
85;628034;GIFT BAG HMK HB TINY BIRTHDAY 11628034;4;24.50;98;24.4;24.4
86;629434;GIFT BAG HMK HB SMALL PINK FLOWERS AND VINES ON WHITE 11629434;1;42.50;42.5;11.11;11.11
