PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0220160817699;;;;;DISPOSAL REFNO:;D20160819006
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;612267;BALLOON PK 260 RNBOW BAL 10IN;4;56.50;226;28.92;57.84
2;962343;BALLOON GRP 260Q RED;5;13.50;67.5;13;13
3;612207;BALLOON PK 5 STANDARD 10IN;5;35.50;177.5;22.23;37.06
4;612367;BALLOON PK 10 HBD BRDWAY PASTEL;24;65.00;1560;28.76;345.1
5;612539;BALLOON PK 7 EKNOBBLY100 10IN;8;125.00;1000;72.64;290.56
6;612567;BALLOON PK 10 HBD CAKE RNBW;3;65.00;195;58.23;58.23
7;612477;BALLOON PK 10 HBD DOTS RNBW;7;65.00;455;28.76;100.65
8;612074;BALLOON PK 11 BLUE SPIRAL STARS 41612074;2;65.50;131;50.72;50.72
9;906100;BALLOON GRP 12" KMET YELLOW;2;16.50;33;4.8;4.8
10;962353;BALLOON GRP 260Q ORANGE;1;13.50;13.5;0.39;0.39
11;612467;BALLOON PK 10 HBD DOTS PASTEL;1;65.00;65;14.38;14.38
12;612357;BALLOON PK 10 HBD SWIRLS RNBW;10;65.00;650;14.38;143.79
13;612337;BALLOON PK 10 HBD STARS RNBW;11;65.00;715;14.38;158.17
14;612347;BALLOON PK 10 HBD SWIRLS PASTEL;20;65.00;1300;28.76;287.58
15;612437;BALLOON PK 10 HBD 3CNDLES RNBW;12;65.00;780;14.38;172.55
16;612457;BALLOON PK 10 HBD 7CNDLES RNBW;2;65.00;130;14.38;28.76
17;612587;BALLOON PK 10 HBD FAMILY RNBW;1;65.00;65;17.3;17.3
18;612427;BALLOON PK 10 HBD 3CNDLES PASTEL;15;65.00;975;28.76;215.68
19;612377;BALLOON PK 10 HBD BRDWAY RNBW;2;65.00;130;14.38;28.76
20;612519;BALLOON PK 5INCH PK KNOBBLY 10IN;1;59.50;59.5;46.5;46.5
21;612217;BALLOON PK 5 PAS 10IN;1;35.50;35.5;8.74;8.74
22;612447;BALLOON PK 10 HBD 7CNDLES PASTEL;20;65.00;1300;14.38;287.58
23;612397;BALLOON PK 10 HBD 3 KIDS RNBW;27;65.00;1755;14.38;388.23
24;612549;BALLOON PK 7 ESNAKE100 10IN;3;125.00;375;36.32;108.96
25;612387;BALLOON PK 10 HBD 3KIDS PASTEL;15;65.00;975;14.38;215.68
26;612247;BALLOON PK 11 STD 10IN;2;49.50;99;0.02;0.03
27;612257;BALLOON PK 11 PAS 10IN;4;49.50;198;0.02;0.06
28;612227;BALLOON PK 9INCH STD 10IN;3;44.50;133.5;0.01;0.04
29;964020;BALLOONS PK 12 EPAS AST 3IN;36;52.50;1890;19.1;343.87
30;612609;BALLOON PK 8 EHRT AST 10IN;2;94.75;189.5;0.43;0.87
31;612634;BALLOON PK 10 EMET ASSTD 10IN;29;115.00;3335;61.32;592.76
32;612624;BALLOON PK 10 EPRL ASSTD 10IN;38;115.00;4370;101.25;769.31
33;964040;BALLOONS PK 12 EPRL AST 3IN;34;52.50;1785;22.66;385.09
34;962483;BALLOON GRP 160Q RED;1;12.50;12.5;4.6;4.6
35;961467;BALLOON GRP 6 QHRT RED;7;14.50;101.5;2;2.8
36;962017;BALLOON GRP 260Q PINK;4;13.50;54;10.4;10.4
37;959557;BALLOON GRP 11 QHRT PINK;2;24.50;49;13.3;13.3
38;962492;BALLOON GRP 260Q NEON GREEN;3;13.50;40.5;1.2;1.2
39;959567;BALLOON GRP 11 QHRT WHITE;1;24.50;24.5;0.47;0.47
40;961888;BAL GRP6 QHRT LTLE VAL LOVE;5;39.50;197.5;0.16;0.42
41;956181;BALLOON GRP 5 PSTD RED;1;10.50;10.5;2.28;2.28
42;959547;BALLOON GRP 11 QHRT RED;13;24.50;318.5;19.95;86.45
43;961487;BALLOON GRP 6 QHRT WHITE;4;14.50;58;1.2;1.6
44;962459;BALLOON GRP 160Q WHITE;1;12.50;12.5;4.6;4.6
45;962037;BALLOON GRP 260Q WHITE;3;13.50;40.5;13.05;13.05
46;959848;BALLOON GRP 11 QSMILE N A KISS;7;39.50;276.5;26.76;62.42
47;906023;BALLOON GRP 12 ESTD RED;3;16.50;49.5;11.55;11.55
48;959838;BALLOON GRP 11 QPLYFL VALENTNE;2;39.50;79;0.26;0.24
49;956171;BALLOON GRP 5 PFAS FUCHSIA;2;10.50;21;0.02;0.02
50;961477;BALLOON GRP 6 QHRT PINK;13;14.50;188.5;2.4;5.21
51;612649;BALLOON PK 12 EHRT ILOVEU 5IN;12;132.50;1590;1.14;6.89
52;612554;BALLOON PK 10" ERND YELLOW 10IN;15;115.00;1725;58.2;291
53;964060;BALLOONS PK 12 EPRL YLW 3IN;39;52.50;2047.5;22.66;441.72
54;964070;BALLOONS PK 5 ESTD AST 3IN;58;35.25;2044.5;10.38;301.25
55;964050;BALLOONS PK 12 EPRL PINK 3IN;21;52.50;1102.5;33.99;237.85
56;964120;BALLOONS PK 5 ESTD YLW 3IN;40;35.25;1410;10.38;207.76
57;612724;BALLOON PK 10 ESUNNY 10IN;22;139.50;3069;48.68;535.48
58;964110;BALLOONS PK 5 ESTD BLUE 3IN;13;35.25;458.25;10.38;67.52
59;964080;BALLOONS PK 5 EPAS AST 3IN;34;35.25;1198.5;10.38;176.59
60;612487;BALLOON PK 10 HBD POPPER RNBW;1;65.00;65;17.3;17.3
61;612577;BALLOON PK 10 HBD CAKE PASTEL;1;65.00;65;17.16;17.16
62;612489;BALLOON PK 10 ECLOWN 8IN;52;120.00;6240;1.14;29.43
63;612827;BALLOON PK 10 EHAPPY BIRTHDAY 10IN;29;139.50;4045.5;53.18;770.97
64;612629;BALLOON PK 8 EHRT RED 10IN;25;94.75;2368.75;0.82;10.35
65;612544;BALLOON PK 10 ERND PINK 10IN;78;115.00;8970;38.8;1513.2
66;906441;BALLOON GRP 12 PPRL ROSE;4;16.50;66;0.09;0.12
67;612654;BALLOON PK 10 EFAS ASSTD 10IN;32;115.00;3680;58.02;618.73
68;612564;BALLOON PK 10 ERND RED 10IN;36;115.00;4140;38.8;698.4
69;612594;BALLOON PK 10 ERND WHITE 10IN;23;115.00;2645;38.8;446.2
70;612574;BALLOON PK ERND DBL 10IN;40;115.00;4600;38.8;776
71;612639;BALLOON PK 12 EHRT RED 5IN;21;99.50;2089.5;0.84;8.84
72;612644;BALLOON PK 10INCH ENEO ASSTD 10IN;24;115.00;2760;1.4;16.75
73;964030;BALLOONS PK 12 EFAS AST 3IN;39;52.50;2047.5;28.65;372.53
74;964010;BALLOON PK 12 ESTD AST 3IN;49;52.50;2572.5;19.1;468.05
75;612054;BALLOON PK 11 PINK SPIRAL STARS 41612054;1;65.50;65.5;25.36;25.36
76;686177;PARTY G RND BALLOON SOLIDS;11;37.00;407;0;0
77;612775;BAL JP PK RNB NOTESBALBAL;6;75.00;450;0.76;1.14
78;612745;BAL JP PK PAS HATBALBAL;4;75.00;300;0.76;0.76
79;612499;BALLOON PK 10 ETEDDY 8IN;6;94.75;568.5;216.96;216.96
80;612785;BAL JP PK PAS CONFETTIBALBAL;3;75.00;225;0.38;0.57
81;612480;BALLOON PK 10 FUNKY FAIRY 10IN 41612480;3;139.50;418.5;25.34;76.03
82;612684;BAL PK ASSTD 25sBALBAL;1;89.50;89.5;0.16;0.16
83;686167;PARTY G RND BALLOON ASSTD;2;10.50;21;0;0
84;612805;BAL JP PK PAS FIREWORKSBALBAL;3;75.00;225;0.57;0.57
85;612815;BAL JP PK RNB FIREWORKSBALBAL;2;75.00;150;0.38;0.38
86;686139;PARTY G SPIRAL BALLOONS;1;44.50;44.5;11.29;11.29
87;959065;BALLOON GRP 11 QRND ITS A GIRL;2;39.50;79;0.5;1.01
88;686289;PARTY BAL RND B BOX 11-686289;1;37.00;37;5.89;5.89
89;686249;PARTY B SPIRAL BALLOONS;2;12.50;25;11.92;23.84
90;612509;BALLOONS PK ASSTD SIZE;2;89.50;179;61.76;61.76
91;962087;BALLOON GRP 260Q SAPPHIRE BLUE;9;13.50;121.5;2.8;3.59
92;612604;BAL PK MET GLD 10sBALBAL;6;75.00;450;0.32;0.96
93;612795;BAL JP PK RNB CONFETTIBALBAL;3;75.00;225;0.57;0.57
94;612084;BALLOON PK 11 RED SPIRAL STARS 41612084;1;65.50;65.5;25.36;25.36
95;612044;BALLOON PK 11 RED LOVE YOU 41612044;1;52.50;52.5;19.04;19.04
96;612024;BALLOON PK 11 YELLOW LOVE YOU 41612024;2;52.50;105;38.08;38.08
97;612569;BALLOON PK 10 EAST 10IN;1;89.50;89.5;31.28;31.28
98;612619;BALLOON PK 12 EHRT AST 5IN;3;79.50;238.5;51.12;51.12
99;964100;BALLOONS PK 5 ESTD WHT 3IN;1;35.25;35.25;5.19;5.19
