PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160813700;;;;;DISPOSAL REFNO:;D20160819027
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;501265;GIFT BAG HMK XPB CHEVRON GRN RED SML 12501265;7;49.50;346.5;120.4;120.4
2;758514;GIFT BAG HMK XHB TINY 1 COLOR 12758514;2;22.50;45;10.46;10.46
3;758604;GIFT BAG HMK XBTB SML JUVENILE 12758604;1;26.00;26;5.97;5.97
4;629481;GIFT BAG HMK HB BIG FORMAL VINE STR;1;52.50;52.5;13.07;13.07
5;573083;CRAFT EASY PAPER SHEET CE VINTAGE 6X6 GLITRD 41573083;1;125.00;125;44.81;44.81
6;939843;GIFT BAG HMK PB GREEN BUTTERFLY SML 11939843;2;49.50;99;36.3;36.3
7;758154;GIFT BAG HMK XHB SML 1 COLOR 12758154;1;39.50;39.5;8.94;8.94
8;501405;GIFT BAG HMK XPB XMAS JOY WINE 12501405;1;65.50;65.5;22.9;22.9
9;722011;CARD HMK VS WISHING YOU A 11722011;1;37.00;37;8.27;8.27
10;722111;CARD HMK VS FOR SOMEONE SPECIAL 11722111;1;37.00;37;8.27;8.27
11;939708;GIFT BAG HMK PB FUCHSIA DOTS WINE 11939708;1;49.50;49.5;16.91;16.91
12;501293;GIFT BAG HMK XPB POINSETTIA DOTS BG 12501293;7;65.50;458.5;86.4;151.2
13;758394;GIFT BAG HMK XHB MINI JUVENILE  12758394;1;32.50;32.5;6.37;6.37
14;806153;CARD IMPTD VMC RED HEART INSIDE PINK HEART 42806153;1;35.50;35.5;11.98;11.98
15;742065;GIFT BAG HMK XGRB JOLLY MERRY HAPPY 12742065;1;29.50;29.5;9.36;9.36
16;742072;GIFT BAG HMK XGRB WHAT A COMFORT IS...12-742072;1;29.50;29.5;8.78;8.78
17;758144;GIFT BAG HMK XHB MINI 1 COLOR 12758144;4;29.50;118;13.66;27.32
18;501224;GIFT BAG HMK XPB SANTA AND RUDOLPH LRG;1;46.50;46.5;23.32;23.32
19;981064;GIFT BOX HMK XBX GINGERBREAD LRG 12981064;4;56.50;226;23.32;93.28
20;981054;GIFT BOX HMK XBX SANTA WITH GIFTS LRG 12981054;40;56.50;2260;93.28;932.8
21;501235;GIFT BAG HMK XPB REINDEER XSML 12501235;4;35.50;142;11.98;47.9
22;758324;GIFT BAG HMK XHB BIG 1 COLOR 12758324;1;49.50;49.5;12.13;12.13
23;501323;GIFT BAG HMK XPB HOLLY LVS DOTS BG 12501323;1;65.50;65.5;21.6;21.6
24;501284;GIFT BAG HMK XPB SILVER BLUE REINDEER BIG 12501284;1;65.50;65.5;22.46;22.46
25;939608;GIFT BAG HMK PB BLUE HAPPY BDAY MED 11939608;1;49.50;49.5;16.73;16.72
26;231151;CARD HMK BBTQ THERE ARE 11231151;1;32.50;32.5;5.3;5.3
27;828071;CARD HMK BTL LIFE IS GOOD 11828071;3;32.50;97.5;15.87;15.87
28;231181;CARD HMK BBTQ MMM 11231181;1;32.50;32.5;5.3;5.3
29;758224;GIFT BAG HMK XHB TINY 1 COLOR 12758224;4;22.50;90;10.46;20.92
30;758354;GIFT BAG HMK XHB MINI 1 COLOR 12758354;1;29.50;29.5;6.83;6.83
31;766781;CARD HMK HCC FOR YOU GIFTS;2;35.50;71;23.48;23.48
32;939844;GIFT BAG HMK PB 50X38X12CM 11939844;1;42.50;42.5;14.6;14.6
33;952061;CARD HMK CB FEEL BETTER SOON 11952061;1;159.50;159.5;33.95;33.95
34;501543;GIFT BAG HMK XPB CMAS TREE GOLD MED 12501543;1;49.50;49.5;19.1;19.1
35;758084;GIFT BAG HMK XHB BIG FORMAL 12758084;3;52.50;157.5;10.3;30.91
36;758554;GIFT BAG HMK XBTB SML FORMAL  12758554;1;26.00;26;5.97;5.97
37;501404;GIFT BAG HMK XPB BELLS SML 12501404;1;49.50;49.5;17.2;17.2
38;758444;GIFT BAG HMK XHB BIG JUVENILE 12758444;1;52.50;52.5;10.3;10.3
39;758164;GIFT BAG HMK XHB SML 1 COLOR 12758164;1;39.50;39.5;8.94;8.94
40;758414;GIFT BAG HMK XHB SML JUVENILE 12758414;1;42.50;42.5;8.31;8.31
41;758214;GIFT BAG HMK XHB TINY 1 COLOR 12758214;1;22.50;22.5;5.23;5.23
42;758264;GIFT BAG HMK XHB TINY PASKONG PINOY 12758264;1;24.50;24.5;4.72;4.72
43;758504;GIFT BAG HMK XHB TINY JUVENILE 12758504;3;24.50;73.5;14.16;14.16
44;758594;GIFT BAG HMK XBTB SML JUVENILE 12758594;1;26.00;26;5.97;5.97
45;392033;GIFT BOX HMK XAB MERRIEST 2IN 12392033;1;21.75;21.75;3.35;3.34
46;758054;GIFT BAG HMK XHB SML FORMAL 12758054;1;42.50;42.5;8.31;8.31
47;758494;GIFT BAG HMK XHB TINY JUVENILE 12758494;1;24.50;24.5;4.72;4.72
48;981015;GIFT BOX HMK KBX MERRY AND BRIGHT 12981015;1;56.50;56.5;16.73;16.72
49;846244;GIFT BOX HMK KBX FLWR ON GREEN SQRS MED 11846244;2;150.00;300;65.37;130.73
50;629516;GIFT BAG HMK HB BIG MASCULINE PARTY FUN 11629516;1;52.50;52.5;14.07;14.07
51;629196;GIFT BAG HMK HB 1 COLOR BIG 11629196;2;52.50;105;15.3;30.6
52;198010;MC AMAZING GRACE;1;94.75;94.75;11.06;11.06
53;939336;GIFT BAG HMK PB CANDLES SML 11939336;1;42.50;42.5;14.83;14.82
54;758314;GIFT BAG HMK XHB BIG 1 COLOR 12758314;1;49.50;49.5;12.13;12.13
55;202041;CARD HMK MCSO LORD THANK YOU...;1;99.50;99.5;11.56;11.56
56;198057;CARD HMK MC SOMETIMES THE ONLY PRAYER 11198057;1;99.50;99.5;15.29;15.29
57;806113;CARD IMPTD VMC JUST FOR YOUR HEART 42806113;1;35.50;35.5;11.98;11.98
58;981084;GIFT BOX HMK KBX HOHO SML 12981084;1;69.50;69.5;30;30
59;981104;GIFT BOX HMK KBX SNOWMAN SML 12981104;1;69.50;69.5;30;30
60;758044;GIFT BAG HMK XHB SML FORMAL  12758044;2;42.50;85;16.62;16.62
61;758294;GIFT BAG HMK XHB SML 1 COLOR 12758294;2;39.50;79;17.88;17.88
62;501593;GIFT BAG HMK XPB KRAFT BUILDING SML 12501593;1;27.00;27;10.27;10.27
63;939688;GIFT BAG HMK PB SILVER STARS WINE 11939688;1;49.50;49.5;16.91;16.91
64;758374;GIFT BAG HMK XHB SML 1 COLOR 12758374;1;39.50;39.5;8.94;8.94
65;501305;GIFT BAG HMK XPB CHEVRON GRN RED MED 12501305;1;69.50;69.5;24.8;24.8
66;939356;GIFT BAG HMK PB STARS MED 11939356;2;59.00;118;40.1;40.1
67;939346;GIFT BAG HMK PB BALLOONS MED 11939346;1;59.00;59;20.05;20.05
68;939366;GIFT BAG HMK PB CANDLES MED 11939366;1;59.00;59;20.05;20.05
69;939326;GIFT BAG HMK PB STARS SML 11939326;1;42.50;42.5;14.83;14.82
70;202021;CARD HMK MCSO MAY YOU BE...;2;99.50;199;23.12;23.12
71;405081;CARD HMK DC HAPPY MOMENTS... 11-405081;1;59.50;59.5;19.88;19.88
72;405021;CARD HMK DC IT'S YOUR BIRTHDAY... 11-405021;1;59.50;59.5;19.88;19.88
73;806163;CARD IMPTD VMC RED HEART WITH STRING 42806163;1;35.50;35.5;11.98;11.98
74;501134;GIFT BAG HMK XPB SANTA AND PENGUIN SML 12501134;2;32.50;65;29.44;29.44
75;969275;GIFT ACC HMK XGA POINSETTA 12969275;1;132.50;132.5;43.1;43.01
76;501613;GIFT BAG HMK XPB KRAFT BUILDING MED 12501613;1;32.50;32.5;12.07;12.07
