PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV01201612171676;;;;;DISPOSAL REFNO:;D20161220001
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;806022;VAL CARD MUSIC IMPTD HEART W/RBBN;61;35.50;2165.5;10.75;655.75
2;861025;CARD MUSIC IMPTD XMC CMAS BALLS 42861025;14;35.50;497;12.45;174.3
3;861035;CARD MUSIC IMPTD XMC REINDR ORNAMENT 42861035;17;35.50;603.5;12.45;211.65
4;861045;CARD MUSIC IMPTD XMC CANDY CANE 42861045;13;35.50;461.5;12.45;161.85
5;861015;CARD MUSIC IMPTD XMC STAR WITH REINDR 42861015;9;35.50;319.5;12.45;112.05
6;861186;CARD IMPTD XMC GIFTS 42861186;6;39.50;237;11.23;67.39
7;861116;CARD IMPTD XMC SANTA 42861116;3;39.50;118.5;11.23;33.7
8;861146;CARD IMPTD XMC SNOWMAN 42861146;5;39.50;197.5;11.23;56.16
9;861156;CARD IMPTD XMC CMAS ORNAMENTS 42861156;2;39.50;79;11.23;22.46
10;860045;CARD IMPTD MSC BDAY PINK CAKE 41860045;2;35.50;71;12.45;24.9
11;861176;CARD IMPTD XMC FLYING REINDEER 42861176;3;39.50;118.5;11.23;33.7
12;861105;CARD MUSIC IMPTD XMC RED GIFTS 42861105;1;35.50;35.5;12.45;12.45
13;861126;CARD IMPTD XMC OWL AND CMAS TREE 42861126;1;39.50;39.5;11.23;11.23
14;860015;CARD IMPTD MSC BDAY STRAWBERRY CAKE 41860015;1;35.50;35.5;12.45;12.45
15;861136;CARD IMPTD XMC REINDEER 42861136;1;39.50;39.5;11.23;11.23
16;861096;CARD IMPTD XMC CMAS TREE 42861096;1;37.00;37;13.21;13.21
17;861016;CARD IMPTD XMC HAPPY HOLIDAYS 42861016;1;37.00;37;13.21;13.21
18;861056;CARD IMPTD XMC ANTLER 42861056;1;37.00;37;13.21;13.21
19;381053;GIFT BOX HMK EGGB PINK BIG 11381053;4;175.00;700;160.48;320.96
20;381043;GIFT BOX HMK EGGB VIOLET TINY 11381043;2;99.50;199;45.24;90.48
21;846224;GIFT BOX HMK KBX BLUE AND GREEN STRIPES LRG 11846224;3;210.00;630;200.7;301.03
22;981444;GIFT BOX HMK XBX SNOWMEN SQR LRG 12981444;1;105.00;105;47.6;47.6
23;981492;GIFT BOX HMK XBX SQR FESTIVE SHAPES LRG 12981492;1;105.00;105;47.6;47.6
24;981782;GIFT BOX HMK XBX REC POINSETTIA GRN COVER LRG 12981782;1;230.00;230;95.6;95.6
25;981752;GIFT BOX HMK XBX REC POINSETTIA RED COVER MED 12981752;1;199.00;199;81.1;81.1
26;981644;GIFT BOX HMK SQR VINTAGE LRG 12981644;1;150.00;150;48.1;48.1
27;981712;GIFT BOX HMK XBX SQR SPIRAL RED COVER LRG 12981712;2;195.00;390;166.2;166.2
28;981412;GIFT BOX HMK XBX CUBE SANTA AND SNOWMAN LRG 12981412;2;105.00;210;84.2;84.2
29;981604;GIFT BOX HMK SQR VINTAGE SML 12981604;1;99.50;99.5;32.1;32.1
30;981574;GIFT BOX HMK CUBE PEACE MED 12981574;1;99.50;99.5;34.6;34.6
31;981692;GIFT BOX HMK XBX SQR SPIRAL RED COVER MED 12981692;1;168.00;168;68.1;68.1
32;629954;GIFT BAG HMK HB BIG ANYDAY LOVE 11629954;1;52.50;52.5;14.02;14.02
33;839268;GBOX AQUA FLWR;1;24.50;24.5;18;18
34;758309;GIFT BAG (B1T1) HMK XHB RED NO PEEK;2;49.50;99;27.9;27.9
35;628144;GIFT BAG HMK HB BIG BIRTHDAY 11628144;1;52.50;52.5;11.86;11.86
36;762602;GIFT BAG IMPTD PB RED SINGLE HANDLE;1;49.50;49.5;16.25;16.25
37;939117;GIFT BAG HMK PB LOVE BIG 11939117;1;89.50;89.5;29.97;29.96
38;939483;GIFT BAG HMK PB GOLD MAPLE MET 11939483;1;46.50;46.5;17.2;17.2
39;939919;GIFT BAG HMK PB SOLID GOLD LRG 11939919;1;39.50;39.5;11.71;11.7
40;939077;GIFT BAG HMK PB VIOLET FLORAL BIG 11939077;1;56.50;56.5;20.1;20.1
41;939282;GIFT BAG HMK PB AGREEN SOLID LRG;1;19.75;19.75;12.9;12.9
42;939125;GIFT BAG HMK PB DENIM PATCHWORK BIG 11939125;1;35.50;35.5;17.73;17.73
43;939565;GIFT BAG HMK PB MINT GREEN PATCHES BIG 11939565;1;29.50;29.5;14.72;14.72
44;629946;GIFT BAG HMK HB ANYDAY 2 COLOR SMALL 11629946;1;42.50;42.5;8.88;8.88
45;939154;GIFT BAG HMK PB BALLOONS BIG 11939154;2;44.50;89;22.03;44.06
46;762612;GIFT BAG IMPTD PB BLU SINGLE HANDLE;2;49.50;99;16.25;32.5
47;939587;GIFT BAG HMK PB A GREEN BIG 11939587;4;32.50;130;10.5;41.98
48;939245;GIFT BAG HMK PB SOLID APPLE GRN SML 11939245;1;37.00;37;12.65;12.65
49;939637;GIFT BAG HMK PB MED PLAIN KRAFT BAGS 11939637;3;26.00;78;25.8;25.8
50;762112;GIFT BAG IMPTD PB PINK KRAFT MED;1;27.00;27;9.5;9.5
51;939017;GIFT BAG HMK PB BLUE FLORAL SML 11939017;1;46.50;46.5;16.1;16.1
52;939078;GIFT BAG HMK PB PINK FLORAL EMB SML 11939078;1;56.50;56.5;19.1;19.1
53;939098;GIFT BAG HMK PB VIOLET FLORAL EMB SML 11939098;1;56.50;56.5;19.1;19.1
54;762064;GIFT BAG IMPTD PB BLUE CUFF MED 41762064;1;37.00;37;16.22;16.22
55;762809;GIFT BAG (B1T1) HMK PB PRTD BLU FLR;1;46.50;46.5;18.27;18.27
56;939607;GIFT BAG HMK PB PINK BIG 11939607;1;32.50;32.5;10.5;10.5
57;272038;GIFT BAG HMK B1T1 BYHB LOVE IS A;1;29.50;29.5;18.34;18.34
58;939916;GIFT BAG HMK PB DK BLUE CHECKERED MED 11939916;1;35.50;35.5;10.83;10.82
59;629302;GIFT BAG HMK HB SML PTTRN ON CRCLE;1;42.50;42.5;11.01;11.01
60;939597;GIFT BAG HMK PB BLUE BIG 11939597;1;32.50;32.5;10.5;10.5
61;939617;GIFT BAG HMK PB VIOLET BIG 11939617;1;32.50;32.5;10.5;10.5
62;939727;GIFT BAG HMK PB PINK EMBOSSED SML 11939727;2;56.50;113;19.1;38.2
