PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160815702;;;;;DISPOSAL REFNO:;D20160819017
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;758314;GIFT BAG HMK XHB BIG 1 COLOR 12758314;2;49.50;99;24.26;24.26
2;758034;GIFT BAG HMK XHB MINI PASKONG PINOY 12758034;5;32.50;162.5;25.48;31.85
3;758204;GIFT BAG HMK XHB TINY 1 COLOR 12758204;1;22.50;22.5;5.23;5.23
4;758254;GIFT BAG HMK XHB TINY FORMAL 12758254;2;24.50;49;9.44;9.44
5;758174;GIFT BAG HMK XHB BIG 1 COLOR 12758174;2;49.50;99;24.26;24.26
6;758094;GIFT BAG HMK XHB BIG PASKONG PINOY 12758094;1;52.50;52.5;10.3;10.3
7;758464;GIFT BAG HMK XHB BIG JUVENILE 12758464;3;52.50;157.5;30.9;30.9
8;742075;GIFT BAG HMK XGRB GOOD FRIENDS ARE LIKE 12742075;1;29.50;29.5;9.36;9.36
9;629414;GIFT BAG HMK HB MINI ANYDAY LOVE 11629414;50;32.50;1625;28.48;355.9
10;758264;GIFT BAG HMK XHB TINY PASKONG PINOY 12758264;3;24.50;73.5;9.44;14.15
11;758484;GIFT BAG HMK XHB TINY JUVENILE 12758484;4;24.50;98;18.88;18.88
12;758494;GIFT BAG HMK XHB TINY JUVENILE 12758494;2;24.50;49;9.44;9.44
13;742093;GIFT BAG HMK XGRB LET THERE BE PEACE 12742093;1;29.50;29.5;8.78;8.78
14;758014;GIFT BAG HMK XHB MINI FORMAL 12758014;2;32.50;65;12.74;12.74
15;758394;GIFT BAG HMK XHB MINI JUVENILE  12758394;1;32.50;32.5;6.37;6.37
16;758024;GIFT BAG HMK XHB MINI FORMAL 12758024;2;32.50;65;12.74;12.74
17;758324;GIFT BAG HMK XHB BIG 1 COLOR 12758324;1;49.50;49.5;12.13;12.13
18;501115;GIFT BAG HMK XPB REINDEER RED FOIL MED 12501115;1;59.00;59;20.05;20.05
19;742032;GIFT BAG HMK XGRB MAY THE WONDERFUL...12-742032;1;29.50;29.5;8.78;8.78
20;758524;GIFT BAG HMK XHB TINY 1 COLOR 12758524;4;22.50;90;15.69;20.92
21;742035;GIFT BAG HMK XGRB PEACE ON EARTH 12742035;1;29.50;29.5;9.36;9.36
22;629744;GIFT BAG HMK HB SMALL ANYDAY LOVE 11629744;1;42.50;42.5;9.26;9.26
23;758274;GIFT BAG HMK XHB MINI 1 COLOR 12758274;2;29.50;59;13.66;13.66
24;758404;GIFT BAG HMK XHB MINI JUVENILE  12758404;1;32.50;32.5;6.37;6.37
25;758604;GIFT BAG HMK XBTB SML JUVENILE 12758604;2;26.00;52;11.94;11.94
26;758215;GIFT BAG HMK XHB TINY I HEART SANTA 12758215;1;22.50;22.5;7.58;7.58
27;758514;GIFT BAG HMK XHB TINY 1 COLOR 12758514;2;22.50;45;10.46;10.46
28;758214;GIFT BAG HMK XHB TINY 1 COLOR 12758214;1;22.50;22.5;5.23;5.23
29;324335;CARD HMK X ACROSS THE MILES 12324335;1;39.50;39.5;1.74;1.74
30;483093;CARD HMK V FOR MY HUSBAND ACROSS THE MILES 12483093;1;35.50;35.5;1.74;1.74
31;288072;CARD HMK X HAPPY HOLIDAYS 12288072;1;37.00;37;1.74;1.74
32;629644;GIFT BAG HMK HB MINI ANYDAY LOVE 11629644;3;32.50;97.5;7.12;21.35
33;501015;GIFT BAG HMK XPB CMAS TREE GRN FOIL XSML 12501015;1;29.50;29.5;10.55;10.55
34;758504;GIFT BAG HMK XHB TINY JUVENILE 12758504;1;24.50;24.5;4.72;4.72
35;758534;GIFT BAG HMK XBTB BIG JUVENILE  12758534;1;42.50;42.5;7.91;7.91
36;758384;GIFT BAG HMK XHB MINI JUVENILE 12758384;1;32.50;32.5;6.37;6.37
37;758224;GIFT BAG HMK XHB TINY 1 COLOR 12758224;1;22.50;22.5;5.23;5.23
38;758584;GIFT BAG HMK XBTB SML JUVENILE 12758584;2;26.00;52;11.94;11.94
39;501185;GIFT BAG HMK XPB ORNAMENTS RED FOIL WINE 12501185;1;49.50;49.5;17.2;17.2
40;758114;GIFT BAG HMK XBTB BIG FORMAL 12758114;1;42.50;42.5;7.91;7.91
41;758044;GIFT BAG HMK XHB SML FORMAL  12758044;2;42.50;85;16.62;16.62
42;758294;GIFT BAG HMK XHB SML 1 COLOR 12758294;1;39.50;39.5;8.94;8.94
43;758444;GIFT BAG HMK XHB BIG JUVENILE 12758444;1;52.50;52.5;10.3;10.3
44;656015;GIFT BAG HMK HB FEMININE FLORAL 11656015;1;42.50;42.5;10.6;10.6
45;656035;GIFT BAG HMK HB FEMININE FLORAL 11656035;1;42.50;42.5;10.6;10.6
46;758574;GIFT BAG HMK XBTB SML PASKONG PINOY  12758574;1;26.00;26;5.97;5.97
47;758454;GIFT BAG HMK XHB BIG JUVENILE 12758454;1;52.50;52.5;10.3;10.3
48;758184;GIFT BAG HMK XHB BIG 1 COLOR 12758184;1;49.50;49.5;12.13;12.13
49;939803;GIFT BAG HMK PB APPLE GREEN CHEVRON DOTS BIG 11939803 MM;3;65.50;196.5;23.38;70.12
50;939963;GIFT BAG HMK PB ORANGE CHEVRON DOTS BIG 11939963 MM;3;65.50;196.5;23.38;70.12
51;939844;GIFT BAG HMK PB 50X38X12CM 11939844;1;42.50;42.5;14.6;14.6
52;758124;GIFT BAG HMK XBTB BIG PASKONG PINOY 12758124;1;42.50;42.5;7.91;7.91
53;939575;GIFT BAG HMK PB FOR YOU SML 11939575;1;32.50;32.5;17.73;17.73
;;;133;;4648;;1084.68
