PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0220160815695;;;;;DISPOSAL REFNO:;D20160819022
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;612827;BALLOON PK 10 EHAPPY BIRTHDAY 10IN;9;139.50;1255.5;106.36;239.25
2;612634;BALLOON PK 10 EMET ASSTD 10IN;13;115.00;1495;81.76;265.72
3;612629;BALLOON PK 8 EHRT RED 10IN;15;94.75;1421.25;2.05;6.2
4;612554;BALLOON PK 10" ERND YELLOW 10IN;34;115.00;3910;97;659.6
5;612544;BALLOON PK 10 ERND PINK 10IN;45;115.00;5175;368.6;873
6;612654;BALLOON PK 10 EFAS ASSTD 10IN;19;115.00;2185;96.7;367.37
7;612724;BALLOON PK 10 ESUNNY 10IN;13;139.50;1813.5;219.06;316.42
8;612639;BALLOON PK 12 EHRT RED 5IN;9;99.50;895.5;1.68;3.79
9;612649;BALLOON PK 12 EHRT ILOVEU 5IN;11;132.50;1457.5;3.99;6.29
10;612564;BALLOON PK 10 ERND RED 10IN;10;115.00;1150;97;194
11;612609;BALLOON PK 8 EHRT AST 10IN;7;94.75;663.25;0.86;3.03
12;612624;BALLOON PK 10 EPRL ASSTD 10IN;17;115.00;1955;121.5;344.15
13;612487;BALLOON PK 10 HBD POPPER RNBW;3;65.00;195;51.9;51.9
14;612644;BALLOON PK 10INCH ENEO ASSTD 10IN;7;115.00;805;4.2;4.9
15;612489;BALLOON PK 10 ECLOWN 8IN;6;120.00;720;1.14;3.39
16;964100;BALLOONS PK 5 ESTD WHT 3IN;11;35.25;387.75;31.14;57.13
17;964120;BALLOONS PK 5 ESTD YLW 3IN;5;35.25;176.25;15.57;25.97
18;612217;BALLOON PK 5 PAS 10IN;14;35.50;497;122.36;122.36
19;612617;BALLOON PK 10 HBD KIDS PASTEL;4;65.00;260;68.64;68.64
20;612377;BALLOON PK 10 HBD BRDWAY RNBW;2;65.00;130;28.76;28.76
21;612277;BALLOON PK 260 PK PASTEL BAL 10IN;6;56.50;339;86.76;86.76
22;962318;BALLOON GRP 160Q EMERALD GREEN;16;12.50;200;7.88;31.52
23;964090;BALLOONS PK 5 ESTD PINK 3 IN;16;35.25;564;15.57;83.1
24;959079;BALLOON GRP 11 QBABYS NUSERY A;1;39.50;39.5;0.16;0.16
25;906411;BALLOON GRP 12 PFAS LILAC;3;16.50;49.5;7;10.5
26;962298;BALLOON GRP 160Q PINK;6;12.50;75;18.4;27.6
27;962343;BALLOON GRP 260Q RED;6;13.50;81;10.4;15.6
28;964060;BALLOONS PK 12 EPRL YLW 3IN;1;52.50;52.5;11.33;11.33
29;906203;BALLOON GRP 12 EMET MAGENTA;1;16.50;16.5;0.39;0.39
30;962177;350Q WHITE;1;13.50;13.5;1.96;1.96
31;906210;BALLOON GRP 12" KMET ORANGE;1;16.50;16.5;2.4;2.4
32;962217;350Q SAPPHIRE BLUE;1;13.50;13.5;3.9;3.9
33;612567;BALLOON PK 10 HBD CAKE RNBW;1;65.00;65;19.41;19.41
34;612227;BALLOON PK 9INCH STD 10IN;13;44.50;578.5;0.08;0.15
35;962027;BALLOON GRP 260Q PALE BLUE;2;13.50;27;0.78;0.78
36;612247;BALLOON PK 11 STD 10IN;15;49.50;742.5;0.26;0.28
37;612527;BALLOON PK 10 HBD BANNER RNBW;7;65.00;455;103.8;121.09
38;612519;BALLOON PK 5INCH PK KNOBBLY 10IN;5;59.50;297.5;232.5;232.5
39;612539;BALLOON PK 7 EKNOBBLY100 10IN;4;125.00;500;108.96;145.28
40;612207;BALLOON PK 5 STANDARD 10IN;20;35.50;710;125.97;148.21
41;956120;BALLOON GRP 5 KMET RED;1;10.50;10.5;0.99;0.99
42;962207;350Q PURPLE;2;13.50;27;4.2;4.2
43;962157;350Q PINK;4;13.50;54;5.88;7.84
44;962237;350Q RUBY RED;1;13.50;13.5;2.1;2.1
45;612587;BALLOON PK 10 HBD FAMILY RNBW;5;65.00;325;86.5;86.5
46;612257;BALLOON PK 11 PAS 10IN;13;49.50;643.5;0.26;0.26
47;961467;BALLOON GRP 6 QHRT RED;14;14.50;203;4;5.6
48;612517;BALLOON PK 10 HBD HANDS PASTEL;4;65.00;260;68.64;68.64
49;612529;BALLOON PK 5 ESNAKE60 10IN;4;84.75;339;101.44;101.44
50;612607;BALLOON PK 10 HBD KIDS RNBW;4;65.00;260;77.64;77.64
51;612497;BALLOON PK 10 HBD POPPER PASTEL;6;65.00;390;90.3;90.3
52;686139;PARTY G SPIRAL BALLOONS;1;44.50;44.5;11.29;11.29
