PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160820725;;;;;DISPOSAL REFNO:;D20160824010
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;871092;RIBBON HMK BS AQUA METALLIC;1;39.50;39.5;20.96;20.96
2;871181;RIBBON HMK GOLD METTALIC BS;1;22.50;22.5;15.39;15.39
3;871171;RIBBON HMK GREEN METTALIC BS;1;22.50;22.5;15.39;15.39
4;939794;GIFT BAG HMK PB 19X24X8CM 11939794;1;16.75;16.75;5.75;5.75
5;628024;GIFT BAG HMK HB TINY BIRTHDAY 11628024;1;24.50;24.5;5.8;5.8
6;686733;PARTY POPPERS 40CM FORMAL OCCASSIONS 41-686733;2;63.00;126;20.74;41.47
7;939666;GIFT BAG HMK PB GREEN XLARGE 11939666;2;49.50;99;27.26;27.26
8;939577;GIFT BAG HMK PB VIOLET SML 11939577;1;24.50;24.5;8.3;8.3
9;939567;GIFT BAG HMK PB PINK SML 11939567;1;24.50;24.5;8.3;8.3
10;680033;GIFT BAG HMK NWG PINK FLWERETTES BIG 11680033;1;79.50;79.5;30.45;30.44
11;370053;GIFT BAG HMK NWB BIG FLORAL LINE ON GREEN 11370053;3;52.50;157.5;34.74;52.12
12;939818;GIFT BAG HMK PB BLUE AND ORANGE CIRCLES SML 11939818;5;26.00;130;27.3;45.5
13;289224;CARD HMK X SEASON OF BEAUTY 12289224;2;39.50;79;1.74;3.49
14;889023;CARD HMK LX MAGANAK SA SABSABAN 12889023;2;32.50;65;19.24;19.24
15;629805;GIFT BAG HMK HB MINI BABY 11629805;2;32.50;65;14;14
16;629565;GIFT BAG HMK HB TINY MASCULINE 11629565;5;24.50;122.5;10.92;27.3
17;629575;GIFT BAG HMK HB MINI MASCULINE 11629575;1;32.50;32.5;7;7
18;629035;GIFT BAG HMK HB MINI FEMININE FLORAL 11629035;8;32.50;260;14;56
19;629875;GIFT BAG HMK HB MINI FEMININE ANYDAY 11629875;12;32.50;390;14;84
20;629055;GIFT BAG HMK HB SMALL FEMININE FLORAL 11629055;3;42.50;127.5;18.22;27.33
21;629065;GIFT BAG HMK HB SMALL FEMININE FLORAL 11629065;2;42.50;85;9.11;18.22
22;629895;GIFT BAG HMK HB SMALL FEMININE ANYDAY 11629895;1;42.50;42.5;9.11;9.11
23;629785;GIFT BAG HMK HB TINY BABY 11629785;1;24.50;24.5;5.46;5.46
24;762582;GIFT BAG IMPTD PB RED SINGLE HANDLE;1;39.50;39.5;12.94;12.94
25;939398;GIFT BAG HMK PB PINK SOLID MED 11939398;1;26.00;26;7.31;7.3
26;628014;GIFT BAG HMK HB TINY BIRTHDAY 11628014;1;24.50;24.5;5.8;5.8
27;629126;GIFT BAG HMK HB TINY FOR HIM 11629126;1;24.50;24.5;5.46;5.46
28;762044;GIFT BAG IMPTD PB HOT PINK CUFF SML 41762044;1;32.50;32.5;14.14;14.14
29;730874;HB PVC W 2 HRTS & STRS ASSTD;2;19.75;39.5;14.96;29.92
30;758184;GIFT BAG HMK XHB BIG 1 COLOR 12758184;1;49.50;49.5;12.13;12.13
31;939803;GIFT BAG HMK PB APPLE GREEN CHEVRON DOTS BIG 11939803 MM;3;65.50;196.5;23.38;70.12
32;939963;GIFT BAG HMK PB ORANGE CHEVRON DOTS BIG 11939963 MM;1;65.50;65.5;23.38;23.38
33;758274;GIFT BAG HMK XHB MINI 1 COLOR 12758274;1;29.50;29.5;6.83;6.83
34;629885;GIFT BAG HMK HB MINI FEMININE ANYDAY 11629885;1;32.50;32.5;7;7
35;629045;GIFT BAG HMK HB MINI FEMININE FLORAL 11629045;2;32.50;65;7;14
36;939838;GIFT BAG HMK PB BLUE AND ORANGE CIRCLES MED 11939838;1;35.50;35.5;12.05;12.05
37;629795;GIFT BAG HMK HB MINI BABY 11629795;1;32.50;32.5;7;7
38;629905;GIFT BAG HMK HB SMALL FEMININE ANYDAY 11629905;2;42.50;85;18.22;18.22
39;762612;GIFT BAG IMPTD PB BLU SINGLE HANDLE;1;49.50;49.5;16.25;16.25
40;939574;GIFT BAG HMK PB OVERLAPPING CIRCLE MED 11939574;1;16.75;16.75;7.84;7.84
41;939647;GIFT BAG HMK PB LRG PLAIN KRAFT BAGS 11939647;4;29.50;118;19.2;38.4
42;629246;GIFT BAG HMK HB 1 COLOR TINY 11629246;1;24.50;24.5;4.68;4.68
43;762542;GIFT BAG IMPTD PB BLUE DOTS LRG;1;49.50;49.5;17.2;17.2
44;939627;GIFT BAG HMK PB SML PLAIN KRAFT BAGS 11939627;1;22.50;22.5;7.6;7.6
45;823065;GIFT BAG CRAYOLA SERPENTINE MEDIUM 31823065;1;46.50;46.5;12.3;12.3
46;629324;GIFT BAG HMK HB SMALL GREEN AND BLUE PLAID 11629324;1;42.50;42.5;11.11;11.11
47;629025;GIFT BAG HMK HB TINY FEMININE FLORAL 11629025;1;24.50;24.5;5.46;5.46
48;939175;GIFT BAG HMK PB SOLID YELLOW TINY 11939175;1;22.50;22.5;8.1;8.1
49;629286;GIFT BAG HMK HB MINI FOR HIM 11629286;3;32.50;97.5;21;21
50;629075;GIFT BAG HMK HB BIG FEMININE FLORAL 11629075;1;52.50;52.5;14.07;14.07
51;939913;GIFT BAG HMK PB RED KRAFT 11939913;1;39.50;39.5;14.35;14.35
52;939497;GIFT BAG HMK PB GREEN TAG SML 11939497;2;59.00;118;39.14;39.14
53;629625;GIFT BAG HMK HB BIG MASCULINE 11629625;2;52.50;105;14.07;28.14
54;629835;GIFT BAG HMK HB BIG BABY 11629835;1;52.50;52.5;14.07;14.07
55;629915;GIFT BAG HMK HB BIG FEMININE ANYDAY 11629915;1;52.50;52.5;14.07;14.07
56;939483;GIFT BAG HMK PB GOLD MAPLE MET 11939483;2;46.50;93;17.2;34.4
57;939473;GIFT BAG HMK PB SILVER MAPLE MET 11939473;1;46.50;46.5;17.2;17.2
58;939067;GIFT BAG HMK PB GREEN FLORAL BIG 11939067;1;56.50;56.5;20.1;20.1
59;629266;GIFT BAG HMK HB MINI FEMININE PARTY FUN 11629266;2;32.50;65;14;14
60;629456;GIFT BAG HMK HB BIG FOR HIM 11629456;1;52.50;52.5;14.07;14.07
