PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160818713;;;;;DISPOSAL REFNO:;D20160819002
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;861015;CARD MUSIC IMPTD XMC STAR WITH REINDR 42861015;1;35.50;35.5;12.45;12.45
2;861025;CARD MUSIC IMPTD XMC CMAS BALLS 42861025;1;35.50;35.5;12.45;12.45
3;861095;CARD MUSIC IMPTD XMC GOLD GIFT 42861095;1;35.50;35.5;12.45;12.45
4;806143;CARD IMPTD VMC HEART INSIDE CIRCLE 42806143;34;35.50;1207;11.98;407.15
5;861035;CARD MUSIC IMPTD XMC REINDR ORNAMENT 42861035;3;35.50;106.5;12.45;37.35
6;860045;CARD IMPTD MSC BDAY PINK CAKE 41860045;5;35.50;177.5;24.9;62.25
7;861045;CARD MUSIC IMPTD XMC CANDY CANE 42861045;2;35.50;71;12.45;24.9
8;861075;CARD MUSIC IMPTD XMC CMAS STOCKING 42861075;2;35.50;71;12.45;24.9
9;860075;CARD IMPTD MSC BDAY BLUE RIBBON 41860075;2;35.50;71;12.45;24.9
10;860105;CARD IMPTD MSC BDAY CONFETTI 41860105;2;35.50;71;12.45;24.9
11;860035;CARD IMPTD MSC BDAY BUTTERFLY 41860035;2;35.50;71;12.45;24.9
12;806103;CARD IMPTD VMC HEART IN A BOX 42806103;5;35.50;177.5;11.98;59.88
13;861065;CARD MUSIC IMPTD XMC STAR CANDLES 42861065;4;35.50;142;12.45;49.8
14;860085;CARD IMPTD MSC BDAY BUTTERFLY 41860085;4;35.50;142;12.45;49.8
15;861105;CARD MUSIC IMPTD XMC RED GIFTS 42861105;3;35.50;106.5;12.45;37.35
16;806173;CARD IMPTD VMC HEART WITH FLOWERS 42806173;11;35.50;390.5;11.98;131.72
17;806113;CARD IMPTD VMC JUST FOR YOUR HEART 42806113;19;35.50;674.5;11.98;227.52
18;861055;CARD MUSIC IMPTD XMC ROUND CANDLES 42861055;3;35.50;106.5;12.45;37.35
19;861085;CARD MUSIC IMPTD XMC YELLOW CANDLE 42861085;3;35.50;106.5;12.45;37.35
20;860065;CARD IMPTD MSC BDAY 3 LAYERED CAKE 41860065;9;35.50;319.5;12.45;112.05
21;860025;CARD IMPTD MSC BDAY GIFTS 41860025;6;35.50;213;12.45;74.7
22;806183;CARD IMPTD VMC HEART CLOVER FLOWER 42806183;4;35.50;142;11.98;47.9
23;860015;CARD IMPTD MSC BDAY STRAWBERRY CAKE 41860015;4;35.50;142;12.45;49.8
24;860055;CARD IMPTD MSC BDAY 4 GIFTS 41860055;5;35.50;177.5;12.45;62.25
25;806153;CARD IMPTD VMC RED HEART INSIDE PINK HEART 42806153;11;35.50;390.5;11.98;131.72
26;806123;CARD IMPTD VMC LOVE HEART 42806123;8;35.50;284;11.98;95.8
27;806093;CARD IMPTD VMC HEART STRIPES 42806093;9;35.50;319.5;11.98;107.78
28;806133;CARD IMPTD VMC BALLOON HEART 42806133;6;35.50;213;11.98;71.85
29;806163;CARD IMPTD VMC RED HEART WITH STRING 42806163;16;35.50;568;11.98;191.6
30;860095;CARD IMPTD MSC BDAY WISHES 41860095;8;35.50;284;12.45;99.6
31;861046;CARD IMPTD XMC SANTA 42861046;18;37.00;666;13.21;237.78
32;861016;CARD IMPTD XMC HAPPY HOLIDAYS 42861016;16;37.00;592;13.21;211.36
33;861096;CARD IMPTD XMC CMAS TREE 42861096;11;37.00;407;13.21;145.31
34;861066;CARD IMPTD XMC HO HO HO 42861066;20;37.00;740;13.21;264.2
35;861036;CARD IMPTD XMC CMAS TREE 42861036;23;37.00;851;13.21;303.83
36;861076;CARD IMPTD XMC REINDEER 42861076;23;37.00;851;13.21;303.83
37;861056;CARD IMPTD XMC ANTLER 42861056;23;37.00;851;13.21;303.83
38;861086;CARD IMPTD XMC CMAS ORNAMENTS 42861086;12;37.00;444;13.21;158.52
39;861026;CARD IMPTD XMC HEARTS 42861026;14;37.00;518;13.21;184.94
40;861106;CARD IMPTD XMC SNOWFLAKES 42861106;21;37.00;777;13.21;277.41
;;;374;;13548.5;;4735.43
