PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160819717;;;;;DISPOSAL REFNO:;D20160824013
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;939894;GIFT BAG HMK PB FLOWER PEARL HNDLE BIG 11939894;1;39.50;39.5;19.88;19.88
2;267032;PLANNER WEEKLY HMK SDWP HEART;1;29.50;29.5;7.94;7.94
3;846055;GIFT BOX HMK KBX PINK EMBOSSED SML 11846055;1;120.00;120;42.35;42.34
4;846324;GIFT BOX HMK KBX PINK HANDMADE LRG 11846324;1;37.00;37;15.35;15.34
5;939884;GIFT BAG HMK PB HEARTS PEARL HNDLE BIG 11939884;1;39.50;39.5;19.88;19.88
6;871141;RIBBON HMK GREEN ;5;27.00;135;58.05;96.75
7;871171;RIBBON HMK GREEN METTALIC BS;11;22.50;247.5;138.51;169.29
8;939703;GIFT BAG HMK PB PLAIN KRAFT SILVER XL 11939703;1;32.50;32.5;11.98;11.98
9;212124;CARD HMK T MERCI 11212124;1;29.50;29.5;1.47;1.46
10;211020;CARD HMK N A NOTE FOR YOU;1;35.50;35.5;3.68;3.68
11;766742;CARD HMK HCC ORANGE ROSES;1;46.50;46.5;15.65;15.65
12;640031;CARD HMK ECO MAYBE EVERY SINGLE...;1;37.00;37;6.51;6.51
13;882061;CARD HMK SL HAPPY BIRTHDAY11882061;1;29.50;29.5;9.03;9.03
14;233022;CARD HMK BW ON YOUR WEDDING 11233022;1;56.50;56.5;16.18;16.18
15;569054;SCRPBK ACC STICKER AAS HSK PAPER FUNFR 12X12 11569054;6;49.50;297;26.92;80.72
16;882011;CARD HMK SL HAPPY BIRTHDAY11882011;1;29.50;29.5;9.03;9.03
17;882041;CARD HMK SL HAPPY BIRTHDAY11882041;1;29.50;29.5;9.03;9.03
18;569084;SCRPBK ACC STICKER AAS HSK PAPER LVPAST 12X12 11569084;6;49.50;297;13.46;80.73
19;766722;CARD HMK HCC BLUE BUTTERFLIES;1;46.50;46.5;15.65;15.65
20;165079;CARD HMK F HEY THERE! WHAT'S NEW?;1;19.75;19.75;1.89;1.89
21;194060;CARD HMK RME BABY BOY CRIB;1;35.50;35.5;10.72;10.72
22;828031;CARD HMK BTL YOU MATTER 11828031;1;32.50;32.5;5.29;5.29
23;539070;CARD HMK MD HAPPY MOTHER'S DAY;1;35.50;35.5;5.56;5.56
24;804043;CARD HMK FD GRANDPA 12804043;1;46.50;46.5;2.07;2.06
25;569055;SCRPBK ACC STICKER AAS HSK BUBBLEGUM 11569055;1;39.50;39.5;5.61;5.61
26;315035;CARD HMK FDC WINE 12315035;1;37.00;37;8.02;8.02
