PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV02201612211506;;;;;DISPOSAL REFNO:;D20161227003
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;790299;CRAFT EASY ALBUM CE BLACK 12X12 41790299;3;310.00;930;109.25;327.75
2;777026;AAS 12 KIT BOYAASAAS;1;44.50;44.5;28.8;28.8
3;428134;GIFT TAG HMK XT FORMAL LETTERING 12428134;1;2.75;2.75;0.32;0.32
4;939908;GIFT BAG HMK PB SILVER SML HEART OUTLINE 11939908;1;59.00;59;18.34;18.34
5;939774;GIFT BAG HMK PB 11.5X14.5X5.5CM 11939774;1;13.50;13.5;4.05;4.05
6;806163;CARD IMPTD VMC RED HEART WITH STRING 42806163;1;35.50;35.5;11.98;11.98
7;871223;RIBBON HMK BS BOTTLE GREEN FLORAL 11871223;1;26.00;26;9.28;9.28
8;065150;CARD HMK B MAKE ALL THE WISHES 11065150;247;37.00;9139;13.68;1689.23
9;261732;GIFT TAG HMK GE BRWN ESP FOR YOU;1;4.50;4.5;0.4;0.4
10;846374;GIFT BOX HMK KBX GREEN PLAID CUBE MED 11846374;1;79.50;79.5;33.85;33.84
11;981354;GIFT BOX HMK XBX DIAMOND RED CUBE LRG 12981354;1;105.00;105;42.1;42.1
12;981584;GIFT BOX HMK CUBE ORNAMENTS LRG 12981584;1;132.50;132.5;43.6;43.6
13;762848;PB HNDBAG MID BLUE SML;1;39.50;39.5;31.95;31.95
14;381013;GIFT BOX HMK EGGB VIOLET BIG 11381013;1;175.00;175;80.24;80.24
15;381043;GIFT BOX HMK EGGB VIOLET TINY 11381043;1;99.50;99.5;45.24;45.24
16;381053;GIFT BOX HMK EGGB PINK BIG 11381053;1;175.00;175;80.24;80.24
17;846115;GIFT BOX HMK KBX GREEN EMBOSSED BIG 11846115;2;125.00;250;112.7;112.68
