PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160804669;;;;;DISPOSAL REFNO:;D20160809008
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;439036;CARD HMK V CUPID MUST HAVE 12439036;1;29.50;29.5;1.47;1.46
2;475216;CARD HMK V I LOVE YOU 12475216;1;29.50;29.5;4.07;4.06
3;436046;CARD HMK V THERES THE PEACE 12436046;1;29.50;29.5;1.47;1.46
4;290175;CARD HMK X MALIGAYANG PASKO 12290175;1;29.50;29.5;1.47;1.46
5;324185;CARD HMK X JOY TO THE WORLD 12324185;2;29.50;59;1.47;2.93
6;504146;CARD HMK V THERE MIGHT BE A COOLER 12504146;2;29.50;59;1.47;2.93
7;318135;CARD HMK X YOUR LOVE IS 12318135;2;29.50;59;1.47;2.93
8;324195;CARD HMK X YOUR THOUGHTS 12324195;2;29.50;59;1.47;2.93
9;373215;CARD HMK X HAVING A SISTER 12373215;2;29.50;59;1.47;2.93
10;290225;CARD HMK X MALIGAYANG PASKO 12290225;3;29.50;88.5;1.47;4.4
11;293085;CARD HMK X GEN WISH HAPPY 12293085;3;29.50;88.5;1.47;4.4
12;318285;CARD HMK X RELIGIOUS 12318285;3;29.50;88.5;1.47;4.4
13;288245;CARD HMK X SEASONS GREETINGS 12288245;3;29.50;88.5;1.47;4.4
14;334305;CARD HMK X THE LIGHT OF 12334305;3;29.50;88.5;1.47;4.4
15;289275;CARD HMK X SEASONS GREETINGS 12289275;4;29.50;118;1.47;5.86
16;318345;CARD HMK X FOR YOU AT 12318345;4;29.50;118;1.47;5.86
17;293245;CARD HMK X OH WHAT FUN 12293245;4;29.50;118;1.47;5.86
18;366045;CARD HMK X FOR YOU MOM 12366045;4;29.50;118;1.47;5.86
19;334345;CARD HMK X NEPHEW AND FAM... 12334345;4;29.50;118;1.47;5.86
20;334285;CARD HMK X FAMILY AND FRIENDS 12334285;8;46.50;372;4.14;16.52
21;356195;CARD HMK X I LOVE YOUR STRENGTH 12356195;4;46.50;186;2.07;8.26
22;318165;CARD HMK X O HOLY NIGHT 12318165;8;46.50;372;4.14;16.52
23;482226;CARD HMK V FOR MY HUSBAND 12482226;4;46.50;186;2.07;8.26
24;462096;CARD HMK V FOR A SPECIAL FAMILY 12462096;4;46.50;186;2.07;8.26
25;487196;CARD HMK V FOR OUR MOTHER 12487196;4;49.50;198;2.46;9.82
26;385165;CARD HMK X MERRY CHRISTMAS 12385165;4;49.50;198;2.46;9.82
27;352255;CARD HMK X MERRY CHRISTMAS MY LOVE 12352255;4;49.50;198;2.46;9.82
28;318225;CARD HMK X JOY TO THE WORLD 12318225;2;49.50;99;2.46;4.91
29;472376;CARD HMK V OUR LOVE WAS MEANT 12472376;2;46.50;93;7.61;15.21
30;287375;CARD HMK X MERRY CHRISTMAS 12287375;2;46.50;93;2.07;4.13
31;213075;CARD HMK ED A WEDDING WISH 11213075;2;46.50;93;2.07;4.13
32;335225;CARD HMK X TO ALL OF YOU 12335225;2;49.50;99;2.46;4.91
33;288194;CARD HMK X HAPPY HOLIDAYS 12288194;2;46.50;93;2.07;4.13
34;356185;CARD HMK X ITS CHRISTMAS 12356185;3;49.50;148.5;2.46;7.36
35;213105;CARD HMK ED HAPPY HAND IN 11213105;3;46.50;139.5;2.07;6.2
36;478025;CARD HMK V VALENTINES IM SO GRATEFUL 12478025;3;46.50;139.5;2.07;6.2
37;503076;CARD HMK V FOR A FATHER WHO 12503076;3;46.50;139.5;2.07;6.2
38;288105;CARD HMK X HAPPY HOLIDAYS 12288105;4;46.50;186;2.07;8.26
39;335365;CARD HMK X FOR ALL OF YOU 12335365;4;46.50;186;2.07;8.26
40;307355;CARD HMK X MY FRIEND 12307355;4;46.50;186;2.07;8.26
41;414115;CARD HMK X SISTER AND FAMILY 12414115;4;46.50;186;2.07;8.26
42;373195;CARD HMK X SISTER WISHING U 12373195;5;46.50;232.5;2.07;10.32
43;364115;CARD HMK X FOR MY DEAR WIFE 12364115;5;46.50;232.5;2.07;10.32
44;288265;CARD HMK X HAPPY HOLIDAYS 12288265;5;46.50;232.5;2.07;10.32
45;629544;GIFT BAG HMK HB TINY DOTS ON BLUE 11629544;1;24.50;24.5;7.58;7.58
46;939324;GIFT BAG HMK PB GREEN KRAFT LRG 11939324;1;35.50;35.5;13.45;13.45
;;;146;;5980;;310.08
