PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160808682;;;;;DISPOSAL REFNO:;D20160812004
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;981055;GIFT BOX HMK KBX TIN ROUND SNOWFLAKES AND DOTS LRG 12981055;30;189.00;5670;114.2;1713
2;981045;GIFT BOX HMK KBX TIN ROUND SNOWFLAKES AND DOTS MED 12981045;6;159.50;957;95.2;285.6
;;;36;;6627;;1998.6
PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160808682;;;;;DISPOSAL REFNO:;D20160812005
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;981055;GIFT BOX HMK KBX TIN ROUND SNOWFLAKES AND DOTS LRG 12981055;30;189.00;5670;114.2;1713
2;981045;GIFT BOX HMK KBX TIN ROUND SNOWFLAKES AND DOTS MED 12981045;6;159.50;957;95.2;285.6
;;;36;;6627;;1998.6
