PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0220160311127;;;;;DISPOSAL REFNO:;D20160316004
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;846304;GIFT BOX HMK KBX YELLOW HANDMADE MED 11846304;1;35.50;35.5;14.25;14.24
2;846284;GIFT BOX HMK KBX BLUE HANDMADE SML 11846284;1;22.50;22.5;9.35;9.34
3;939854;GIFT BAG HMK PB HEARTS PEARL HNDLE SML 11939854;23;24.50;563.5;279.22;279.22
4;939894;GIFT BAG HMK PB FLOWER PEARL HNDLE BIG 11939894;10;39.50;395;198.8;198.8
5;939904;GIFT BAG HMK PB MULTICOLORED PEARL HNDLE BIG 11939904;24;39.50;948;477.12;477.12
6;247045;CARD HMK MDWD HOME IS WHERE 12247045;1;79.50;79.5;18.59;18.58
7;570198;SCRPBK ACC MINI FRAME HSK WHEEL THRILLS 11570198;1;29.50;29.5;7.23;7.23
8;758114;GIFT BAG HMK XBTB BIG FORMAL 12758114;1;42.50;42.5;10.18;10.18
9;939864;GIFT BAG HMK PB FLOWER PEARL HNDLE SML 11939864;8;24.50;196;97.12;97.12
10;568039;SCRPBK PAPER AAS HSK 8.5X11 CAMPUS DUDE 11568039;1;32.50;32.5;6.23;6.22
11;790309;CRAFT EASY ALBUM CE KRAFT 7X9 41790309;1;84.75;84.75;26.6;26.6
12;846095;GIFT BOX HMK KBX PINK EMBOSSED BIG 11846095;1;159.50;159.5;56.35;56.34
13;846125;GIFT BOX HMK KBX ORANGE EMBOSSED BIG 11846125;1;159.50;159.5;56.35;56.34
14;846115;GIFT BOX HMK KBX GREEN EMBOSSED BIG 11846115;1;159.50;159.5;56.35;56.34
15;836031;SCRPBKACC KITS AAS SHM YELLOW;1;26.00;26;6.32;6.32
16;693056;NQW LRG LILACNQW;1;35.50;35.5;0;0
17;939884;GIFT BAG HMK PB HEARTS PEARL HNDLE BIG 11939884;8;39.50;316;159.04;159.04
18;939874;GIFT BAG HMK PB MULTICOLORED PEARL HNDLE SML 11939874;11;24.50;269.5;133.54;133.54
19;871608;RIBBON HMK MED GLS WHITE;1;17.75;17.75;6.46;6.46
20;871618;RIBBON HMK MED GLS LT. BLUE;6;17.75;106.5;38.76;38.76
21;871378;RIBBON HMK SML GLS RED;1;15.00;15;5.36;5.36
22;871878;RIBBON HMK LRG GLS FUCHSIA;17;19.75;335.75;7.46;126.82
23;629625;GIFT BAG HMK HB BIG MASCULINE 11629625;17;52.50;892.5;10.29;174.96
24;939516;GIFT BAG HMK PB DOILY BLUE PILLOW BIG 11939516;1;69.50;69.5;23.85;23.85
25;939526;GIFT BAG HMK PB DOILY PINK PILLOW BIG 11939526;4;69.50;278;47.7;95.4
26;758384;GIFT BAG HMK XHB MINI JUVENILE 12758384;1;32.50;32.5;6.94;6.94
27;758415;GIFT BAG HMK XHB SMALL OH WHAT FUN 12758415;1;42.50;42.5;11.11;11.11
28;501293;GIFT BAG HMK XPB POINSETTIA DOTS BG 12501293;4;65.50;262;86.4;86.4
29;766613;CARD HMK HCC DOVE 11766613;4;15.00;60;9.56;38.24
30;754073;SCRPBK ALBUM SNS HSK JOYSFRNDSHP 8.5X11 11-754073;1;220.00;220;58.35;58.35
31;939057;GIFT BAG HMK PB BLUE FLORAL BIG 11939057;1;56.50;56.5;20.1;20.1
32;169042;GIFT BAG HMK ADUHB LTPINK AND BROWN MATRYOSHKA 11169042;1;52.50;52.5;13.85;13.85
33;939258;GIFT BAG HMK PB AQUA BLUE SOLID SML 11939258;1;16.50;16.5;4.56;4.56
34;852072;GIFT BOX HMK RGB 6X6 VIOLET 11852072;2;42.50;85;26.6;26.6
35;982138;XPB GREEN STAR WINE;1;63.00;63;23;23
36;557143;CARD HMK FD EVERY DAYS THE SAME 12557143;3;35.50;106.5;5.22;5.22
37;939368;GIFT BAG HMK PB APPLE GREEN SOLID SML 11939368;1;16.50;16.5;4.56;4.56
38;939081;GIFT BAG HMK PB BLUE GLITTERED WI;1;44.50;44.5;15.05;15.05
39;758129;GIFT BAG HMK B1T1 XBTB PAROLS ON;1;42.50;42.5;11.52;11.52
40;939111;GIFT BAG HMK PB LT GREEN GLITTERED;1;44.50;44.5;15.05;15.05
41;939091;GIFT BAG HMK B1T1 PB PINK GLITTER;1;44.50;44.5;15.05;15.05
42;939121;GIFT BAG HMK B1T1 PB YELLOW GRN G;1;44.50;44.5;15.05;15.05
43;762521;GIFT BAG IMPTD (B1T1) PB BLUE W/FER;1;32.50;32.5;27;27
44;762470;GIFT BAG IMPTD PB BLUE XL;1;42.50;42.5;15.5;15.5
45;762490;GIFT BAG IMPTD PB RED XL;1;42.50;42.5;15.5;15.5
46;762480;GIFT BAG IMPTD PB GRN XL;1;42.50;42.5;15.5;15.5
47;762808;PB MSC HEART YGREEN;1;69.50;69.5;33;33
48;871938;RIBBON HMK LRG GLS GRASS GRN;1;19.75;19.75;7.46;7.46
49;871388;RIBBON HMK SML GLS EMERALD;1;15.00;15;5.36;5.36
50;871358;RIBBON HMK SML GLS GRASS GRN;4;14.50;58;4.66;18.64
51;871223;RIBBON HMK BS BOTTLE GREEN FLORAL 11871223;8;26.00;208;18.56;74.2
52;871319;RIBBONS HMK B/S BLUE (10YRDS SASH);1;22.50;22.5;9.9;9.9
53;871328;RIBBON HMK SML GLS LT BLUE;2;15.00;30;10.72;10.72
54;871120;RIBBON HMK LRG GLS BOTTLE GREEN;5;19.75;98.75;18.3;30.5
55;871020;RIBBON HMK SML GLS BOTTLE GREEN;6;14.50;87;4.2;25.2
56;871070;RIBBON HMK MED GLS BOTTLE GREEN;7;16.75;117.25;5.2;36.4
57;742104;GIFT BAG HMK XGRB JINGLE BELLS SHOPPING 12742104;1;29.50;29.5;9.36;9.36
;;;210;;7419;;2789.07
