PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160718592;;;;;DISPOSAL REFNO:;D20160720001
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;628034;GIFT BAG HMK HB TINY BIRTHDAY 11628034;6;24.50;147;5.8;34.8
2;629015;GIFT BAG HMK HB TINY FEMININE FLORAL 11629015;2;24.50;49;5.46;10.92
3;629666;GIFT BAG HMK HB 1 COLOR TINY 11629666;3;24.50;73.5;9.88;14.82
4;628024;GIFT BAG HMK HB TINY BIRTHDAY 11628024;2;24.50;49;11.6;11.6
5;628044;GIFT BAG HMK HB TINY BIRTHDAY 11628044;1;24.50;24.5;5.8;5.8
6;629775;GIFT BAG HMK HB TINY BABY 11629775;1;24.50;24.5;5.46;5.46
7;629785;GIFT BAG HMK HB TINY BABY 11629785;1;24.50;24.5;5.46;5.46
8;629035;GIFT BAG HMK HB MINI FEMININE FLORAL 11629035;6;32.50;195;7;42
9;629045;GIFT BAG HMK HB MINI FEMININE FLORAL 11629045;7;32.50;227.5;7;49
10;202041;CARD HMK MCSO LORD THANK YOU...;2;99.50;199;11.56;23.13
11;861035;CARD MUSIC IMPTD XMC REINDR ORNAMENT 42861035;1;35.50;35.5;12.45;12.45
12;939587;GIFT BAG HMK PB A GREEN BIG 11939587;2;32.50;65;10.5;20.99
13;939408;GIFT BAG HMK PB APPLE GREEN SOLID MED 11939408;1;26.00;26;7.31;7.3
14;521035;GIFT BAG HMK FFHB WITH LOVE 11521035;1;32.50;32.5;9.46;9.46
15;628074;GIFT BAG HMK HB MINI BIRTHDAY 11628074;2;32.50;65;14.8;14.8
16;629634;GIFT BAG HMK HB MINI ANYDAY LOVE 11629634;1;32.50;32.5;7.12;7.12
17;628084;GIFT BAG HMK HB MINI BIRTHDAY 11628084;1;32.50;32.5;7.4;7.4
18;629934;GIFT BAG HMK HB BIG ANYDAY LOVE 11629934;1;52.50;52.5;14.02;14.02
19;629585;GIFT BAG HMK HB MINI MASCULINE 11629585;1;32.50;32.5;7;7
20;628064;GIFT BAG HMK HB MINI BIRTHDAY 11628064;1;32.50;32.5;7.4;7.4
21;777302;SCRPBK ACC CHIPBOARD EMB AAS FRAME TAGS 41777302;8;39.50;316;13.16;105.24
22;939427;GIFT BAG HMK PB EMB BLUE BIG 11939427;1;79.50;79.5;26.06;26.06
23;629280;GIFT BAG HMK (B1T1) HB MINI BRWN;1;32.50;32.5;9.12;9.12
