PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV01201612201679;;;;;DISPOSAL REFNO:;D20161221002
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;831044;GIFT WRAP IMPTD XEW JUVENILE 5M ROLLWRAP 42831044;1;99.50;99.5;33.47;33.47
2;528075;GIFT WRAP ROLL HMK XRW 6IN LP 12528075;2;39.50;79;27.42;27.42
3;528074;GIFT WRAP ROLL HMK 6IN LP 12528074;1;46.50;46.5;14.31;14.3
4;528044;GIFT WRAP ROLL HMK 3IN HP 12528044;6;39.50;237;27.57;55.14
5;528094;GIFT WRAP ROLL HMK TRADE 5IN LP WITH TAGS 12528094;1;39.50;39.5;13.61;13.6
6;528123;GIFTWRAP ROLL HMK TRADE 3IN WITH GIFT TAG LP 12528123;2;29.75;59.5;24.06;24.06
7;528133;GIFTWRAP ROLL HMK TRADE 3IN WITH GIFT TAG HP 12528133;1;44.75;44.75;12.03;12.03
8;528085;GIFT WRAP ROLL HMK XRW 3IN LP 12528085;1;19.75;19.75;6.27;6.27
9;528084;GIFT WRAP ROLL HMK 3IN LP 12528084;2;24.50;49;15.36;15.36
10;631024;GIFT WRAP ROLL HMK ERW MASCULINE 11631024;1;79.50;79.5;27.05;27.05
11;744977;EW 3in EW PRINTED SALE;3;19.75;59.25;0;0
12;528073;GIFTWRAP ROLL HMK XRW 6IN LP;1;39.50;39.5;13.54;13.54
;;;22;;852.75;;242.24
