PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160412431;;;;;DISPOSAL REFNO:;D20160414001
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;719413;BIC BLINER PNK,EX-Z4, BX12 112632;693;38.75;26853.75;0.92;637.56
2;719403;BIC BLINER ORG EX-Z4, BX12 112613;458;38.75;17747.5;0.92;421.36
3;719393;BIC BLINER GRN,EX-Z4,BX12 112612;744;38.75;28830;0.92;684.48
4;719383;BIC BLINER YLW,EX-Z4,BX12 112611;906;38.75;35107.5;0.92;833.52
5;719423;BIC BLINER BLU EX Z4 BX12;36;38.75;1395;0.68;24.48
6;719516;BIC MRKNG BLU PERM UFINE Bx12 112627;887;39.50;35036.5;14;12418
7;719526;BIC MRKNG RED PERM UFINE Bx12 112628;411;39.50;16234.5;14;5754
8;719506;BIC MRKNG BLK PERM UFINE Bx12 112626;679;39.50;26820.5;14;9506
9;719567;BIC MRKNG YLW BLAZE PERM FINE BULK 75850;221;39.50;8729.5;0;0
10;719547;BIC MRKNG KEY LIME PERM FINE BULK 75848;270;39.50;10665;0;0
11;719577;BIC MRKNG  SUNSET OR PERM FINE BULK 75851;210;39.50;8295;0;0
12;719483;BIC MRKNG BLU PERM FINE,Bx12 112624;125;39.50;4937.5;1.92;119.37
13;719473;BIC MRKNG BLK PERM FINE,Bx12 112623;82;39.50;3239;0.96;78.31
14;719557;BIC MRKNG HOT AQUA PERM FINE BULK 75849;58;39.50;2291;0;0
15;719537;BIC MRKNG FNGO PNK PERM FINE BULK 75847;40;39.50;1580;0;0
16;719202;BIC BRITELINER GRIP FLUO REFRESH PN 112616;135;29.75;4016.25;1.98;133.65
17;719313;BIC PERM MKR BLK CHISEL 2300 BX12 112617;108;39.50;4266;0.99;106.78
18;719323;BIC PERM MKR BLU CHISEL 2300 BX12 112618;104;39.50;4108;0.99;102.82
19;719303;BIC PERM MKR RED BULLET 2000 BX12 112622;180;39.50;7110;0.81;145.57
20;719333;BIC PERM MKR RED CHISEL 2300 BX12 112619;137;39.50;5411.5;0.99;135.45
21;719283;BIC PERM MKR BLK BULLET 2000 BX12 112620;35;39.50;1382.5;0.81;28.3
22;719293;BIC PERM MKR BLU BULLET 2000 BX12 112621;142;39.50;5609;0.81;114.84
23;719388;BIC WB MKR  BLK CHISEL 1751,Bx12 94742;39;42.50;1657.5;0.26;10.09
24;719343;BIC WB MKR BLK BULLET 1701,BX12 39160;4;42.50;170;0.81;3.23
25;706640;BIC RS2 BP FINE 0.8 ASS TRANSLU TUB 716478;751;7.00;5257;0.06;41.3
26;710390;BIC GL1 0.5 BLU,XFINE,BX12 112593;660;17.75;11715;0.13;82.5
27;710378;BIC VELOCITY STICK GEL 0.7 BLK BX12 81191;550;49.50;27225;8.46;4653
28;710380;BIC GL1 0.5 BLK XFINE BX12 112592;694;17.75;12318.5;0.13;86.75
29;710431;BIC GL1 GEL FINE 0.8 TURQ BX12 789888;88;16.50;1452;0.12;10.12
30;706468;BIC VELOCITY STICK BP 1.0 BLK BX12 81190;345;26.00;8970;5.17;1783.65
31;710421;BIC GL1 GEL FINE 0.8 PNK BX12 789888;17;16.50;280.5;0.12;1.96
32;710401;BIC GL1 GEL FINE 0.8 PRP BX12 789888;17;16.50;280.5;0.12;1.96
33;706570;BIC RS2 0.8 BLK TRANSLU BLK TUB50 112598;1686;3.50;5901;0.05;84.3
34;706508;BIC BU2 0.7 FASHION PRP BLU BX50 81163;170;14.50;2465;4.87;827.9
35;706498;BIC BU2 0.7 FASHION PRP BLK BX50 81163;694;14.50;10063;4.87;3379.78
36;706423;BIC BU2 0.7 BLU BX50 39293;893;14.50;12948.5;0;0
37;706528;BIC BU2 0.7 FASHION TURQ BLU BX50 81164;172;14.50;2494;4.87;837.64
38;706518;BIC BU2 0.7 FASHION TURQ BLK BX50 81164;1113;14.50;16138.5;4.87;5420.31
39;706478;BIC BU2 0.7 FASHION YLW BLK BX50 80946;2373;14.50;34408.5;4.87;11556.51
40;706488;BIC BU2 0.7 FASHION YLW BLU BX50 80946;228;14.50;3306;4.87;1110.36
41;706413;BIC BU2 0.7 BLK BX50 39293;650;14.50;9425;0;0
42;706060;BIC NS MED EZG 1.0 RED BX12 788500;298;4.75;1415.5;0.7;207.71
43;706010;BIC NS FINE EZG 0.7 BLK BX50 766085;275;4.75;1306.25;0.65;177.92
44;706030;BIC NS FINE EZG 0.7 RED BX50 766087;1325;4.75;6293.75;0.7;923.52
45;706020;BIC NS FINE EZG 0.7 BLU BX50 766086;4580;4.75;21755;0.7;3192.26
46;706660;BIC NS MED EZG 1.0 PRP BLK BX20 740565;65;5.00;325;0.07;4.66
47;706670;BIC NS MED EZG 1.0 GRN BLK BX20 740565;115;5.00;575;0.07;8.25
48;706680;BIC NS MED EZG 1.0 TURQ BLK BX20 740565;75;5.00;375;0.07;5.38
49;706650;BIC NS MED EZG 1.0 PNK BLK BX20 740565;179;5.00;895;0.07;12.83
50;706580;BIC RS2 0.8 BLU TRANSLU BLU TUB50 112599;2918;3.50;10213;0.05;145.9
51;706590;BIC RS2 0.8 RED TRANSLU RED TUB50 112600;1914;7.00;13398;0.05;95.7
52;710400;BIC GL1 0.5 RED,XFINE,BX12 112594;367;17.75;6514.25;0.13;45.88
53;706084;BIC ATLANTIS CLIC NEEDLE 0.7 BLU BX12 41706084 144874;69;22.75;1569.75;9.68;667.78
54;706100;BIC ATLANTIS STIC BLK BX12 39293;60;29.50;1770;11.47;688.2
55;706120;BIC ATLANTIS STIC RED BX12 39293;235;29.50;6932.5;11.34;2664.9
56;706701;BIC SUPER EZ1 BLK BX12 112604;18;19.75;355.5;0.15;2.63
57;706144;BIC ATLANTIS CLIC NEEDLE 0.7 LME BX12 41706144 144870;10;22.75;227.5;9.68;96.78
58;706124;BIC ATLANTIS CLIC NEEDLE 0.7 PRP BX12 41706124 144877;10;22.75;227.5;9.68;96.78
59;706110;BIC ATLANTIS STIC BLU BX12 39293;298;29.50;8791;11.47;3418.06
60;706074;BIC ATLANTIS CLIC NEEDLE 0.7 BLK BX12 41706074 144868;26;22.75;591.5;9.68;251.63
61;706134;BIC ATLANTIS CLIC NEEDLE 0.7 TRQ BX12 41706134 144878;7;22.75;159.25;9.68;67.75
62;706114;BIC ATLANTIS CLIC NEEDLE 0.7 PNK BX12 41706114 144876;10;22.75;227.5;9.68;96.78
63;706751;BIC SUPER EZ1 TURQ, BLK BX12 54411;116;19.75;2291;0.15;16.94
64;719182;BIC BRITELINER GRIP FLUO REFRESH YL 112615;125;29.75;3718.75;0.99;123.75
65;719162;BIC BRITELINER GRIP FLUO REFRESH GR 112614;114;29.75;3391.5;0.99;112.86
66;719373;BIC WB MKR GRN BULLET 1701 BX12;1;42.50;42.5;0;0
67;719353;BIC WB MRK BLU BULLET 1701 BX12;1;42.50;42.5;0.55;0.55
68;719363;BIC WB MKR RED BULLET 1701 BX12;2;42.50;85;0.55;1.1
69;706458;BIC REACTION BP 1.0, BLK, Bx12 81188;40;59.00;2360;0.4;16
70;719618;BICBRITELINERTEXT REFRESH,ORG,BX12 81220;67;32.50;2177.5;0.26;17.08
71;719598;BICBRITELINER TEXT REFRESH,PNK,BX12 81210;197;32.50;6402.5;0.26;50.24
72;719608;BICBRITELINER TEXT REFRESH GRN BX12 81211;55;32.50;1787.5;0.26;14.02
73;719588;BICBRITELINER TEXT REFRESH YLW BX12 81189;56;32.50;1820;0.26;14.28
74;719443;BIC GREAT ERASE GRIP MKR BLU;29;47.50;1377.5;0.33;9.57
75;719493;BIC MRKNG RED PERM FINE,Bx12 112625;26;39.50;1027;0.96;24.83
76;721031;BIC BU4 MP 0.5 YLW BX12 789886;77;21.75;1674.75;0.14;10.78
77;721021;BIC BU4 MP 0.5 GRN BX12 789886;31;21.75;674.25;0.14;4.34
78;719453;BIC GREAT ERASE GRIP MKR RED;48;47.50;2280;0.33;15.84
79;721011;BIC BU4 MP 0.5 ORG BX12 789886;31;21.75;674.25;0.14;4.34
80;719463;BIC GREAT ERASE GRIP MKR GRN;8;47.50;380;0;0
81;721041;BIC BU4 MP 0.5 PRP BX12 789886;16;21.75;348;0.14;2.24
82;721051;BIC BU4 MP 05. PNK BX12 789886;25;21.75;543.75;0.14;3.5
83;721001;BIC BU4 MP 0.5 BLU BX12 789886;31;21.75;674.25;0.14;4.34
84;721043;BIC SHIMMERS PENCIL 0.5 Bx12 14579;4;26.75;107;0.95;3.8
85;710262;BIC INT CLIC ASSTD BLKBIC;22;87.75;1930.5;0.19;4.18
;;;31781;;545868.75;;74461.73
PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160412431;;;;;DISPOSAL REFNO:;D20160416001
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;719413;BIC BLINER PNK,EX-Z4, BX12 112632;693;38.75;26853.75;0.92;637.56
2;719403;BIC BLINER ORG EX-Z4, BX12 112613;458;38.75;17747.5;0.92;421.36
3;719393;BIC BLINER GRN,EX-Z4,BX12 112612;744;38.75;28830;0.92;684.48
4;719383;BIC BLINER YLW,EX-Z4,BX12 112611;906;38.75;35107.5;0.92;833.52
5;719423;BIC BLINER BLU EX Z4 BX12;36;38.75;1395;0.68;24.48
6;719516;BIC MRKNG BLU PERM UFINE Bx12 112627;887;39.50;35036.5;14;12418
7;719526;BIC MRKNG RED PERM UFINE Bx12 112628;411;39.50;16234.5;14;5754
8;719506;BIC MRKNG BLK PERM UFINE Bx12 112626;679;39.50;26820.5;14;9506
9;719567;BIC MRKNG YLW BLAZE PERM FINE BULK 75850;221;39.50;8729.5;0;0
10;719547;BIC MRKNG KEY LIME PERM FINE BULK 75848;270;39.50;10665;0;0
11;719577;BIC MRKNG  SUNSET OR PERM FINE BULK 75851;210;39.50;8295;0;0
12;719483;BIC MRKNG BLU PERM FINE,Bx12 112624;125;39.50;4937.5;1.92;119.37
13;719473;BIC MRKNG BLK PERM FINE,Bx12 112623;82;39.50;3239;0.96;78.31
14;719557;BIC MRKNG HOT AQUA PERM FINE BULK 75849;58;39.50;2291;0;0
15;719537;BIC MRKNG FNGO PNK PERM FINE BULK 75847;40;39.50;1580;0;0
