PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0220160307104;;;;;DISPOSAL REFNO:;D20160309001
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;449091;CARD HMK V HAPPY VALENTINE'S DAY!;37;49.50;1831.5;1.25;46.25
2;324385;CARD HMK X SENDING YOU A 12324385;26;19.75;513.5;1.26;32.63
3;523011;CARD HMK HIC BABY BLUE 11523011;2;26.00;52;20.47;40.94
4;774010;CARD HMK IMPTD HVC HEART WITH RIBBON;28;39.50;1106;12.22;342.16
5;552030;CARD HMK MD NANAY 12552030;9;46.50;418.5;1.25;11.25
6;449080;CARD HMK V WANTED TO SEND YOU A SPE;47;49.50;2326.5;43.14;675.86
7;766540;CARD HMK IMPTD HCC WHITE AND RED FLOW;34;39.50;1343;13.67;464.78
8;898082;CARD HMK HXC XMAS WREATH;23;39.50;908.5;13.34;306.82
9;449020;CARD HMK V FOR MY LOVE;17;49.50;841.5;11.17;189.89
10;216053;CARD HMK WME CONGRATULATIONS;23;49.50;1138.5;17.22;395.94
11;198030;MC YOU AND I MAY WONDER WHY;1;94.75;94.75;11.06;11.06
12;198024;CARD HMK MC HONORING YOUR LOVED ONE;1;99.50;99.5;12.71;12.71
13;364041;CARD HMK X MY WIFE;1;49.50;49.5;5.71;5.71
14;364042;CARD HMK X FOR MY BEAUTIFUL WIFE 12364042;26;49.50;1287;2.46;63.83
15;202061;CARD HMK MCSO CELEBRATING YOUR...;1;99.50;99.5;11.56;11.56
16;356142;CARD HMK X SWEETHEART YOURE THE 12356142;11;49.50;544.5;2.46;27
17;319232;CARD HMK XME HAVE A SWEET CHRISTMAS;46;29.50;1357;5.02;230.69
18;319564;CARD HMK XME PEEK A BOO 12319564;41;29.50;1209.5;9.52;194.96
19;319594;CARD HMK XME HOW IS THIS CHRISTMAS 12319594;49;29.50;1445.5;4.76;232.1
20;319354;CARD HMK XME ITS CHRISTMAS 12319354;38;29.50;1121;9.62;182.6
21;319524;CARD HMK XME BE MERRY 12319524;38;29.50;1121;4.76;180.69
22;319013;CARD HMK XME HOHOHO 12319013;105;29.50;3097.5;35.1;736.57
23;319173;CARD HMK XME JUST FOR YOU 12319173;8;29.50;236;7.02;56.12
24;319434;CARD HMK XME HO HO HO 12319434;36;29.50;1062;9.62;172.98
25;319233;CARD HMK XME SNOWMAN PEPPERMINT 112319233;20;29.50;590;7.02;140.3
26;319504;CARD HMK XME YOURE COOL ENOUGH 12319504;30;29.50;885;4.76;142.65
27;319163;CARD HMK XME ALL IS CALM ALL IS SWEET 12319163;28;29.50;826;14.62;204.54
28;319484;CARD HMK XME KNOW WHATS EVEN 12319484;33;29.50;973.5;9.52;156.91
29;319414;CARD HMK XME FROM ME TO YOU 12319414;15;29.50;442.5;4.81;72.08
30;319584;CARD HMK XME A MERRY LITTLE WISH 12319584;43;29.50;1268.5;9.52;204.46
31;319544;CARD HMK XME BECAUSE ITS CHRISTMAS 12319544;31;29.50;914.5;4.76;147.4
32;146025;CARD HMK BL BIRTHDAYS ARE A GIFT 11146025;21;65.50;1375.5;17.15;360.15
33;404071;CARD HMK PC FRIENDS FOREVER 11-404071;13;49.50;643.5;16.01;208.13
34;898145;CARD HMK HXC SILVER ORNAMENTS 12898145;32;29.50;944;15.06;240.8
35;233061;CARD HMK BW CHERISH 11233061;18;46.50;837;31.02;279.18
36;324414;CARD HMK X JOY TO YOU 12324414;58;29.50;1711;2.94;84.97
37;276011;CARD HMK LGC BIRTHDAY GIRL ON PINK;22;49.50;1089;15.05;331.1
38;405011;CARD HMK DC THINKING OF YOU 11-405011;12;59.50;714;19.88;238.56
39;276105;CARD HMK LGC I LOVE YOU 11276105;23;105.00;2415;44.65;1026.95
40;766692;CARD HMK HCC FLOWERS IN VASE;7;59.00;413;20.02;140.14
41;276051;CARD HMK LGC YUMMY BIRTHDAY;21;49.50;1039.5;15.05;316.05
42;766523;CARD HMK HCC STARS 11766523;9;35.50;319.5;9.56;86.04
43;766823;CARD HMK HCC KEY 11766823;20;46.50;930;15.41;308.2
44;216052;CARD HMK WME A WEDDING GIFT;10;49.50;495;15.95;159.5
45;766662;CARD HMK HCC 3 GIFTS;18;59.00;1062;20.02;360.36
46;861056;CARD IMPTD XMC ANTLER 42861056;27;37.00;999;13.21;356.67
47;766282;CARD HMK HCC BIRD;16;21.75;348;13.85;221.6
48;318232;CARD HMK X (DIE CUT ANGEL WINGS) 12318232;25;39.50;987.5;1.74;43.58
49;324324;CARD HMK X TIS THE SEASON 12324324;9;39.50;355.5;1.74;15.69
50;334455;CARD HMK X FOR THE WHOLE FAMILY 12334455;8;39.50;316;1.74;13.94
51;898175;CARD HMK HXC STOCKING 12898175;19;29.50;560.5;7.53;142.98
52;640021;CARD HMK ECO COLOR THE DAY YOUR WAY;15;37.00;555;6.51;97.65
53;378124;CARD HMK X WHAT MAKES ME MERRY 12378124;20;37.00;740;1.74;34.86
54;361052;CARD HMK X FOR MY HUSBAND 12361052;21;37.00;777;1.74;36.6
55;326145;CARD HMK X MISSING YOU THIS 12326145;16;37.00;592;1.74;27.89
56;334384;CARD HMK X FOR YOUR FAMILY 12334384;23;39.50;908.5;1.74;40.09
57;334495;CARD HMK X FOR YOUR FAMILY 12334495;37;49.50;1831.5;2.46;90.84
58;356143;CARD HMK X SWEETHEART I ALREADY KNOW 12356143;9;49.50;445.5;2.46;22.01
59;216094;CARD HMK WME GIFT 11216094;5;49.50;247.5;16.9;84.49
60;216144;CARD HMK WME WEDDING CONGRATS CAKE INSIDE FRAME 11216144;3;32.50;97.5;11.87;35.6
61;216084;CARD HMK WME TO BOTH OF YOU ARC 11216084;4;49.50;198;16.9;67.59
62;216134;CARD HMK WME ON YOUR WEDDING DAY BRIDE 11216134;8;32.50;260;11.87;94.94
63;216064;CARD HMK WME WEDDING DAY WISHES CAKE 11216064;4;49.50;198;16.9;67.59
;;;1401;;53608.75;;11328.18
