PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV02201612131473;;;;;DISPOSAL REFNO:;D20161214003
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;086039;B HAPPY BIRTHDAY TO MY MAMA;1;35.50;35.5;4.58;4.58
2;985040;SCRPBK ACC.STICKERS AAS FWR BEIGE;1;69.50;69.5;24.3;24.3
3;693041;GIFTWRAP HMK NQW YEL/ORANGE STRIPES;2;13.50;27;10.62;10.62
4;693051;GIFTWRAP HMK NQW NQW FLORAL VIOLET;1;19.75;19.75;8.62;8.62
5;758192;GIFT BAG HMK XHB MINI RED ICON;1;29.50;29.5;9.2;9.2
6;260232;GIFT WRAP HMK EW FEMININE ANYDAY 11260232;1;13.50;13.5;3.1;3.1
7;392033;GIFT BOX HMK XAB MERRIEST 2IN 12392033;1;21.75;21.75;3.35;3.34
8;782012;SCRPBK SHADOW BOX AAS LM MEMO KEEPER WITH FLOWERS 41782012;1;285.00;285;139.37;139.37
9;277026;KEEPSAKE BOOK HMK BYKB LOVE;1;89.50;89.5;61.95;61.95
10;152022;STATIONERY HMK ADUNP BLUE AND YELLOW MATRYOSHKA 11152022;1;29.50;29.5;9.41;9.4
11;911103;GIFT WRAP HMK NW RED STARS 11911103;1;22.50;22.5;8.43;8.42
12;209023;CARD HMK BTY ANIMAL PRINT 11209023;1;99.50;99.5;30.88;30.88
13;152012;STATIONERY HMK ADUNP PURPLE MATRYOSHKA 11152012;1;29.50;29.5;9.41;9.4
14;766343;CARD HMK HCC BALLOONS POP-UP;1;15.00;15;9.56;9.56
15;425392;GIFT WRAP HMK XW SANTA SQUARES;1;12.50;12.5;3.1;3.1
16;425494;GIFT WRAP HMK XW PASKONG PINOY 12425494;1;13.50;13.5;3.15;3.15
17;425202;GIFT WRAP HMK XW SNOWMEN AND CANDY;1;12.50;12.5;3.1;3.1
18;939939;GIFT BAG HMK PB SOLID GREEN XL 11939939;1;49.50;49.5;14.12;14.12
19;523021;CARD HMK HIC BABY PINK 11523021;1;26.00;26;20.47;20.47
20;209041;CARD HMK BTY FLORAL PHOTOGRAPHY;2;49.50;99;61.06;61.06
21;209031;CARD  HMK BTY GENERAL LETTERING;2;49.50;99;61.06;61.06
22;816013;GIFT TAG IMPTD GT FLORAL STICKER TAG 41816013;1;32.50;32.5;14.72;14.72
23;524120;VGI RED WHITE CRISS CROSS;1;19.75;19.75;15.3;15.3
24;568293;SCRPBK PAPER AAS HSK 8.5X11 ITS ALL GOOD 11568293;1;39.50;39.5;8.29;8.29
25;524081;VAL IMPTD VGI HEART W ARROW;1;44.50;44.5;30.96;30.96
26;939514;GIFT BAG HMK PB PINK AND GRN LRG 11939514;1;52.50;52.5;28.48;28.48
27;939524;GIFT BAG HMK PB DK BLUE AND LT BLUE LRG 11939524;1;52.50;52.5;28.48;28.48
28;628264;GIFT BAG HMK HB WEDDING 11628264;1;65.00;65;18.37;18.37
29;628254;GIFT BAG HMK HB WEDDING 11628254;8;65.00;520;73.48;146.96
