PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0220160818700;;;;;DISPOSAL REFNO:;D20160819001
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;962642;646Q MANDARIN ORANGE;1;24.50;24.5;6.87;6.87
2;612497;BALLOON PK 10 HBD POPPER PASTEL;7;65.00;455;15.05;105.34
3;612427;BALLOON PK 10 HBD 3CNDLES PASTEL;33;65.00;2145;14.38;474.51
4;612547;BALLOON PK 10 HBD PARTY HATS RNBW;2;65.00;130;34.6;34.6
5;612617;BALLOON PK 10 HBD KIDS PASTEL;16;65.00;1040;34.32;274.56
6;612337;BALLOON PK 10 HBD STARS RNBW;61;65.00;3965;14.38;877.12
7;961477;BALLOON GRP 6 QHRT PINK;75;14.50;1087.5;0.4;30.12
8;990788;18" SIMP I LOVE YOU PLAIN;1;44.50;44.5;1;1
9;612447;BALLOON PK 10 HBD 7CNDLES PASTEL;47;65.00;3055;14.38;675.81
10;956032;BALLOON GRP 5 PMET BURGUNDY;1;10.50;10.5;2.32;2.32
11;612654;BALLOON PK 10 EFAS ASSTD 10IN;1;115.00;115;19.34;19.34
12;612317;BAL 260 PK BAL LT. GREEN 10'S;4;49.50;198;0;0
13;612539;BALLOON PK 7 EKNOBBLY100 10IN;4;125.00;500;72.64;145.28
14;612297;BAL 260 PK BAL PINK 10'S;1;49.50;49.5;0;0
15;612357;BALLOON PK 10 HBD SWIRLS RNBW;83;65.00;5395;14.38;1193.46
16;612377;BALLOON PK 10 HBD BRDWAY RNBW;81;65.00;5265;14.38;1164.7
17;612277;BALLOON PK 260 PK PASTEL BAL 10IN;26;56.50;1469;14.46;375.93
18;612327;BALLOON PK 10 HBD STARS PASTEL;24;65.00;1560;14.38;345.01
19;612347;BALLOON PK 10 HBD SWIRLS PASTEL;33;65.00;2145;14.38;474.51
20;612367;BALLOON PK 10 HBD BRDWAY PASTEL;39;65.00;2535;14.38;560.78
21;612397;BALLOON PK 10 HBD 3 KIDS RNBW;44;65.00;2860;14.38;632.68
22;612387;BALLOON PK 10 HBD 3KIDS PASTEL;57;65.00;3705;14.38;819.6
23;612437;BALLOON PK 10 HBD 3CNDLES RNBW;60;65.00;3900;14.38;862.74
24;612587;BALLOON PK 10 HBD FAMILY RNBW;6;65.00;390;17.3;103.78
25;612557;BALLOON PK 10 HBD PARTYHATS PASTEL;4;65.00;260;15.05;60.19
26;612237;BALLOON PK 9INCH PAS 10IN;53;44.50;2358.5;12.23;648.14
27;612597;BALLOON PK 10 HBD FAMILY PASTEL;1;65.00;65;15.05;15.05
28;612517;BALLOON PK 10 HBD HANDS PASTEL;16;65.00;1040;17.16;274.56
29;612487;BALLOON PK 10 HBD POPPER RNBW;2;65.00;130;17.3;34.59
30;612267;BALLOON PK 260 RNBOW BAL 10IN;27;56.50;1525.5;14.46;390.39
31;612529;BALLOON PK 5 ESNAKE60 10IN;3;84.75;254.25;25.36;76.08
32;612247;BALLOON PK 11 STD 10IN;24;49.50;1188;0.02;0.36
33;612217;BALLOON PK 5 PAS 10IN;14;35.50;497;8.74;122.4
34;612577;BALLOON PK 10 HBD CAKE PASTEL;2;65.00;130;17.16;34.32
35;612227;BALLOON PK 9INCH STD 10IN;28;44.50;1246;0.01;0.36
36;612207;BALLOON PK 5 STANDARD 10IN;17;35.50;603.5;7.41;126.02
37;612467;BALLOON PK 10 HBD DOTS PASTEL;13;65.00;845;14.38;186.93
38;612607;BALLOON PK 10 HBD KIDS RNBW;13;65.00;845;19.41;252.3
39;612507;BALLOON PK 10 HBD HANDS RNBW;17;65.00;1105;19.41;329.94
40;612559;BALLOON PK 7 ECATERPILLAR90 5IN;3;84.75;254.25;24.32;72.96
41;612549;BALLOON PK 7 ESNAKE100 10IN;7;125.00;875;36.32;254.24
42;612527;BALLOON PK 10 HBD BANNER RNBW;1;65.00;65;17.3;17.3
43;964070;BALLOONS PK 5 ESTD AST 3IN;1;35.25;35.25;5.19;5.19
44;612519;BALLOON PK 5INCH PK KNOBBLY 10IN;7;59.50;416.5;46.5;325.5
45;612457;BALLOON PK 10 HBD 7CNDLES RNBW;23;65.00;1495;14.38;330.72
46;612537;BALLOON PK 10 HBD BANNER PASTEL;3;65.00;195;15.05;45.14
47;612567;BALLOON PK 10 HBD CAKE RNBW;7;65.00;455;19.41;135.86
48;612564;BALLOON PK 10 ERND RED 10IN;1;115.00;115;19.4;19.4
49;612257;BALLOON PK 11 PAS 10IN;52;49.50;2574;0.02;0.78
;;;1046;;60616.25;;12938.78
