PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV02201612211507;;;;;DISPOSAL REFNO:;D20161227001
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;425300;GIFTWRAP HMK XW FRAMED SANTA ON RED;2;12.50;25;3.25;6.5
2;528044;GIFT WRAP ROLL HMK 3IN HP 12528044;2;39.50;79;18.38;18.38
3;425444;GIFT WRAP HMK XW CONTEMPORARY 12425444;3;13.50;40.5;6.2;9.3
4;528064;GIFT WRAP ROLL HMK 10IN LP 12528064;2;75.00;150;46.14;46.14
5;425095;GIFT WRAP HMK XW GOLD TEXT ON GREEN 12425095;2;13.50;27;6.5;6.48
6;425035;GIFT WRAP HMK XW CIRCULAR PATTERN ON GOLD 12425035;2;13.50;27;6.5;6.48
7;528072;GIFTWRAP ROLL HMK XRW 6-IN LP;1;39.50;39.5;13.38;13.38
8;528042;GIFTWRAP ROLL HMK XRW 3-IN HP;2;37.00;74;16.8;16.8
9;425145;GIFT WRAP HMK XW SNOWMEN ON BLUE STRIPES 12425145;1;13.50;13.5;3.25;3.24
10;631014;GIFT WRAP ROLL HMK ERW FEMININE 11631014;2;79.50;159;54.1;54.1
11;260343;GIFT WRAP HMK EW WEDDING 11260343;1;13.50;13.5;3.1;3.1
12;528123;GIFTWRAP ROLL HMK TRADE 3IN WITH GIFT TAG LP 12528123;1;29.75;29.75;12.03;12.03
13;744977;EW 3in EW PRINTED SALE;1;19.75;19.75;0;0
14;528043;GIFTWRAP ROLL HMK XRW 3IN HP;2;37.00;74;18.7;18.7
15;528085;GIFT WRAP ROLL HMK XRW 3IN LP 12528085;4;19.75;79;25.08;25.08
16;425484;GIFT WRAP HMK XW PASKONG PINOY 12425484;3;13.50;40.5;3.15;9.45
17;415037;XRW PAISLEY;1;70.50;70.5;16.8;16.8
