PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160812695;;;;;DISPOSAL REFNO:;D20160819033
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;629555;GIFT BAG HMK HB TINY MASCULINE 11629555;2;24.50;49;10.92;10.92
2;629226;GIFT BAG HMK HB 1 COLOR TINY 11629226;3;24.50;73.5;8.37;25.01
3;628024;GIFT BAG HMK HB TINY BIRTHDAY 11628024;24;24.50;588;46.4;139.2
4;629165;GIFT BAG HMK HB SMALL PINK VICTORIAN 11629165;2;42.50;85;11.11;22.22
5;939662;GIFT BAG HMK PB PNK WGLD FOIL STMP;1;69.50;69.5;24.08;24.08
6;629125;GIFT BAG HMK HB TINY BLUE TEXTURED PLAID 11629125;1;24.50;24.5;7.58;7.58
7;629126;GIFT BAG HMK HB TINY FOR HIM 11629126;1;24.50;24.5;5.46;5.46
8;629176;GIFT BAG HMK HB TINY FOR HER 11629176;1;24.50;24.5;5.46;5.46
9;629144;GIFT BAG HMK HB TINY ANYDAY LOVE 11629144;1;24.50;24.5;5.9;5.9
10;629092;GIFT BAG HMK HB TINY WHITE FLOWERS;1;24.50;24.5;7.48;7.48
11;628014;GIFT BAG HMK HB TINY BIRTHDAY 11628014;9;24.50;220.5;23.2;52.2
12;628074;GIFT BAG HMK HB MINI BIRTHDAY 11628074;9;32.50;292.5;14.8;66.6
13;628064;GIFT BAG HMK HB MINI BIRTHDAY 11628064;8;32.50;260;7.4;59.2
14;629666;GIFT BAG HMK HB 1 COLOR TINY 11629666;9;24.50;220.5;19.76;44.46
15;629354;GIFT BAG HMK HB TINY ANYDAY LOVE 11629354;4;24.50;98;11.8;23.6
16;629855;GIFT BAG HMK HB TINY FEMININE ANYDAY 11629855;6;24.50;147;21.84;32.76
17;629865;GIFT BAG HMK HB TINY FEMININE ANYDAY 11629865;5;24.50;122.5;10.92;27.3
18;629565;GIFT BAG HMK HB TINY MASCULINE 11629565;5;24.50;122.5;21.84;27.3
19;629245;GIFT BAG HMK HB TINY BLUE VICTORIAN 11629245;1;24.50;24.5;7.58;7.58
20;628084;GIFT BAG HMK HB MINI BIRTHDAY 11628084;1;32.50;32.5;7.4;7.4
21;939017;GIFT BAG HMK PB BLUE FLORAL SML 11939017;1;46.50;46.5;16.1;16.1
22;939603;GIFT BAG HMK PB PLAIN KRAFT GREEN MED 11939603;1;19.75;19.75;7.23;7.23
23;939367;GIFT BAG HMK PB FLORAL 11939367;1;63.00;63;19.13;19.13
24;939377;GIFT BAG HMK PB CUPCAKE 11939377;1;63.00;63;19.13;19.13
25;939097;GIFT BAG HMK PB LOVE SML 11939097;2;63.00;126;20.89;41.78
26;629656;GIFT BAG HMK HB 1 COLOR TINY 11629656;1;24.50;24.5;4.94;4.94
27;939608;GIFT BAG HMK PB BLUE HAPPY BDAY MED 11939608;1;49.50;49.5;16.73;16.72
28;939457;GIFT BAG HMK PB EMB PINK BIG 11939457;1;79.50;79.5;26.06;26.06
29;629915;GIFT BAG HMK HB BIG FEMININE ANYDAY 11629915;1;52.50;52.5;14.07;14.07
30;629015;GIFT BAG HMK HB TINY FEMININE FLORAL 11629015;2;24.50;49;10.92;10.92
31;629785;GIFT BAG HMK HB TINY BABY 11629785;1;24.50;24.5;5.46;5.46
32;629536;GIFT BAG HMK HB MINI MASCULINE PARTY FUN 11629536;5;32.50;162.5;14;35
33;629686;GIFT BAG HMK HB 1 COLOR MINI 11629686;6;32.50;195;19.95;39.86
34;629045;GIFT BAG HMK HB MINI FEMININE FLORAL 11629045;6;32.50;195;7;42
35;629575;GIFT BAG HMK HB MINI MASCULINE 11629575;1;32.50;32.5;7;7
36;629106;GIFT BAG HMK HB TINY FEMININE PARTY FUN 11629106;1;24.50;24.5;5.46;5.46
37;629775;GIFT BAG HMK HB TINY BABY 11629775;3;24.50;73.5;10.92;16.38
38;629025;GIFT BAG HMK HB TINY FEMININE FLORAL 11629025;3;24.50;73.5;10.92;16.38
39;629805;GIFT BAG HMK HB MINI BABY 11629805;1;32.50;32.5;7;7
40;939697;GIFT BAG HMK PB FLORAL BLK MED 11939697;1;56.50;56.5;18.63;18.63
41;501315;GIFT BAG HMK XPB REINDEER MED 12501315;1;69.50;69.5;24.8;24.8
42;501533;GIFT BAG HMK XPB CMAS TREE GRN MED 12501533;1;49.50;49.5;19.1;19.1
43;939497;GIFT BAG HMK PB GREEN TAG SML 11939497;1;59.00;59;19.57;19.57
44;939474;GIFT BAG HMK PB PINK AND GRN SML 11939474;1;32.50;32.5;17.3;17.3
45;939479;GIFT BAG HMK PB COPPER STRIPES SML 11939479;1;59.00;59;19.58;19.58
46;939894;GIFT BAG HMK PB FLOWER PEARL HNDLE BIG 11939894;3;39.50;118.5;39.76;59.64
47;758014;GIFT BAG HMK XHB MINI FORMAL 12758014;1;32.50;32.5;6.37;6.37
48;806143;CARD IMPTD VMC HEART INSIDE CIRCLE 42806143;1;35.50;35.5;11.98;11.98
49;871072;RIBBON HMK BS PNKVIOLET VELVET;1;44.50;44.5;25.91;25.91
50;501375;GIFT BAG HMK XPB OGEE GRN RED WINE 12501375;2;65.50;131;22.9;45.8
51;521085;GIFT BAG HMK FFHB BEAR WITH BOUQUET 11521085;1;42.50;42.5;11.78;11.78
52;303025;CARD HMK X MERRY CHRISTMAS 12303025;1;35.50;35.5;1.74;1.74
53;454095;CARD HMK V SENDING SMILES ACROSS 12454095;1;29.50;29.5;1.47;1.46
54;871102;RIBBON HMK BS LILAC METALLIC;1;39.50;39.5;20.96;20.96
55;758134;GIFT BAG HMK XHB MINI 1 COLOR 12758134;1;29.50;29.5;6.83;6.83
56;078099;CARD HMK B YOURE THE KIND OF 11078099;1;39.50;39.5;1.74;1.74
